# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be95d89a,be5f8772,bdc39581,bfe6922c,bc9d3073,3fca2daa,3ec33edb,3ecccccc,be4ccccc,3efa1cac,be93b750,be5dc212,bdc3496e,bf793a21,bc9d2dfa,3f7ffd81,3ebe8c38,3ec761d6,be4b6ff8,3ef04855,3f751d3e,3f79ecc6,3f7ed55f,be69fca0,3f7ff3ef,bc0ee737,3f6d9c5d,3f6bcaa7,3f7ae5a4,3f620ec3

# OUTPUT - 9 values
3f05b123,3ed38e17,3ed59b22,3ed1137e,3eb99d5c,3e61a88f,3e46d1d6,3e1a91cd,3dc5068c

# JACOBIAN - 9 x 10
3ca3cbc0,3bb09844,bb11c82e,3bb60e08,3ae767c2,3b332d82,36bd2f00,3f31c652,becaa172,3f14eb5e
bbdf6bcf,3b97e9a0,39803f50,3c6fd701,3966cea2,3b33f3d6,ba9c2c64,3f585d7d,bed29dac,3e8f7c8b
3d0320ec,3c09a468,ba99d3fe,3c192459,b921a7bc,3af97073,b9a84440,3f53d6c3,bef396cb,3e8b248c
3cead359,be974b0d,3cfaad30,bc978c82,bb0738ae,3b2648aa,ba9f2ec5,3f4f9e7f,bec5d453,be8b9348
3c814791,bec000bd,3cc68516,3d76f2dd,3aadb9f8,3b96764a,3b4ba843,3f49dff3,bea9498c,bedf1b56
3e727d36,bebeb911,3e5a67b0,3e9b1ae7,3cdb7a6b,3c361dd4,bbc8718f,3daaac04,bec56fcd,bf31fd0c
3d95edf7,bec08d94,3da6aaeb,3ec40583,bc0e5989,3d3f9ca8,3c1feb1c,bdba3511,bc3c8108,bf35fb0c
3e1f9235,beb8ca7b,3e1c926e,3ee9ee50,3b3705e0,3de639ad,bd76d33a,be963849,bd9482ad,bf4af4f1
3e450c9c,bea6e089,3e4008da,3eeb9ff2,3cf8ca93,3e19d112,be023d12,bec05f7f,bded3fe9,bf42c691

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f751d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79ecc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ed55f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be69fca1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff3ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc0ee738,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d9c5d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec3
3e93b750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e5dc212,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dc3496e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f793a21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9d2dfa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebe8c38,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

# LAYER_0_PRE_ACTIVATION - 256 values
