# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624e6e,bfc25102,3ef92d0b,c00c88b4,3f31e686,3f50b8da,3ee600bf,3ef5c28f,3e5f3b64,3efa1cac,bf45f626,bf7fa505,3eef74a1,bf4f9976,3f23ec76,3f3a5aa2,3ede5840,3eec6e52,3e5d77d2,3ef04855,3f22517e,3d57c181,3f6246e6,bf15cb74,3f44a25e,3f2f85c7,3f6699cb,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e728,3f07bac8,3ed8dde3,3f1214b4,3f0f5497,3ed42357,3eb1bd16,3ea239f6,3e9b0c55

# JACOBIAN - 9 x 10
3bdc726e,bbef728a,3a970f00,bbb4e4e0,ba1af976,3a1ea524,38344020,3f4868cd,3ea3b7a6,3f12bf91
ba0c8510,bb6ca90b,ba9d2be0,bc40a2dc,bab102fa,ba62d634,babad147,3f5f7330,3eba2670,3eb54d99
3d1c76ad,bad759a8,bbab926e,bbfa02fa,b6727000,baa46a90,bb290e62,3f6892fb,3e8c424c,3e87440e
3e694a46,bdbfe715,bc201da0,bc802f69,b9ce23bc,bb017c5e,bb695395,3f681b21,bdfa7773,3e75b452
3e8202b7,be08d782,be44889e,3dc87d16,bb0ffd34,bbc605cb,bb5c03ad,3f84f16a,bd9bc8ef,bca8af4c
3e6e3eb1,be2cc3b7,bebf391b,3eaa9c9e,3dae5a66,bc8200ae,3c419ada,3f49bff2,bdbfdbab,bef072f1
3e020a8e,bdf688ac,bed7c26e,3e582732,bd339e7c,3cb8f338,3a855bac,3f69bb49,3e557e5c,bf275c80
3e19b2e8,bdf1d7a1,beb3c6ac,3e3f7fce,bd192494,bc02cdb6,3ca22d92,3f67d72c,3e065e28,bf038a90
3e454836,bdebcbcc,be7b7f5a,3dca015b,bd7d7128,bd9a73cb,bc4ea2b2,3f7e46f2,3d475bf0,be93aae7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22517e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d57c181,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6246e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15cb74,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f44a25e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f85c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6699cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec4
3f45f626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa505,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beef74a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
