# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3df4b8,bf202445,3f3d018b,bffc3629,3ed253b1,3fbeb802,3f3687f7,3ef5c28f,3e5f3b64,3ef6c8b4,bf2cff94,bf15e657,3f2c4c07,bf6bd4b1,3ecc760b,3f7f261b,3f277416,3eec6e51,3e5d77d1,3eed56b7,3f3cb31f,3f4f860d,3f3d571e,bec73254,3f6ab3a6,3da552e8,3f41a31b,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b30d,3f05e5fb,3ed8c1b6,3efef669,3ee7fe3d,3e777290,3e4faca9,3e21723f,3db98389

# JACOBIAN - 9 x 10
3c27fb3c,3bd9d14f,bbecdc9e,bb4c85b8,39558940,3a427cc4,ba2aa314,3f49105a,3e97113e,3f1b5001
bcf303c3,3b769d64,3b01f3f2,bb304be4,3a6361e2,3a064fd4,ba82401a,3f595815,3ec6bfc0,3e1ed5e5
3d17e91a,3c7a66c2,3be26a17,39160720,3a525f49,38e87360,bb17b4fa,3f6c2459,3e936b00,3e978db0
3e0a2864,be0f349e,3d248e34,3b4986a4,3b291210,3ba7f32f,3a370650,3f749bad,3d8399ef,be975bf1
3dc37fd4,be3275c6,bd0426f2,3dcd5605,3b1c2a2f,3bc986b1,3b0307bf,3f5175ea,3da5a969,bef83537
bbc2ffa0,be6d8971,be5975ae,3ea1adc9,3d1698da,bc3a7566,3c62aa6a,3e9f5c5e,3dc4c39f,bf684492
bdc5169f,be624d09,be97bee6,3eb76b02,3c0ff05e,3da7b0ba,3b443898,3c592cc8,3e1d55c6,bf7813d6
bdedbdf8,be548e25,bea3c135,3e9f708b,bc15eb50,3d467fd6,3c5b314c,3e2da58c,3e84c212,bf6ca60b
be1a059d,be282ebe,beaf3e81,3e008349,bd966e24,bd4b272f,bd0885b2,3f2c9836,3f0918aa,bf30d001

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
