# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e9ff1,bf203eb1,3f3da1e5,bffc121e,3ed307a5,3fbea96e,3f367a2d,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d7da3,bf15fbc2,3f2cc27e,bf6bf0b3,3ecd1afa,3f7f27cc,3f2769a8,3eec6e52,3e5d77d2,3eed56b8,3f3c3f3e,3f4f7693,3f3ceb0c,bec6ad7d,3f6a8faa,3da637ef,3f41ac20,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b0f6,3f05eb8c,3ed8b957,3efed696,3ee7e2f8,3e7759af,3e4f8fd1,3e2143ba,3db8b8b2

# JACOBIAN - 9 x 10
ba6d88a0,baf50dfa,bb770008,bb3c82a2,39a0e12a,3a540274,b9a24ba0,3f466de6,3ea13686,3f19b72d
bd0654b6,3a909314,3b477e96,bb2bc3c0,3a6c915a,3a0c04a0,ba68522c,3f58842e,3ec9effd,3e1cd3fc
3cc6bb83,3bb54dec,3c333411,39ec8600,3a73eaa8,393fcd80,bafc262d,3f692032,3e9f087a,3e93e58d
3e2b96a6,bded3cfb,3cf8dc2f,3b193be8,3b14ed8c,3ba246fd,b9883858,3f7c00c6,3c0da9b0,be8e64f9
3e09f526,be14e074,bd346c06,3dcb852d,3b03dc99,3bc28cf3,3a5e10da,3f5a5bad,3c64ff10,beed6be8
3d44e48c,be449b52,be6a1644,3ea1110d,3d149173,bc3f5a23,3c487f15,3eb7fdfe,3b627a30,bf60cd7e
bd0ef456,be33b1fd,bea13aaa,3eb6b768,3c062a20,3da700ac,3a9a2c58,3d8b6810,3d45149a,bf6f9257
bd753cac,be29f95d,beac649e,3e9ed0b2,bc1ee972,3d453882,3c3ff31f,3e60ea94,3e26cf0e,bf64e11a
bdd55f97,be056b34,beb643ca,3dff186a,bd974649,bd4c440b,bd0e07d0,3f370e81,3ee9e8b1,bf2a7890

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
