# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eadbd,bf2047f4,3f3da770,bffc12c0,3ed31771,3fbea7b2,3f36718c,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d87c8,bf160343,3f2cc695,bf6bf036,3ecd2973,3f7f2783,3f276321,3eec6e52,3e5d77d2,3eed56b8,3f3c35e5,3f4f7126,3f3ce74f,bec6afd2,3f6a8c7f,3da65398,3f41b1c4,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b0fa,3f05ec06,3ed8b8bc,3efed472,3ee7e12e,3e77585e,3e4f8e8e,3e2142c6,3db8bbe6

# JACOBIAN - 9 x 10
ba687920,baf4767a,bb772080,bb3c7c22,39a0a880,3a54248c,b9a24540,3f466de6,3ea13686,3f19b72d
bd062e90,3a91839c,3b476556,bb2bbf90,3a6c97c6,3a0c155a,ba6847ea,3f58842e,3ec9effd,3e1cd3fc
3cc6e0e7,3bb579e8,3c333487,39ec7e58,3a74040f,393fdb50,bafc1e18,3f692032,3e9f087a,3e93e58d
3e2ba482,bded2fdf,3cf8e142,3b1938a4,3b14e73d,3ba2497c,b9884408,3f7c00c6,3c0da9b0,be8e64f9
3e0a0580,be14d880,bd3468e4,3dcb850d,3b03d381,3bc28b5e,3a5e1b7a,3f5a5bad,3c64ff10,beed6be8
3d452332,be449202,be6a147e,3ea110f0,3d149250,bc3f5d3b,3c4879ea,3eb7fdfe,3b627a30,bf60cd7e
bd0ebf54,be33aa1a,bea139c0,3eb6b74c,3c062234,3da70084,3a9a28ec,3d8b6810,3d45149a,bf6f9257
bd74fc26,be29f12a,beac6391,3e9ed086,bc1ef228,3d453786,3c3fec93,3e60ea94,3e26cf0e,bf64e11a
bdd536bc,be0563d0,beb642aa,3dff1758,bd974585,bd4c46ee,bd0e00f4,3f370e81,3ee9e8b1,bf2a7890

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c35e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f7126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ce74f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec6afd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a8c7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da65398,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41b1c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3f2d87c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f160343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2cc695,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6bf035,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd2973,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2783,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf276321,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

# LAYER_0_PRE_ACTIVATION - 256 values
bdee0bd8,bfaa3ede,3d1b1d1c,bee04c50,bfc05398,bf6c19a9,3ef3eb14,3f6b5354,bf8d5bd2,3f8d0969,bfb69438,bf32d466,bda6e3fc,3fc92c7a,3edfdc6e,bf0852d0,bf85406e,bffe4edc,3d740f10,bd762738,bdbb8330,be3456fd,3f41cd4c,bf0664bb,bf4e17cd,bfeb26b0,be87d15c,3e0d516c,be2be978,bf4a1470,bf943f5e,bda3ab70,bea36b66,3e70e79e,bfc348d6,be231011,3fad03b2,3f5fcfeb,bfbf2244,3ee46672,3eb6a37d,bf4e8684,bfbb191c,bf3c5e77,3e8cc398,bebe47cd,3ea75102,3fec234a,3f06a83b,3ded76b0,bf0e3e88,3f7f1d12,be7d1ae8,bfb448f6,3dc13eac,be78de62,3c5521b0,3f149d97,3f8535f2,be90a134,3e7d22dc,be8b017e,bfc9de1e,3f5f84ff,3f2e9ddc,3eefc8b8,3c2c7e20,bfa51674,3e8f16a5,3e0e6087,3fa9e800,bf9c12f7,bed93cab,bed315d1,bfa641ad,3e1bf290,bf51da2a,befb5a86,bda3dbe0,bfe9e654,bf01c64c,bf9fa738,3eb5fb9a,bf4d0adf,be8baad2,3ec2664f,bf225148,bf04ba9c,bf8bbcb6,be1bbf90,be7dd58a,be74e3d6,bf23bca8,bfc8f85f,bfad7fad,bea4e5e0,bfae061e,3dcea9c0,3ea6ecce,bed870b8,bfeffcfe,bf82efa8,bf60e580,be1854b8,3ec9f618,bffbc27e,befb1e07,beed3db8,3ec322ac,bf923707,be601de4,bf4e40c5,bf5de1e0,3e3b2c3e,3eabf89d,3ed2d206,bebeef64,3f757d80,c0087f00,bf1981d8,3f492893,bfb96f27,3d0470a0,3f33f946,bfd23246,bfad929d,bf8101ef,3f8fca88,be5cb0f2,3c84f150,bf59b480,bf97f5a5,3c0803e4,bf4a6f10,3ef874c3,bfe70ba6,3f51416a,bebb1cce,bf966c96,bfc6ee2e,3da237e6,be446e0c,bf424392,3ee731fb,3fa4eae8,3eaa2fde,beb73534,bfa9f37f,bf1b056a,bf9874e0,be11129c,bf0b3211,bf0dd5e4,bf1a53a2,bf4b9dab,bf32b06e,bf9d9b32,bf400d5c,bf42829c,be92410e,3f8055eb,bf0c94ec,3e59e4ea,3e8a0753,3e02df4c,3eb0ecc8,bf8eb539,c010e47a,bfcfd4e3,bfa116a2,bf8feb8f,bdc53c80,bfd428a7,bf2198d8,bf5b8601,bf4a0c2d,3f0b05be,bd343d10,3eb12e36,bf2ad658,bf9a2b69,bf7fb167,bf34e9ca,3f573c44,3f2dabe1,3ea4e196,3e034570,3eb2a477,bf455578,bea0520d,bf48e90a,bf9910a1,bf474d8d,bd9ee988,bfef8065,3f39121f,bed9b049,3eaa31f9,befbf7c0,bf9353e5,3f3bbac0,3f882967,be0f8ae9,bf5c1303,bddbb0eb,bec5a19e,bf0ca36a,c00101a8,c012eb77,bf187b1a,bf8eb14c,bf823dbb,bf3c365d,bf916bc0,bf462ff2,bf09591d,be22e781,3ec56b60,3f688c22,bfc80392,3f2deed0,bfa6889e,3e42b4e4,bfb1a572,bf406aac,be0e5bca,bfe39c71,3d6608d0,bf47c7d9,bf2b8a74,3f676e0a,be46dbfc,bf14a7eb,3f2ef391,bf09623e,bf0ef0fe,3eef158a,be01d916,bec1f8bb,3e9a659b,bfd7cd94,3e390be2,bde08b62,bfd09e62,be6f2bd0,be2ec698,bf4cf496,3f7675ae,bf97ff84,bfb46cba,3e1193ed,bf7b9237,3b8ca580,bf062d54,bfdb8424,bebb8bd4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1b1d1c,00000000,00000000,00000000,3ef3eb14,3f6b5354,00000000,3f8d0969,00000000,00000000,00000000,3fc92c7a,3edfdc6e,00000000,00000000,00000000,3d740f10,00000000,00000000,00000000,3f41cd4c,00000000,00000000,00000000,00000000,3e0d516c,00000000,00000000,00000000,00000000,00000000,3e70e79e,00000000,00000000,3fad03b2,3f5fcfeb,00000000,3ee46672,3eb6a37d,00000000,00000000,00000000,3e8cc398,00000000,3ea75102,3fec234a,3f06a83b,3ded76b0,00000000,3f7f1d12,00000000,00000000,3dc13eac,00000000,3c5521b0,3f149d97,3f8535f2,00000000,3e7d22dc,00000000,00000000,3f5f84ff,3f2e9ddc,3eefc8b8,3c2c7e20,00000000,3e8f16a5,3e0e6087,3fa9e800,00000000,00000000,00000000,00000000,3e1bf290,00000000,00000000,00000000,00000000,00000000,00000000,3eb5fb9a,00000000,00000000,3ec2664f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcea9c0,3ea6ecce,00000000,00000000,00000000,00000000,00000000,3ec9f618,00000000,00000000,00000000,3ec322ac,00000000,00000000,00000000,00000000,3e3b2c3e,3eabf89d,3ed2d206,00000000,3f757d80,00000000,00000000,3f492893,00000000,3d0470a0,3f33f946,00000000,00000000,00000000,3f8fca88,00000000,3c84f150,00000000,00000000,3c0803e4,00000000,3ef874c3,00000000,3f51416a,00000000,00000000,00000000,3da237e6,00000000,00000000,3ee731fb,3fa4eae8,3eaa2fde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8055eb,00000000,3e59e4ea,3e8a0753,3e02df4c,3eb0ecc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b05be,00000000,3eb12e36,00000000,00000000,00000000,00000000,3f573c44,3f2dabe1,3ea4e196,3e034570,3eb2a477,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39121f,00000000,3eaa31f9,00000000,00000000,3f3bbac0,3f882967,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec56b60,3f688c22,00000000,3f2deed0,00000000,3e42b4e4,00000000,00000000,00000000,00000000,3d6608d0,00000000,00000000,3f676e0a,00000000,00000000,3f2ef391,00000000,00000000,3eef158a,00000000,00000000,3e9a659b,00000000,3e390be2,00000000,00000000,00000000,00000000,00000000,3f7675ae,00000000,00000000,3e1193ed,00000000,3b8ca580,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
