# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ed5da,bf206eb7,3f3deb50,bffc13e2,3ed36d22,3fbeb6c8,3f36869d,3ef5c28f,3e5f3b64,3ef6c8b4,bf2da543,bf1622aa,3f2cf8a5,bf6bef54,3ecd77f2,3f7f25e9,3f277310,3eec6e51,3e5d77d1,3eed56b7,3f3c1ab2,3f4f5a6c,3f3cb97a,bec6b3ff,3f6a7b51,3da56678,3f41a3fd,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b0c7,3f05ed7a,3ed8b7c6,3efed46d,3ee7dbb4,3e773384,3e4f61c8,3e210d1f,3db818d0

# JACOBIAN - 9 x 10
ba59c090,baf1fc18,bb78ad88,bb3c7048,399f7634,3a52fc1c,b9a254d0,3f466dd7,3ea1367a,3f19b722
bd05bf9d,3a957248,3b462f56,bb2bb7be,3a6cbac8,3a0b8358,ba6860f6,3f58841e,3ec9efee,3e1cd3f0
3cc74d8f,3bb631f8,3c333a68,39ec71e0,3a748dfd,393f6150,bafc31c8,3f692022,3e9f0870,3e93e57f
3e2bccbc,bdecf8e9,3cf91f22,3b1932e0,3b14c51f,3ba233ca,b9882760,3f7c00b5,3c0da9b8,be8e64ef
3e0a34ff,be14b729,bd344259,3dcb84c8,3b03a244,3bc2990e,3a5e0166,3f5a5b9f,3c64fed8,beed6bd9
3d45d939,be446af9,be69feb8,3ea110af,3d1496f0,bc3f4252,3c488673,3eb7fdf3,3b627a20,bf60cd6d
bd0e251c,be33890b,bea12e80,3eb6b70b,3c05f762,3da701e4,3a9a3154,3d8b680f,3d45149a,bf6f9245
bd744088,be29cec8,beac56ac,3e9ed029,bc1f210e,3d453ff4,3c3ffc83,3e60ea87,3e26cf02,bf64e109
bdd4bfea,be0544d3,beb634d5,3dff155e,bd97414c,bd4c2dc3,bd0e11a1,3f370e75,3ee9e89e,bf2a7884

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
