# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f45e4,bf2019d6,3f3e7d7c,bffbcf87,3ed39e6d,3fbea970,3f36c91f,3ef5c28f,3e5f3b64,3ef6c8b4,bf2df786,bf15dde2,3f2d644b,bf6c2441,3ecda518,3f7f23c4,3f27a559,3eec6e51,3e5d77d1,3eed56b7,3f3bcea1,3f4f8c28,3f3c5698,bec5b7e5,3f6a716b,3da63b48,3f417875,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15afb7,3f05f13d,3ed8b65a,3efea47a,3ee7b2f2,3e770b28,3e4f393f,3e20d153,3db6ef21

# JACOBIAN - 9 x 10
ba30a460,baf76936,bb7c04c4,bb3f31c0,399ec64c,3a540254,b9a28600,3f466dd7,3ea1367a,3f19b722
bd0489c9,3a8cd57c,3b4393bc,bb2d87f0,3a6ccf0c,3a0c049c,ba68b010,3f58841e,3ec9efee,3e1cd3f0
3cc87d16,3bb49eb8,3c3346fe,39ef60d0,3a74dd74,393fcdf8,bafc703b,3f692022,3e9f0870,3e93e57f
3e2c3d2c,bded711b,3cf9a44e,3b1a93dc,3b14b184,3ba246ef,b987cd20,3f7c00b5,3c0da9b8,be8e64ef
3e0ab9b1,be150013,bd33ef4c,3dcb91cf,3b0385f6,3bc28ce9,3a5daf68,3f5a5b9f,3c64fed8,beed6bd9
3d47d5b9,be44c052,be69cfc1,3ea11ce5,3d14999e,bc3f5a13,3c48ae39,3eb7fdf3,3b627a20,bf60cd6d
bd0c766c,be33d14f,bea11636,3eb6c309,3c05deb4,3da700a0,3a9a4c3c,3d8b680f,3d45149a,bf6f9245
bd723491,be2a19f4,beac3ad6,3e9ee31a,bc1f3c2e,3d453873,3c402f17,3e60ea87,3e26cf02,bf64e109
bdd37420,be058896,beb616f9,3dff8822,bd973ee3,bd4c43f7,bd0e4660,3f370e75,3ee9e89e,bf2a7884

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bcea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f8c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c5697,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec5b7e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a716b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da637cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f417875,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d574
3f2df786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15dde2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d644b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c2441,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becda518,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f27cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf27a559,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b7

# LAYER_0_PRE_ACTIVATION - 256 values
