# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb3e0,bf1f9a89,3f3e2ba4,bffbc07a,3ed2d461,3fbeb141,3f371cd3,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d8c4b,bf15769b,3f2d280c,bf6c2fdf,3eccebff,3f7f2506,3f27e493,3eec6e51,3e5d77d1,3eed56b7,3f3c31bc,3f4fd695,3f3c8dfd,bec5805b,3f6a99ed,3da5be98,3f41419b,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15af89,3f05ec22,3ed8bc98,3efeb2c3,3ee7c269,3e772adf,3e4f5fb9,3e20f847,3db7162d

# JACOBIAN - 9 x 10
ba6637c0,baff8d50,bb7a25fc,bb3fcd02,39a1981c,3a5368c8,b9a2c408,3f466dd7,3ea1367a,3f19b722
bd061d8b,3a7fd208,3b45098a,bb2dee18,3a6c7c4e,3a0bb8f2,ba6913b6,3f58841e,3ec9efee,3e1cd3f0
3cc6f17c,3bb24160,3c333ff8,39f00690,3a739801,393f8e70,bafcbece,3f692022,3e9f0870,3e93e57f
3e2baa9e,bdee2561,3cf959c2,3b1ae1b0,3b1501df,3ba23bb9,b9875b38,3f7c00b5,3c0da9b8,be8e64ef
3e0a0cbd,be156d6e,bd341dd5,3dcb94a9,3b03f9fd,3bc29409,3a5d47ee,3f5a5b9f,3c64fed8,beed6bd9
3d453f04,be45404e,be69ea16,3ea11f91,3d148e99,bc3f4c2a,3c48e034,3eb7fdf3,3b627a20,bf60cd6d
bd0ea7ae,be343da7,bea123d6,3eb6c5a7,3c0643b0,3da7015e,3a9a6d8c,3d8b680f,3d45149a,bf6f9245
bd74df66,be2a8aaa,beac4a72,3e9ee741,bc1ecd50,3d453cdc,3c406e9d,3e60ea87,3e26cf02,bf64e109
bdd5247f,be05ee34,beb627b7,3dffa161,bd9748bb,bd4c36f5,bd0e88bb,3f370e75,3ee9e89e,bf2a7884

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c31bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4fd695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c8dfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec5805b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a99ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da5bb28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41419a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d574
3f2d8c4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15769a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d280b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c2fdf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beccebff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2910,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf27e493,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b7

# LAYER_0_PRE_ACTIVATION - 256 values
bdeaaa90,bfaa3230,3d1bf730,bee01d19,bfc01047,bf6c337c,3ef33df2,3f6b5633,bf8dbc04,3f8cfa3d,bfb6282f,bf32d6a2,bda91660,3fc92bb7,3edfc7a4,bf0842de,bf85455a,bffe8ca2,3d7b9018,bd7572f8,bdbb5284,be347879,3f41cef6,bf0611a5,bf4e1747,bfeb1e8f,be877c80,3e0be727,be2b5efc,bf49dcfd,bf94466c,bda2ee04,bea2f47c,3e70b3c1,bfc34dc2,be230b6d,3face6de,3f5fb419,bfbefd0e,3ee465eb,3eb4e57a,bf4e9992,bfbae494,bf3c6302,3e8c1151,bebef47a,3ea6e94b,3fec5a0d,3f067bf7,3ded3618,bf0dd103,3f7f1652,be7cbd2a,bfb4514f,3dc15160,be7653b4,3c550790,3f149d28,3f853266,be90c12c,3e7ea462,be8af87f,bfca2f1d,3f5f89b3,3f2f20bb,3ef023e4,3c2c6148,bfa4b1c8,3e8f1284,3e0f35e6,3fa98427,bf9bdf49,bed82b32,bed25304,bfa6133d,3e1be112,bf51bf74,befbab58,bda07030,bfe9c611,bf01a599,bf9f7b1a,3eb607be,bf4d06dd,be8bb26a,3ec27bb6,bf2277f7,bf04f7b5,bf8be5cc,be1a660e,be7f20ee,be7440a6,bf23b6ce,bfc9832b,bfad95d9,bea4dc3f,bfae1ea3,3dcddd2c,3ea64d66,bed7d53a,bff03ab9,bf82f937,bf60f876,be189680,3ec979ce,bffbd490,befa0c0d,beed3a78,3ec3db9e,bf9228e8,be6065ae,bf4e9afb,bf5e6dd2,3e3b2590,3eac819f,3ed20ffd,bebf472e,3f757ebc,c008808a,bf195dd7,3f49767f,bfb9509d,3d0b61d0,3f33edf0,bfd2354a,bfadacf9,bf80fd9a,3f8fffcf,be5fec95,3c8a8cd0,bf59352e,bf97f390,3c0c5228,bf4b0dbc,3ef87562,bfe7240e,3f51427a,bebb0b82,bf961c1b,bfc6ee84,3da24932,be446446,bf4208e3,3ee8b85c,3fa51f43,3eaa908b,beb66735,bfaa6805,bf1b5e38,bf984263,be11200c,bf0b0d56,bf0d670e,bf19f023,bf4b2aa5,bf327271,bf9daf87,bf405184,bf428aba,be923b51,3f7fdbd4,bf0c8d1a,3e58871e,3e8a0d36,3e02ee40,3eb1019f,bf8eaf81,c010e760,bfd0324c,bfa11722,bf8ff06b,bdc2b1b3,bfd4327a,bf21d9dc,bf5beb41,bf4a00f7,3f0b0744,bd2cc580,3eb1aebc,bf2b0233,bf9a1d86,bf7fe7d8,bf34f98c,3f57331b,3f2d9949,3ea3f624,3e0299bb,3eb3143f,bf44e203,bea0d9af,bf48ed9f,bf98db73,bf4758a2,bd9d5288,bfef48b8,3f3944a0,bed9f7e2,3eaa30da,befcd565,bf93084a,3f3b6aa3,3f882fc1,be11b50d,bf5c1dd6,bddb0991,bec59c66,bf0c9a88,c000d68e,c012d7b7,bf1875d1,bf8e7922,bf823d1e,bf3c34cf,bf916d22,bf465234,bf0a2e58,be243d11,3ec55592,3f695de1,bfc7ca38,3f2daea6,bfa6ac1f,3e42eeac,bfb172d3,bf40032b,be0d440e,bfe3d9d6,3d6c8d00,bf476c23,bf2bc384,3f673e22,be42ff6a,bf150274,3f2ee5f2,bf095f4d,bf0f6059,3eef23fa,be026fef,bec27dc8,3e9a21bd,bfd79a3f,3e38b8da,bde04e4a,bfd0a1c3,be6e3300,be304a8c,bf4d07c2,3f76502c,bf97ce6b,bfb45516,3e119feb,bf7b84fd,3b32ae00,bf05bd7b,bfdb2f8f,bebbc954

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1bf730,00000000,00000000,00000000,3ef33df2,3f6b5633,00000000,3f8cfa3d,00000000,00000000,00000000,3fc92bb7,3edfc7a4,00000000,00000000,00000000,3d7b9018,00000000,00000000,00000000,3f41cef6,00000000,00000000,00000000,00000000,3e0be727,00000000,00000000,00000000,00000000,00000000,3e70b3c1,00000000,00000000,3face6de,3f5fb419,00000000,3ee465eb,3eb4e57a,00000000,00000000,00000000,3e8c1151,00000000,3ea6e94b,3fec5a0d,3f067bf7,3ded3618,00000000,3f7f1652,00000000,00000000,3dc15160,00000000,3c550790,3f149d28,3f853266,00000000,3e7ea462,00000000,00000000,3f5f89b3,3f2f20bb,3ef023e4,3c2c6148,00000000,3e8f1284,3e0f35e6,3fa98427,00000000,00000000,00000000,00000000,3e1be112,00000000,00000000,00000000,00000000,00000000,00000000,3eb607be,00000000,00000000,3ec27bb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcddd2c,3ea64d66,00000000,00000000,00000000,00000000,00000000,3ec979ce,00000000,00000000,00000000,3ec3db9e,00000000,00000000,00000000,00000000,3e3b2590,3eac819f,3ed20ffd,00000000,3f757ebc,00000000,00000000,3f49767f,00000000,3d0b61d0,3f33edf0,00000000,00000000,00000000,3f8fffcf,00000000,3c8a8cd0,00000000,00000000,3c0c5228,00000000,3ef87562,00000000,3f51427a,00000000,00000000,00000000,3da24932,00000000,00000000,3ee8b85c,3fa51f43,3eaa908b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fdbd4,00000000,3e58871e,3e8a0d36,3e02ee40,3eb1019f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b0744,00000000,3eb1aebc,00000000,00000000,00000000,00000000,3f57331b,3f2d9949,3ea3f624,3e0299bb,3eb3143f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3944a0,00000000,3eaa30da,00000000,00000000,3f3b6aa3,3f882fc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec55592,3f695de1,00000000,3f2daea6,00000000,3e42eeac,00000000,00000000,00000000,00000000,3d6c8d00,00000000,00000000,3f673e22,00000000,00000000,3f2ee5f2,00000000,00000000,3eef23fa,00000000,00000000,3e9a21bd,00000000,3e38b8da,00000000,00000000,00000000,00000000,00000000,3f76502c,00000000,00000000,3e119feb,00000000,3b32ae00,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
