# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e7404,bf205516,3f3d5bc7,bffc28e2,3ed2e22c,3fbea708,3f365696,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d5d54,bf160de7,3f2c8eb9,bf6bdf04,3eccf8a4,3f7f2768,3f274eba,3eec6e52,3e5d77d2,3eed56b8,3f3c5d00,3f4f6973,3f3d1a57,bec70167,3f6a972a,3da65e2f,3f41c363,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b15c,3f05e9ff,3ed8b9bf,3efee5e7,3ee7f23c,3e7775e6,3e4fae61,3e216c26,3db95c90

# JACOBIAN - 9 x 10
ba7da710,baf39f8c,bb7565a8,bb3b97a2,39a166da,3a5431ac,b9a23148,3f466de6,3ea13686,3f19b72d
bd06ce21,3a92d8d0,3b48bea6,bb2b291a,3a6c81fc,3a0c1be6,ba6827cc,3f58842e,3ec9effd,3e1cd3fc
3cc6446f,3bb5b854,3c332ddd,39eb8bd0,3a73ae3c,393fe160,bafc04b8,3f692032,3e9f087a,3e93e58d
3e2b6a81,bded1d46,3cf89c26,3b18c6a0,3b14fc6e,3ba24a73,b98868a4,3f7c00c6,3c0da9b0,be8e64f9
3e09c114,be14cd38,bd3493b4,3dcb80ce,3b03f216,3bc28ac6,3a5e3cc4,3f5a5bad,3c64ff10,beed6be8
3d441d20,be4484cc,be6a2c9e,3ea10cf4,3d148f66,bc3f5e6b,3c4869c6,3eb7fdfe,3b627a30,bf60cd7e
bd0f9d26,be339eea,bea14630,3eb6b362,3c063cd8,3da70071,3a9a1e1c,3d8b6810,3d45149a,bf6f9257
bd7609fd,be29e586,beac71d6,3e9eca5c,bc1ed4ea,3d453725,3c3fd80d,3e60ea94,3e26cf0e,bf64e11a
bdd5e197,be055951,beb651f8,3dfef228,bd97481a,bd4c4805,bd0deb92,3f370e81,3ee9e8b1,bf2a7890

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
