# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3efb19,bf1ff961,3f3e4c5e,bffbd52c,3ed34bcd,3fbeafa9,3f36e0d2,3ef5c28f,3e5f3b64,3ef6c8b4,bf2dc0a0,bf15c390,3f2d4025,bf6c1fe5,3ecd596a,3f7f24c4,3f27b742,3eec6e51,3e5d77d1,3eed56b7,3f3c016c,3f4f9f27,3f3c77d8,bec5ccb8,3f6a8200,3da5d808,3f4168f0,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15afcf,3f05eead,3ed8b91c,3efeb2f5,3ee7bfd4,3e7719fe,3e4f48ad,3e20e336,3db71cb3

# JACOBIAN - 9 x 10
ba4c15d0,baf97c84,bb7ae574,bb3ef77e,399fed86,3a5387fc,b9a2979c,3f466dd7,3ea1367a,3f19b722
bd0558a0,3a898a18,3b447420,bb2d61a8,3a6cad2a,3a0bc854,ba68cc54,3f58841e,3ec9efee,3e1cd3f0
3cc7b27b,3bb4046c,3c3342c8,39ef22f0,3a74584c,393f9b48,bafc867a,3f692022,3e9f0870,3e93e57f
3e2bf221,bded9f12,3cf97799,3b1a76b4,3b14d261,3ba23e04,b987ace0,3f7c00b5,3c0da9b8,be8e64ef
3e0a611f,be151bf5,bd340b3d,3dcb90bd,3b03b568,3bc29298,3a5d9216,3f5a5b9f,3c64fed8,beed6bd9
3d46824b,be44e0f5,be69df90,3ea11be4,3d14951f,bc3f4f03,3c48bc62,3eb7fdf3,3b627a20,bf60cd6d
bd0d95f0,be33ecf2,bea11e66,3eb6c20c,3c060800,3da70138,3a9a5578,3d8b680f,3d45149a,bf6f9245
bd73925f,be2a36b3,beac4436,3e9ee18b,bc1f0ee0,3d453bf7,3c40410a,3e60ea87,3e26cf02,bf64e109
bdd451a3,be05a280,beb62107,3dff7ea8,bd9742ee,bd4c399c,bd0e592b,3f370e75,3ee9e89e,bf2a7884

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
