# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9f0b5e,bf660316,3f7b4a83,bfe6c069,3f3ea651,3fa4ee8e,3f0b8b2e,3ecccccc,be4ccccc,3ef6c8b4,bf725404,bf484a4e,3f54d5fa,bf7924ef,3f2d8253,3f75dd9a,3f04bc3a,3ec761d6,be4b6ff8,3eed56b7,3ea5117c,3f1f6f95,3f0e4197,be6b64af,3f3c3aed,3e8e9c06,3f5ae67b,3f6bcaa7,3f7ae5a4,3f62d574

# OUTPUT - 9 values
3f04f6e1,3edd4b1f,3ebbcaa1,3f08db97,3f0a780c,3ef27c4c,3ed1553f,3eb95079,3ea29697

# JACOBIAN - 9 x 10
3c262653,bc29e4d8,bbd80bd5,ba75d1c0,b9acd3e0,37ac35c0,b9f4972c,3f36ca94,bed60c44,3f1e0037
bd10cfc0,bc15079e,bb844e92,3bac7381,3a653c98,ba804ea9,bb270d8c,3f5dfe93,bec51392,3e2ab4f5
3d9bf27d,bba53834,bb756a4e,3c10f32b,3b038cd5,bab1e6a2,baf607b5,3f3ec686,bf1229cb,3e9ffbcc
3dd10ab2,be032e48,bbb96a29,ba7beb60,3ab7b43f,ba0653f0,39d9326a,3f46e6b9,bf158735,bc9feb35
3e13a0c5,be571104,bbfac166,bbab5760,bbd183a5,bb0e79bb,bb0032ad,3f388c37,bf1d0256,be292fbe
3e9578e0,bea722f7,3d260ba3,3ec3f8e0,3d1b431a,3c8052cb,b9fb31f8,3e4cbd2c,bf279b31,beeaa0d5
3e95dd55,beb83619,3cabff3e,3ee7bb61,3c853d35,3d5e23b1,bb64927c,3e02967c,bf1aa44f,bf12d58e
3ead0444,beb12c8f,3d8e5f62,3eeb52db,3d554549,3d67210f,bc273761,3cbd491c,bf29817e,befe194e
3ed611df,be9d6594,3e16e989,3ee9185a,3dde0a06,3d5da274,bcdc2b58,be2b1ae1,bf416650,beb2b9ef

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ea51162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f6f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0e4196,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be6b64b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c3aec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8e9bdd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ae67a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d574
3f7254a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f484a51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf54d605,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7924ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d8253,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf75de86,00000000,00000000,00000000,00000000
