# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e1a8b,bf1ff7be,3f3d3f7a,bffc1896,3ed261f3,3fbeb36b,3f36aac9,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d1b74,bf15c23d,3f2c79d0,bf6bebae,3ecc831d,3f7f296a,3f278e6c,3eec6e52,3e5d77d2,3eed56b8,3f3c998c,3f4fa01c,3f3d2d6a,bec6c555,3f6ab0cd,3da598a6,3f418c52,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b262,3f05e742,3ed8c111,3efee535,3ee7ef76,3e77636a,3e4f9cfc,3e2158f3,3db8fc90

# JACOBIAN - 9 x 10
3c28dc3c,3bd94242,bbed894a,bb4dac9e,395518f8,3a42d8e4,ba2aaf94,3f491068,3e971148,3f1b500d
bcf23259,3b74739c,3b00dec0,bb3111a4,3a63670c,3a067cee,ba8254c8,3f595824,3ec6bfce,3e1ed5f1
3d181d46,3c7a136c,3be27f1c,39194eb0,3a52734c,38e8cef0,bb17c542,3f6c246a,3e936b09,3e978dbc
3e0a4dfa,be0f579c,3d24a78e,3b4a01b0,3b290e56,3ba7f92e,3a371cb6,3f749bbe,3d8399f9,be975bfe
3dc3d869,be32a030,bd0407a0,3dcd5aa8,3b1c244a,3bc981cb,3b02fcb0,3f5175f8,3da5a972,bef8354a
bbbdbcb0,be6dbbfb,be59635a,3ea1b2c8,3d1699e0,bc3a7e2e,3c62bf30,3e9f5c66,3dc4c3aa,bf6844a2
bdc4cff6,be627980,be97b589,3eb76fde,3c0fea30,3da7b044,3b443f24,3c592ca0,3e1d55ce,bf7813e7
bded6770,be54bb91,bea3b64b,3e9f786d,bc15f24c,3d467d2c,3c5b4bbe,3e2da593,3e84c21a,bf6ca61c
be19ce6f,be28572d,beaf32a0,3e009b84,bd966d6c,bd4b2f00,bd08a164,3f2c9840,3f0918b4,bf30d00e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c998d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4fa01c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d2d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec6c556,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ab0cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da598a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f418c52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3f2d1b74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15c23d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c79d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6bebae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc831d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f296a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf278e6c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

# LAYER_0_PRE_ACTIVATION - 256 values
bdee08a0,bfaa2874,3d1c3890,bee00a69,bfc05d00,bf6bed84,3ef3108a,3f6b5de3,bf8d56cc,3f8cee40,bfb6a2d6,bf32d6b4,bda891bc,3fc92fda,3edf7220,bf08342e,bf85553b,bffe7afc,3d763418,bd713a68,bdbb74d8,be34472c,3f417c88,bf061094,bf4e4327,bfeb03a6,be889e6f,3e0eb3b4,be2cf540,bf49b16e,bf945c12,bda5aa00,bea2f756,3e70952e,bfc31bc4,be2268bc,3fad006a,3f5fcdc8,bfbf27be,3ee397ee,3eb6a93b,bf4e1099,bfbaef59,bf3bf43e,3e8cc082,bebe4dd6,3ea7fef8,3fec3196,3f068047,3dec12a4,bf0e8003,3f7f200a,be7cec67,bfb41bd4,3dc1f3b0,be77f9da,3c5856c0,3f15089b,3f851151,be916b4e,3e7db182,be8b6275,bfc9dcc9,3f5f86c1,3f2e3804,3eefed5a,3c2c62e8,bfa50876,3e900244,3e0e2bb6,3fa9f234,bf9bc7f7,bed92c20,bed23290,bfa66c42,3e1c3ede,bf51e004,befbcaf0,bda49b94,bfe9ff82,bf0172f0,bf9f5c2e,3eb60028,bf4d0ae1,be8bd47c,3ec2e844,bf223df9,bf048d79,bf8ba652,be1bb9e0,be7f3892,be767900,bf24378a,bfc9259c,bfad75f6,bea4a9e5,bfae491e,3dccd410,3ea73d8a,bed85f88,bff02ded,bf82ee91,bf60d128,be1680ec,3ec9506a,bffba5de,befb0905,beed3ce6,3ec2fc7e,bf9235da,be609bf4,bf4e3aa4,bf5df4ed,3e3b267a,3eac34f8,3ed2afd9,bebeb762,3f757d7a,c0087e58,bf19b8c8,3f496c3a,bfb93a11,3d0107d8,3f3446e2,bfd2172a,bfadc1aa,bf814190,3f8fc87e,be5dbe00,3c86f000,bf59fbb8,bf97e082,3c0836ec,bf4a2d5c,3ef87594,bfe71910,3f514140,bebb36ca,bf965f38,bfc708ae,3da472fa,be45f2e4,bf42133a,3ee70b5d,3fa4c55d,3eaa52a2,beb6a068,bfa9ee84,bf1a9af6,bf98730c,be0f5864,bf0b9507,bf0d7680,bf1a4b88,bf4bb88c,bf326c3e,bf9ddcbe,bf3fdac0,bf4245a7,be91f9c6,3f806594,bf0cebfa,3e5871a4,3e895934,3e02e246,3eb0d7f4,bf8e862a,c010e605,bfcfc723,bfa0fc86,bf9000dc,bdc5bb8a,bfd3fbfe,bf220b10,bf5b62be,bf4a8565,3f0b06ea,bd319d18,3eb1080d,bf2af3ba,bf9a306b,bf7f8468,bf34ddf5,3f574a44,3f2d7c8b,3ea46278,3e02a584,3eb30b00,bf450bca,bea01305,bf48c1a2,bf991cb4,bf4765f2,bda22470,bfef5780,3f395a0a,bed97bdb,3eaa3154,befbf633,bf933951,3f3b9d9c,3f883eba,be0fb8ea,bf5c80f2,bdd9e981,bec59f5d,bf0c4ba8,c0011085,c012e7fa,bf18b17e,bf8eabfd,bf823de8,bf3c3614,bf919dda,bf45fd18,bf098037,be220bb2,3ec62e44,3f68810c,bfc7dcee,3f2e2196,bfa694f1,3e44bc6e,bfb176aa,bf407f5c,be0e7394,bfe39e9b,3d609710,bf474c1c,bf2c1a4e,3f676d18,be46b7f8,bf14a3e2,3f2f17fc,bf0966a9,bf0f5137,3eef25b3,be011c36,bec23ce2,3e9a4442,bfd7852e,3e3839f4,bde11b7e,bfd0a9ba,be6e532c,be306128,bf4d4046,3f76ac2a,bf97eab1,bfb463fc,3e119309,bf7be02f,3b8ca900,bf064b98,bfdb8d94,bebc7cce

# LAYER_0_POST_ACTIVATION - 256 values
