# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e07fa,bf201a4d,3f3d0bf5,bffc2dcf,3ed2588e,3fbeb127,3f36837a,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d0dc6,bf15de43,3f2c53ba,bf6bdb30,3ecc7a80,3f7f290c,3f2770b2,3eec6e52,3e5d77d2,3eed56b8,3f3ca61a,3f4f8be3,3f3d501c,bec7138e,3f6ab2ae,3da5bcc7,3f41a60a,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b2de,3f05e6a0,3ed8c0d4,3efeef5d,3ee7f9a2,3e77768a,3e4fb288,3e217743,3db9852a

# JACOBIAN - 9 x 10
3c286dd4,3bd9b164,bbecf9ac,bb4cd8f6,39556304,3a430644,ba2aa17a,3f491068,3e971148,3f1b500d
bcf2992c,3b76218c,3b01c550,bb3083ca,3a6363ac,3a069316,ba823d73,3f595824,3ec6bfce,3e1ed5f1
3d1803b3,3c7a543a,3be26db5,3916f4a0,3a52661d,38e8fb00,bb17b2ef,3f6c246a,3e936b09,3e978dbc
3e0a3b8d,be0f3c7c,3d249284,3b49a968,3b2910d5,3ba7fc1c,3a370348,3f749bbe,3d8399f9,be975bfe
3dc3acf4,be327f4e,bd0421b9,3dcd575e,3b1c2837,3bc97f57,3b030937,3f5175f8,3da5a972,bef8354a
bbc05200,be6d94cf,be5972a9,3ea1af3c,3d16993a,bc3a8278,3c62a7d1,3e9f5c66,3dc4c3aa,bf6844a2
bdc4f2af,be62570a,be97bd5c,3eb76c6c,3c0fee4a,3da7b002,3b4437dc,3c592ca0,3e1d55ce,bf7813e7
bded91f2,be54985c,bea3bf6a,3e9f72cd,bc15edb6,3d467bd4,3c5b2dfb,3e2da593,3e84c21a,bf6ca61c
be19e98c,be2837d4,beaf3c8d,3e008a28,bd966dec,bd4b32d2,bd08822e,3f2c9840,3f0918b4,bf30d00e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ca61a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f8be3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d501c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec7138f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ab2ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da5bcc7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41a60a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3f2d0dc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15de43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c53bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6bdb30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc7a80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f290c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2770b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

# LAYER_0_PRE_ACTIVATION - 256 values
