# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1db0ed,bf4b0717,3e4d9c85,c01030a2,3e18749a,3fbc77fa,3ea61a5a,3ef5c28f,3e5f3b64,3f03d70a,bf13e80b,bf36676c,3e4c3b89,bf46b562,3e17e494,3f7ec313,3ea3345e,3eec6e52,3e5d77d2,3efc2d87,3f50f2f3,3f339fbe,3f7adb4e,bf21672a,3f7d2b02,3dc92add,3f72a55e,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1faa,3f06e4fa,3ee43c96,3f08989f,3f0114ca,3e9dc04e,3eb83003,3ea76c68,3e8f55ce

# JACOBIAN - 9 x 10
bbaefe98,3c032ca4,3ae00f48,babbaad4,3a9f3e03,3aa9b028,3968d7d8,3f3de5f3,3ea94bdd,3f129c3d
bd50f044,3bd81d1c,bbf8ea50,baf7916b,b9c42590,b9c98a82,3a9d7070,3f5b7e4e,3ef2ab1c,3e80a850
3d049e81,3bf615a0,bcbc63a1,3b698cd6,bae69e7d,bafb6399,b95d088c,3f669d92,3eaa56c0,3eb2320c
3e01d286,be49a6ee,bd1fca5a,3c672d92,39c92a04,39b3b9dc,3ae4ea5c,3f794aad,3d161a46,be81e0e8
3ddec65c,be7ef9f7,bdf77522,3dab5374,3ac8da28,bb5a3992,ba7068f8,3f7a50f4,3d85d097,becbd886
be229589,be4a4334,bed84940,3e0e36ac,3ba79112,3b9cf9c4,3bfb7767,3f36ac4b,3f158a41,bf01000c
be72b171,be346550,bf01f743,3e278f36,bc297242,3d2ae774,3c1c8bb8,3f0a4cf7,3f3006d2,bf0a144e
be85ae1b,be1de1d3,bf014c2d,3e0d0897,bd417618,3d145c5c,bc3bf210,3ef7bea2,3f369ea0,beedd919
be681eba,be0e81f8,bee0213f,3dd2651a,bd8f3867,bbb13468,bd595f4a,3f0fe888,3f2bef64,bece7fb8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f50f2f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f339fbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7adb4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf21672a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d2b02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc92add,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f72a55e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ecb81
3f13e80b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36676c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4c3b89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46b562,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be17e494,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec313,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea3345e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc2d87

# LAYER_0_PRE_ACTIVATION - 256 values
be99307c,bfb0c3a4,3d861c1c,bedc67a2,bfdff2b2,bf3c283f,3ef51be4,3f73ed9f,bf335cba,3f7786ac,bfe97d14,bf55f7ce,b98ccc00,3fc9cc1f,3ecec8dc,bf11e8b6,bf97af18,bff12fec,bddb57ac,bd8738ac,bd7c8b9c,be361665,3f300ce8,bf1aef7f,bf5851e0,bfd51ede,bf03f7d0,3f13f969,bea0d60a,bf3c8546,bf96342c,be8a592a,be9b2790,3e43ac74,bfb5b254,be17a18a,3fa5e542,3f6abbf6,bfd1cdd9,3ec0bfa6,3f38a95b,bf25c936,bfae5407,bf235812,3eb04022,be96fe0c,3eed0284,3fd83625,3ef1175a,bd3c2458,bf408277,3f818564,beb37310,bf921e02,3dd73908,bf17dc70,3ca2cdb8,3f3f4b25,3f8010a4,bf19386a,3db187bc,bea4b606,bf9f1302,3f67a5af,3e0b60d0,3eb4d56e,bae45a00,bfd00b4d,3ebf6d4f,be22cca9,3fd81dc0,bf9e26af,bf52a802,bebd2dc6,bfdda5d1,3e3f9434,bf5620cc,bec52726,be79ef98,c0024302,be9e40e2,bf9f1bca,3ec62695,bf59bc3e,bea5e63a,3f1cd8f5,bf05ff24,becd32b0,bf53ac84,be8d3105,be789c32,bef34444,bf42a5b2,bf9ea7d8,bf95e4e4,beaeacb4,bfc1a32b,bc7bd760,3f0d7958,bf12238e,bfe04520,bf7f36d1,bf61bea0,bcbd49d0,3ecadc30,bfd27878,bf39dee7,bede73a0,3e77334a,bf8ede0f,be83331c,bf34727f,bf2198c6,3e127136,3e608dcc,3f084188,bea85f7a,3f77769a,c0067537,bf4d0c87,3f21f404,bfb6f89a,be20e864,3f490593,bfc97ae9,bfaefb9c,bf9320c6,3f6d1298,3e69b7cc,bdca29b8,bfa1cf77,bf83258f,bd139914,be86cbf0,3f05463e,bfd2c380,3f593103,bec3cba4,bfb2f423,bfca2020,3e0c5690,be81f750,bf3f42ee,bcaf5960,3f433ce6,3e59c327,bedd9a3e,bf4342e2,be71a766,bfbfd867,bd850200,bf38ed8d,bf2b80d2,bf3f9ef0,bf82314f,bf3a56f6,bfa4db52,bf1a5e7f,bf35b414,be861c5c,3fb0918f,bf259fb9,3e624104,3e407794,3e1fff17,3ea74110,bf863b03,c00eec5a,bf902cd8,bf8b4179,bf8ff77a,be59115f,bfc3a32b,bf304b58,bf288c10,bf82b704,3f0ba411,be3bf76a,3d8d3c18,bf27b93a,bfa6276a,bf374ede,bf27b4e6,3f57b280,3f1c443b,3ec743e4,3dd697ea,3e8c30bb,bf5dabed,be07f351,bf175ace,bfad2e75,bf5ab752,bea5bb2e,bff8bcd3,3f2ee386,be3e7740,3eaa1f2c,be876862,bfbd6e74,3f2dd316,3f90b9e2,3ddf6f84,bf68ad5d,be5093f6,beb4591c,bef82e84,c019ccc4,c010dae6,bf2a1f06,bfa474ca,bf82ff6d,bf38a77a,bf9c7664,bf051f65,be7cab3e,3e2ad714,3efc14c6,3f07ceae,bfce366b,3f4c4bda,bf9c3a9c,3ec1d168,bfb81f14,bf64f43a,be470817,bfc02f82,bedb6e41,bf4e7367,bf378b66,3f738842,bf10e9e4,bee05fd8,3f4482e6,bf0fa0ae,bef1b0b6,3f03eea1,bd153584,be87c56e,3ed1b044,bfd984fe,3e5ab0d2,be096222,bfd8c7bc,be8c8bc8,bdf65658,bf855745,3f86f897,bfa2ac1c,bfbe1424,3e2f655f,bf89c526,3e9cea47,bf345b8b,c000b1bc,bedae3a0

# LAYER_0_POST_ACTIVATION - 256 values
