# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c88c6,bf4abbd9,3e500bf3,c0101fc3,3e1a427a,3fbc8369,3ea966aa,3ef5c28f,3e5f3b64,3f03d70a,bf12f5ef,bf363298,3e4e9e4a,bf46dfe7,3e19ad48,3f7ec1b7,3ea653c3,3eec6e51,3e5d77d1,3efc2d86,3f519d82,3f33d554,3f7abc0a,bf2132c2,3f7d19c7,3dc877d8,3f721d83,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1f60,3f06d5cd,3ee449e1,3f08aa6f,3f0113e2,3e9ce587,3eb70c8f,3ea61e7e,3e8e0510

# JACOBIAN - 9 x 10
bafec268,3bbb0703,3bad3790,3a96be1a,3ac9dc3b,3a7ed42c,392f4bec,3f3ece7f,3ea4f62b,3f11e064
bd432cf7,3b885470,bb721332,3a5e1d36,3782a8c0,ba4acae9,3a9585a3,3f5c7a5a,3eee0507,3e7e4750
3d0bf199,3bcd8460,bcab653c,3ba0dbd6,bac5256c,bb0fe487,b987a780,3f67247e,3ea7eea9,3eb180a6
3dfaa8f5,be4832fa,bd2a9d84,3c4800ca,38f54d40,3a20efa2,3ae9405d,3f789a55,3d301eb6,be80d06e
3dcd49a9,be7abc5c,be021472,3da0d6e8,3a98814f,bb4dd6df,ba546b4a,3f78bc78,3da5ad17,bec8aba4
bdef2d95,be635ae3,bec2987b,3e2a39de,3c24fa8f,ba379b60,3bf51ffd,3f414799,3efa8b85,bf080f83
be58216c,be47dff6,bef6fca6,3e3eb647,bc1b3dba,3d2c6a05,3c123996,3f108d88,3f1f9e58,bf114d22
be76f6aa,be2f28eb,bef90ef6,3e224867,bd446d63,3d1f3a62,bc4d481b,3f006e9f,3f29438f,befc6c9d
be604232,be12d85b,bedb7ccc,3ddb7e4a,bd8bffd4,bbf5bb3c,bd5940d6,3f123650,3f273023,bed00a3e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f519d81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33d553,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7abc0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2132c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d19c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc874ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f721d83,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ecb81
3f12f5ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f363298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4e9e4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46dfe6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be19ad48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec551,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea653c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
