# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02cdea,bf4272c2,3e7499f1,c00e98b3,3e2cd486,3fbe3147,3eed13d2,3ef5c28f,3e5f3b64,3f03d70a,befa5f86,bf30486b,3e724829,bf4aaa49,3e2c02c2,3f7f0feb,3ee4b227,3eec6e51,3e5d77d1,3efc2d86,3f5f4d9f,3f39a28e,3f78bb31,bf1c67ed,3f7c5cc4,3dadb720,3f650aec,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a7b8b,3f05e8f6,3ee63f8c,3f0aac5c,3f01a617,3e8ff264,3ea41f62,3e90a224,3e743934

# JACOBIAN - 9 x 10
3c90e164,3bb8b237,3c094c24,3b427a03,3ae1c847,3a9657cb,3ac5725d,3f42628d,3eb1c96e,3f120120
bd0cd748,3b601fe8,bb61dd56,3acb012c,39891d72,ba45e916,b971f8f0,3f5aa957,3f05b64f,3e809d72
3d999d96,b84bc000,bca80632,3bae0937,ba69bf79,bb01bf41,baffce35,3f73e2ad,3ea6b99e,3eb167f4
3e3558a8,be5eaa11,bd17ebdd,3cae4bb6,3af52439,3b2c5424,39a84680,3f7fa58a,3e514d8c,be8211ef
3e13b832,be8965f7,bdfc60ad,3db277cc,3b342b48,ba18df40,bb0a9f9a,3f79067b,3e8578fb,bec83edd
bdf47e13,be82b895,bec72ef6,3e314b4c,3c55ecc0,b9daa470,3c3c2863,3f3429b3,3f24e12b,bf09a23e
be71cb6f,be68df64,bef8828f,3e505c8e,bac4f160,3d081feb,3becab12,3ef290b1,3f4138a9,bf17c6df
be650777,be501d9b,bee4748d,3e0cddfa,bd9c5329,3cbc5f74,3c11bd2c,3f007978,3f3ad869,befc8c40
be4e73d8,be393b85,bec92c67,3de50f81,bd5e1d03,bcf91cf0,bd2388e1,3f0bb669,3f2fc0b7,bed0ed96

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f4d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39a28d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78bb31,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c67ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c5cc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dadb3bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f650aec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ecb81
3efa5f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30486b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be724829,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4aaa48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2c02c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f13da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee4b227,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc2d86

# LAYER_0_PRE_ACTIVATION - 256 values
