# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dd0b2,bf4b126d,3e4c8bf1,c0103548,3e17a9c5,3fbc7794,3ea56f4c,3ef5c28f,3e5f3b64,3f03d70a,bf1401f8,bf366f60,3e4b3068,bf46a9a8,3e171bfa,3f7ec2ff,3ea29233,3eec6e52,3e5d77d2,3efc2d87,3f50e096,3f3397aa,3f7ae8dd,bf217599,3f7d3282,3dc93135,3f72c094,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1f8c,3f06e6f8,3ee43d7e,3f08990f,3f011aef,3e9e01df,3eb882be,3ea7c678,3e8fad26

# JACOBIAN - 9 x 10
bb919988,3c07b8ca,3b5b08c4,bb304c5e,3a908e36,3a346dc4,397ad8b8,3f3e6340,3ea8d897,3f131c59
bd4afc40,3be2046a,bba8c0f0,bb782fc7,ba1f9c60,bab5074c,3aa0df04,3f5c4294,3ef1e17c,3e8222fa
3d0bd1a9,3c049522,bca1962f,3a8260b0,bb025595,bb4d8730,b935061c,3f679ae2,3ea97146,3eb43be0
3e02a59c,be49c4e3,bd1ca61a,3c5d1241,3939f498,b92e0ec4,3ae5b370,3f799b3e,3d121d68,be8175c9
3ddcc230,be802f48,bdfe660f,3db0d434,3ab1908c,bb2d3548,ba780354,3f797d74,3d867cae,bece2c33
be2150ef,be4db2fe,bed956d0,3e102831,3b7458a0,3b65ddff,3bfa0864,3f36b938,3f1471b9,bf021a80
be7b2f02,be3d92b3,bf07c7d9,3e3a6574,bc382674,3d3fec09,3c1880ac,3f04811c,3f30e3e5,bf11f256
be8b4e6e,be19dbe3,bf049118,3e16a425,bd313e60,3d39228a,bc3ceb64,3eed3988,3f3b33da,bef3f1d5
be73b644,bdf877b0,bedf303e,3dcb8deb,bd7b522e,3bbdd96c,bd58fef7,3f0c906c,3f33adb8,bec7f94a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f50e096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3397ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ae8dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf217598,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d3282,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc93135,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f72c094,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ecb81
3f1401f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f366f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4b3068,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46a9a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be171bfa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec2ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea29233,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc2d87

# LAYER_0_PRE_ACTIVATION - 256 values
be99508e,bfb0d1c7,3d865d00,bedc768a,bfdff492,bf3c086e,3ef52550,3f73edf5,bf333d2b,3f7768f7,bfe98bb8,bf55f7ca,b90bb000,3fc9cd43,3ecee219,bf11ffd0,bf97bd68,bff12b12,bddbdbd4,bd88531c,bd7c9020,be361192,3f301eb0,bf1afdad,bf584e18,bfd512ca,bf03febc,3f143420,bea0dd10,bf3c92a8,bf962f1a,be8a754a,be9b2cc9,3e43be1c,bfb5bac2,be17ca82,3fa5d84b,3f6abcdc,bfd1cafe,3ec0f7d2,3f38c4af,bf25d606,bfae442c,bf236c9e,3eb045f0,be9709f2,3eecd354,3fd8339c,3ef0f642,bd3dc9f8,bf407274,3f81882e,beb3ab47,bf920e28,3dd6f198,bf1825de,3ca1df18,3f3f57a2,3f801c3a,bf196c2e,3db14910,bea4acec,bf9f0196,3f67a51a,3e0a5e60,3eb4cd3e,bae437c0,bfd01472,3ebf3ab9,be23df4c,3fd829fb,bf9e357b,bf52d604,bebd1f55,bfddc442,3e3f95c3,bf5620f0,bec4d578,be79c456,c002476f,be9df940,bf9f2a6b,3ec6274e,bf59bbf2,bea5e1bc,3f1d02c5,bf05fc7a,becd5252,bf5394ca,be8d2a13,be78745a,bef3524e,bf428fd3,bf9e9c38,bf95d86e,beaec4be,bfc1ace7,bc80ee90,3f0d8d9b,bf1221c8,bfe0394a,bf7f3e5a,bf61c36e,bcc02920,3ecaf8f0,bfd2616e,bf39eda7,bede73f2,3e7753ce,bf8ed8fe,be833bf9,bf34795f,bf218b2d,3e1272d4,3e607220,3f083814,bea86a5a,3f777675,c00674fb,bf4d244a,3f21d40a,bfb70230,be20a735,3f48f5dc,bfc97c61,bfaef5d4,bf93170f,3f6d033c,3e6b1ae0,bdca4a04,bfa1e821,bf831351,bd13fa2c,be864bcb,3f0546eb,bfd2b5b8,3f5930fd,bec3c5fa,bfb2f9c8,bfca1a34,3e0c10bf,be81c530,bf3f470c,bcb5cc00,3f42f15a,3e59b20d,beddab4c,bf42fbd0,be711796,bfbff2c2,bd85da94,bf38f5a5,bf2b9c56,bf3f9be9,bf82362c,bf3a6378,bfa4d064,bf1a58f6,bf35c2ba,be862bf6,3fb09edc,bf258ddf,3e627c8a,3e40cb44,3e1fffa6,3ea74d5e,bf86448a,c00eeb6f,bf900df2,bf8b324e,bf8feed8,be58fefb,bfc3a974,bf305206,bf288231,bf82bdc8,3f0ba3b8,be3c3680,3d8bd178,bf27b627,bfa62bf6,bf372246,bf27b877,3f57b20e,3f1c4cb0,3ec73f88,3dd6adea,3e8c2100,bf5db610,be07bd68,bf1735ac,bfad2c38,bf5abf19,bea5c327,bff8c55e,3f2ed8a8,be3dcaec,3eaa1fb4,be873fd7,bfbd90de,3f2db713,3f90bdbc,3de00164,bf688efc,be5144d6,beb45892,bef84bb0,c019d4c0,c010d57e,bf2a13f1,bfa47a54,bf82ffb4,bf38a708,bf9c6d81,bf04f509,be7c61d6,3e2b7d08,3efbfaea,3f07b454,bfce372f,3f4c3d9d,bf9c3bd3,3ec1f15e,bfb82909,bf64ed7e,be46ed0a,bfc01d44,bedbeb8a,bf4e896c,bf377078,3f738504,bf10fd7a,bee0527d,3f448ae8,bf0fa022,bef1a174,3f03ee2c,bd1644a4,be87b9a8,3ed1ec62,bfd993a4,3e5b1dbc,be09569d,bfd8cba8,be8ca66a,bdf63328,bf856c91,3f86f1ba,bfa2af5e,bfbe1661,3e2f6448,bf89bd03,3e9d4629,bf3453fc,c000b84e,bedab6f2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d865d00,00000000,00000000,00000000,3ef52550,3f73edf5,00000000,3f7768f7,00000000,00000000,00000000,3fc9cd43,3ecee219,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f301eb0,00000000,00000000,00000000,00000000,3f143420,00000000,00000000,00000000,00000000,00000000,3e43be1c,00000000,00000000,3fa5d84b,3f6abcdc,00000000,3ec0f7d2,3f38c4af,00000000,00000000,00000000,3eb045f0,00000000,3eecd354,3fd8339c,3ef0f642,00000000,00000000,3f81882e,00000000,00000000,3dd6f198,00000000,3ca1df18,3f3f57a2,3f801c3a,00000000,3db14910,00000000,00000000,3f67a51a,3e0a5e60,3eb4cd3e,00000000,00000000,3ebf3ab9,00000000,3fd829fb,00000000,00000000,00000000,00000000,3e3f95c3,00000000,00000000,00000000,00000000,00000000,00000000,3ec6274e,00000000,00000000,3f1d02c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8d9b,00000000,00000000,00000000,00000000,00000000,3ecaf8f0,00000000,00000000,00000000,3e7753ce,00000000,00000000,00000000,00000000,3e1272d4,3e607220,3f083814,00000000,3f777675,00000000,00000000,3f21d40a,00000000,00000000,3f48f5dc,00000000,00000000,00000000,3f6d033c,3e6b1ae0,00000000,00000000,00000000,00000000,00000000,3f0546eb,00000000,3f5930fd,00000000,00000000,00000000,3e0c10bf,00000000,00000000,00000000,3f42f15a,3e59b20d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb09edc,00000000,3e627c8a,3e40cb44,3e1fffa6,3ea74d5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba3b8,00000000,3d8bd178,00000000,00000000,00000000,00000000,3f57b20e,3f1c4cb0,3ec73f88,3dd6adea,3e8c2100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ed8a8,00000000,3eaa1fb4,00000000,00000000,3f2db713,3f90bdbc,3de00164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b7d08,3efbfaea,3f07b454,00000000,3f4c3d9d,00000000,3ec1f15e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f738504,00000000,00000000,3f448ae8,00000000,00000000,3f03ee2c,00000000,00000000,3ed1ec62,00000000,3e5b1dbc,00000000,00000000,00000000,00000000,00000000,3f86f1ba,00000000,00000000,3e2f6448,00000000,3e9d4629,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
