# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32c643,bf4e4439,3e4b9305,c010aed1,3e1596e0,3fbbbc9d,3e75b260,3ef5c28f,3e5f3b64,3f03d70a,bf249812,bf38a970,3e4a3c69,bf4575a6,3e150ed1,3f7e9d33,3e735899,3eec6e52,3e5d77d2,3efc2d87,3f4412cf,3f314d4f,3f7af52f,bf22edb7,3f7d45f6,3dd4d152,3f78aa91,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a21eb,3f07c47a,3ee29f44,3f062448,3efee328,3ea48d88,3ec292c8,3eb334da,3e9bbef2

# JACOBIAN - 9 x 10
3b2bb844,3ba7d280,3b3c79b4,bac3d03a,3a8b02f5,3a87a0b8,39ada154,3f3e5bd9,3ea68989,3f13bd05
bd19597d,3bf4e8ac,bbae43f8,bb53c67e,ba19f462,baa61efe,3aef6442,3f5beb08,3ef23ff7,3e8290fc
3d23a908,3be9a890,bc8dcd95,36f64000,bb03191c,bb5634bd,3a7ff6dc,3f67a23a,3ea57a16,3eb79e52
3e1a3dc3,be36bdb3,bcec0db1,3b29cf70,ba0d2e4c,baa0d55e,3b02c8b5,3f78c402,3d18c5b7,be75ad0c
3de43904,be672dac,be097904,3db0dc30,3a86e678,bb462d11,baad112a,3f73201e,3de663ee,becad577
be000213,be44591c,bed8b9bd,3e113ce2,3b89e0d0,3bca4f8c,3bb2b316,3f36a814,3f1805a1,bf06180a
be56f2d2,be2f5143,bf03d19c,3e30d536,bbd8eece,3cb098aa,3bde3dce,3f07fe5a,3f3486ac,bf135ca0
be66e063,be28404a,bf041b80,3e242ba9,bd28f298,3d1a6ebc,bc251df7,3ef69d8f,3f350d63,bf05b860
be33abee,be2c7294,bee5207e,3e109a6d,bd7c8e80,3b8b0b30,bd86d092,3f127aed,3f2072c6,bef55f97

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4412cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f314d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
