# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03e3ea,bf4277b0,3e79715e,c00e8c0a,3e2ff710,3fbe2a55,3eecdc47,3ef5c28f,3e5f3b64,3f03d70a,befc43ef,bf304bfe,3e76fbb2,bf4ac936,3e2f19b0,3f7f0ebe,3ee48074,3eec6e51,3e5d77d1,3efc2d86,3f5ec529,3f399f29,3f78712a,bf1c3fd3,3f7c3ac3,3dae25c8,3f651752,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a798e,3f05f179,3ee6095b,3f0a71f7,3f015e00,3e8f5c00,3ea38a6c,3e8ff9ce,3e732681

# JACOBIAN - 9 x 10
3c9430a0,3bb8c29f,3c0733ee,3b41811c,3ae02095,3a96959d,3ac58527,3f42628d,3eb1c96e,3f120120
bd09f777,3b603db8,bb66cb22,3aca2dfa,398c196c,ba45d23b,b9703180,3f5aa957,3f05b64f,3e809d72
3d9a7104,b8416600,bca86bae,3bae038c,ba65ee83,bb01cc24,baff7b48,3f73e2ad,3ea6b99e,3eb167f4
3e36bedb,be5ea505,bd16d32f,3cae70fb,3af5dc61,3b2c4d7d,39a85b5a,3f7fa58a,3e514d8c,be8211ef
3e154dc4,be89635f,bdfb9d6a,3db28f06,3b34f756,ba192348,bb0a8023,3f79067b,3e8578fb,bec83edd
bdf14a69,be82b6e4,bec71297,3e31646e,3c580860,b9de87a0,3c3c1503,3f3429b3,3f24e12b,bf09a23e
be703f70,be68dceb,bef87399,3e5079fa,bac59058,3d081ecc,3becbdb6,3ef290b1,3f4138a9,bf17c6df
be63a381,be501b88,bee46f0a,3e0cf28d,bd9c2872,3cbc549f,3c11c248,3f007978,3f3ad869,befc8c40
be4d2400,be39395d,bec92cdb,3de53baa,bd5e4627,bcf9257c,bd237b68,3f0bb669,3f2fc0b7,bed0ed96

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ec529,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f399f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78712a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c3fd3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c3ac3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dae2276,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f651752,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ecb81
3efc43ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f304bfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be76fbb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ac935,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2f19b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f12ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee48074,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc2d86

# LAYER_0_PRE_ACTIVATION - 256 values
