# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03d1dd,bf427c19,3e78d5a2,c00e8e95,3e2f8cae,3fbe2a5c,3eecbfb8,3ef5c28f,3e5f3b64,3f03d70a,befc2484,bf304f31,3e76648c,bf4ac300,3e2eb0de,3f7f0ebf,3ee466e5,3eec6e51,3e5d77d1,3efc2d86,3f5ece0e,3f399c1f,3f787a8b,bf1c47e1,3f7c3f4e,3dae2560,3f651db2,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a7970,3f05f0f7,3ee60dad,3f0a7750,3f0165ab,3e8f73ba,3ea3a57a,3e901751,3e735bea

# JACOBIAN - 9 x 10
3c93f9a1,3bb8d14e,3c07775b,3b41b31d,3ae058c9,3a969563,3ac58eca,3f42628d,3eb1c96e,3f120120
bd0a273f,3b605868,bb662c86,3aca585c,398bb42e,ba45d26a,b96f4750,3f5aa957,3f05b64f,3e809d72
3d9a634f,b8380c00,bca85efb,3bae04ad,ba667003,bb01cc19,baff50af,3f73e2ad,3ea6b99e,3eb167f4
3e36a7a0,be5ea082,bd16f67d,3cae697d,3af5c3f6,3b2c4d82,39a865f4,3f7fa58a,3e514d8c,be8211ef
3e153373,be89610c,bdfbb607,3db28a5b,3b34dc4d,ba1922fc,bb0a6ff5,3f79067b,3e8578fb,bec83edd
bdf17fab,be82b560,bec71638,3e315f61,3c57c0e2,b9de8330,3c3c0b0b,3f3429b3,3f24e12b,bf09a23e
be70592d,be68dab2,bef8758d,3e507411,bac57b20,3d081ece,3becc72a,3ef290b1,3f4138a9,bf17c6df
be63baa4,be5019aa,bee46fcd,3e0cee6a,bd9c2e20,3cbc54a9,3c11c4f8,3f007978,3f3ad869,befc8c40
be4d39d4,be39376d,bec92cdc,3de532cb,bd5e40b8,bcf92576,bd23747d,3f0bb669,3f2fc0b7,bed0ed96

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
