# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf669db3,bfc60766,3ec671b9,c01202a4,3f0bb911,3f506c55,3e948dcf,3ecccccc,be4ccccc,3f03d70a,bf48aa74,bf7fe7bb,3ec1834f,bf4209bb,3f04e375,3f3a2622,3e927a77,3ec761d6,be4b6ff8,3efc2d86,3f1ef681,3cc22e00,3f6d02cd,bf26fd20,3f5acead,3f2fbd74,3f754cc3,3f6bcaa7,3f7ae5a4,3f5ecb81

# OUTPUT - 9 values
3f097fa0,3edd67f5,3ecff1d9,3f2128ac,3f2d096f,3f0b0187,3ee51369,3ed0a2c0,3ec339b1

# JACOBIAN - 9 x 10
baf7856a,bc4f2140,bb3fdf4c,3b4db7ac,3a18cdac,389ec080,ba3bfd7e,3f30bd56,becb4cc7,3f0a8dbc
bc99f7f9,bca030e5,bb705f67,bb324476,b97e2b9e,bb11a880,b85bb300,3f563b3b,bed2928b,3ea89839
3d6694e4,bc1e7037,bbc69d80,bc17856a,3a88c29f,bb048bcc,baa5817f,3f445c7b,bf17ef22,3ea6fc9b
3d87566b,bd07810a,3b57ceb3,bc879fd5,3a8279d6,ba7e550f,bae0e16e,3f348264,bf253180,3e82bb6e
3dd41dfb,be181eac,bd1a1b64,3ddf75d2,3b91acb2,3af443a2,3b14df46,3f22ee3a,bf3c0f8e,3d82bd33
3e26c011,beaddafe,bd7f939e,3ec05700,3d152919,3be0e414,3b54f688,3ee77538,bf54cff7,be3617cc
3e1bbacd,beb0e8b7,bd9877b5,3ec08062,3cdb50bc,3c9dabb8,3bb790ac,3ef4c6d7,bf4a3a25,be592434
3e0adfd0,be9c3b36,bd891367,3e939e9c,3b92aa6e,bcf4c514,3ce0d711,3f103be1,bf45431e,be19f3c3
3d7775f3,be7f1c62,bde4122f,3e1945a5,bd4a238a,bde51ed2,3daa9220,3f429315,bf1fd9ad,bde62c7e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
