# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45ca2c,bf4e676a,3e12f136,c0113618,3dd505d0,3fbbeb99,3dfaa272,3ef5c28f,3e5f3b64,3f03d70a,bf32b0d9,bf38c1cc,3e12703e,bf441b8d,3dd4a387,3f7ea369,3dfa0267,3eec6e51,3e5d77d1,3efc2d86,3f37517b,3f3133ec,3f7d5e68,bf248da8,3f7e9dcc,3dd1e880,3f7e15d9,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f19dd03,3f084ac4,3ee1c420,3f03bdb5,3f007130,3eb466c0,3ed82493,3eca92f8,3eb25460

# JACOBIAN - 9 x 10
3c3eb392,3b9103b5,3c2e7dbb,bb47f61c,3a9c3ff2,39ddcd00,39b1a904,3f366fa2,3e942a3e,3f14a4ba
bca883f5,3bcedfd2,3aaee7f8,bb877505,ba6bf8f1,ba4db695,3ad47b4f,3f569f32,3ee38980,3e82a606
3cd7181e,3c75dc16,bc62486c,bba0017a,bb0d5902,bb5a1de3,3ae717d0,3f5425e1,3e9d7967,3ec2f33b
3e2491dd,be28f25a,bd05bd87,bb6dfdf0,ba014533,ba45e830,3af3014c,3f6f331d,3d381248,be5423a7
3dd3cd14,be740433,be838eff,3dd53223,3b53c0a6,bc0ca117,3b6a0375,3f8749f0,3e832f84,befa263c
be15b66c,be46f6ae,bef918d2,3e2112bd,3c5ab21a,3c5a5a8b,3c347e17,3f325370,3f3981c2,bf1860d1
be4da029,be20b0cc,bf0068a0,3e198549,bc2030b2,3c806ca5,3c44e2e4,3f0a11bd,3f46d82c,bf087df3
be61be0c,be14bcd4,befe4878,3e062cc4,bd179248,3d0c9c50,bb9c5f8a,3f0152d0,3f4a762d,bef4f76a
be2f9557,be07d29e,becd96b2,3dc0469f,bd635bd2,3ba11498,bd7a112a,3f16835c,3f36e3ba,bec3624f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37517a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3133eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d5e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf248da8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e9dcc,00000000,00000000,00000000,00000000,00000000
