# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d28d8,bf4d8e78,3e48ec61,c0109cb8,3e13f620,3fbbf00f,3e850c27,3ef5c28f,3e5f3b64,3f03d70a,bf204117,bf382b60,3e47a2f7,bf45a3b1,3e137275,3f7ea7d0,3e838e1e,3eec6e52,3e5d77d2,3efc2d87,3f47a2d8,3f31d03e,3f7b1679,bf22b5da,3f7d550c,3dd19e96,3f7767b8,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a24c3,3f079124,3ee31d8c,3f06e62f,3f0008b2,3ea38392,3ec0c966,3eb11992,3e997531

# JACOBIAN - 9 x 10
39c1f900,3bad3480,3b4116e0,baefcb6e,3a8c27ec,3a784ad4,39a78abc,3f3e5306,3ea6bfaa,3f13dc26
bd25077e,3bc7726a,bbab23de,bb7c3115,ba15bf30,baaf8328,3afcaad8,3f5c38b0,3ef141d1,3e83b1dc
3d2370ab,3b911480,bc8cbd3e,ba69e8a8,bb014fe6,bb5ae6ee,3a92c178,3f683751,3ea380b7,3eb9870b
3e1b11f2,be42a5bf,bcea35d1,3ac504ac,b9dd2551,ba82936f,3b21aebc,3f7b1e42,3ca78426,be6b2a0f
3debe5f6,be787a80,be0926fa,3daf5098,3a9c4aa2,bb24c0b1,ba4b039a,3f7694d8,3db2df66,bec3e412
be0ac7fe,be42a9b8,bed8bab5,3e0d6ab4,3b887972,3baf3cfd,3bbff2a8,3f365c28,3f191510,bf047ac2
be60cf0b,be2c7ff6,bf03d982,3e342f9a,bbdbd4cd,3cb5060b,3bcdb450,3f0741a8,3f358550,bf158783
be730b6b,be21acc0,bf0424ca,3e246b14,bd293d92,3d196ef0,bc3038e4,3ef3d3b3,3f37ae64,bf070118
be47fdaa,be1e4a08,bee53bc5,3e085dbc,bd7cec1a,3b038958,bd883c72,3f0fc587,3f26a216,bef23e2c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47a2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31d03e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b1679,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22b5da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d550c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd19e96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7767b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ecb81
3f204117,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f382b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be47a2f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45a3b1,00000000,00000000,00000000,00000000,00000000,00000000
