# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4606e1,bf4e363f,3e0d44c3,c0113982,3dccbfea,3fbbf765,3def0805,3ef5c28f,3e5f3b64,3f03d70a,bf32dc4d,bf389fc1,3e0cd228,bf4412c5,3dcc68a4,3f7ea950,3dee7d2f,3eec6e52,3e5d77d2,3efc2d87,3f372716,3f315764,3f7d9156,bf24981f,3f7eb8c1,3dd129d3,3f7e4222,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f19d852,3f084b8c,3ee1cc46,3f03b73e,3f00b8ba,3eb5b388,3ed992a5,3ecc1d3b,3eb3c7e5

# JACOBIAN - 9 x 10
3c403e02,3b908e44,3c30f37d,bb47ab5f,3a9f4e55,39dbe488,39b77d20,3f366faf,3e942a4a,3f14a4c5
bca73827,3bce6896,3abc27d8,bb87623e,ba6cc68a,ba4df802,3ad464f3,3f569f42,3ee38993,3e82a60f
3cd7e162,3c75a676,bc60f4f0,bba0028f,bb0e3a90,bb5a12fa,3ae7ae74,3f5425f1,3e9d7972,3ec2f34c
3e24e21c,be291f20,bd06dc2a,bb6e356c,ba022eb1,ba4598b2,3af356a4,3f6f332e,3d38125c,be5423b8
3dd4b9b2,be74381a,be83c8c1,3dd5261f,3b500a74,bc0c8385,3b6abb62,3f8749f9,3e832f8e,befa264e
be155795,be470fb7,bef90144,3e210b3b,3c574d76,3c5aa200,3c3374ba,3f32537c,3f3981d0,bf1860dc
be4d54a0,be20bee9,bf0056f4,3e197dd2,bc20bf23,3c806f1b,3c449d18,3f0a11c6,3f46d83b,bf087dfc
be617df9,be14c4d8,befe1b7e,3e0625cc,bd178cbc,3d0c9c2c,bb98e650,3f0152d8,3f4a763a,bef4f77a
be2f57a9,be07de20,becd6e76,3dc03a04,bd6384a7,3ba13634,bd78b36a,3f168366,3f36e3c7,bec3625c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f372716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f315764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d9157,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24981e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7eb8c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd129d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e4222,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ecb81
3f32dc4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f389fc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0cd228,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4412c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdcc68a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea950,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdee7d2f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc2d87

# LAYER_0_PRE_ACTIVATION - 256 values
bea00f5c,bfbb0823,3dae08de,bee8dabe,bfd837ba,bf2f7c55,3effa0f6,3f739e0b,bf2c6dc4,3f7128d3,bfecf6ff,bf560cc6,3cd38390,3fc9c801,3ee90006,bf2191ed,bf9b957f,bfef728c,be13702c,be3bd5e7,bd79d25c,be3799d0,3f466155,bf283f1d,bf4f5679,bfd5b469,bee695f9,3f2216fe,be9fe004,bf4c1840,bf8fa6fe,be819aaf,bea11805,3e551932,bfc176e4,be46f246,3fa28854,3f68ad2a,bfcc2d48,3efeb83c,3f4004c2,bf4054c6,bfaad5bc,bf3fe76e,3eb0a76c,beac23e4,3ead8ad8,3fd76d37,3ee8d078,bd909338,bf249562,3f827d39,bed0fb68,bf9167d4,3d8cee30,bf438418,baf3ae00,3f40ed52,3f8ba821,bf24d674,3da12b0c,be8f8ec1,bf99ba74,3f675fc6,3d9dd4b8,3eb2228a,badc97c0,bfd27857,3e7efe40,be98a5a9,3fdad35c,bfacf429,bf5cf262,bebb7c1e,bfe5042a,3e3e9118,bf55935e,be8e9c4a,be2ce4d4,c001f41a,be8e9254,bfae9e69,3ec6c030,bf594bfa,be9e46fd,3f27c5d7,bf05a97b,bef7dc72,bf4d2b62,be7409b4,be4af4ea,bed2001c,bf231af4,bf9bab07,bf9291d1,bec402b7,bfc41cec,bd227e40,3f124ed0,bf0c0398,bfdcb8ef,bf82fc92,bf692460,be16af88,3ee7194e,bfcd93c1,bf3cdcb3,bede91f2,3e9b93a1,bf8f8d4a,be867927,bf4137d0,bf1e7707,3e1338ba,3e581a58,3ef2f228,bec0b25e,3f776b38,c00684b6,bf4dc2ef,3f19d99c,bfc1799e,bd489228,3f33a786,bfcc6822,bfa74950,bf838397,3f68eb88,3edbeb7d,bdd257e0,bfa80f8e,bf7acc7a,bd1c9fc6,be4f6a7e,3f05c301,bfcf3e7e,3f593cd0,bebdb424,bfb41e30,bfc2b304,3d6f1cf4,be1028f2,bf421de5,bd96e4b0,3f30f694,3e55626d,beeb14db,bf31f2ec,be4e9038,bfc98614,be412efc,bf38dfa6,bf3e1472,bf357a97,bf810606,bf44d969,bf970779,bf198d20,bf47474f,be98e832,3fb33ea8,bf0d9dd9,3e8db2cf,3e9460d1,3e214b7c,3eb3874a,bf920ccb,c00e6286,bf8911e6,bf8769e5,bf895f86,be26bc32,bfce8871,bf318874,bf27c1fe,bf7acd1e,3f0b50f8,be4bda44,3cb08940,bf240d6e,bfa734ab,bf2a97cc,bf2cc647,3f56b8fe,3f25d460,3ec71188,3df16e0c,3e79fa42,bf659dc2,bdf88bcc,bf0b8564,bfa5c316,bf59f0c0,be8433a2,bfff2fee,3f22a8c7,be15a7ec,3eaa6ca8,be71f9df,bfd1b900,3f253a4a,3f91bc32,3e03ec89,bf4805c7,bea3e498,beb3bf29,bf10acbe,c01ba4d8,c00f7e92,bf1b54ea,bfa5bde6,bf831b9b,bf386186,bf9034a8,beefd886,be710cd2,3e52069c,3ece2aa3,3f01e085,bfd0bff1,3f368006,bf9e63c2,3ec6fee0,bfc007bc,bf54a8ba,be144af0,bfb6024b,befa9896,bf64d154,bf18ad61,3f6c74c0,bf156b63,bedf51c6,3f41bba4,bf0e8b11,bee5ff9c,3f03a531,bdf1dfc6,be8408a2,3ef43952,bfe89f61,3e96af54,bdeb7af8,bfd9ec70,be959088,bdcfd6e8,bf890595,3f79ed36,bfa30692,bfbe61ec,3e2f7773,bf7db305,3eb984a4,bf23922a,c002381a,bea4fb66

# LAYER_0_POST_ACTIVATION - 256 values
