# MLP Test Case (FP32 Bits) - Sample 3350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef42b21,bf28b841,3e86b570,c00a5338,3e248286,3fc22e2c,3f06e227,3ef5c28f,3e5f3b64,3f14fdf4,beeb04a4,bf1cc49e,3e8528f2,bf54a516,3e23cd99,3f7fa150,3f00ba86,3eec6e52,3e5d77d2,3f0cb8dd,3f636fe4,3f4a629e,3f7730c0,bf0e8ab2,3f7cb415,3d5c1aad,3f5d47be,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24be4e,3f0a85bc,3ef3ea53,3f028682,3eed309b,3e5f60c8,3e81a252,3e638bcf,3e3f061a

# JACOBIAN - 9 x 10
3be972b8,3ad27ae8,bb2701d8,3bca31a0,3a7fba22,3b043d57,3b0a2a9a,3f32317f,3eb72872,3f1ec5fc
bca578be,3b9fd94e,b9ee71c0,3ab8b3e2,b9c1b9f4,baa50c9b,bab40b58,3f52632a,3ef751f6,3ecb1614
3d83159f,bbaae94c,bc67a337,3b656baa,ba98ffc0,bb28918e,bb47ef10,3f65b252,3eac1f37,3ecbed94
3e409a96,be7231c9,bc920e0b,3c022971,394041f4,3a17c390,3b77decf,3f82159a,3e6795dc,be490cad
3e2f1ea4,be8c8ba4,bd8782b9,3d9f19a6,3a85cc97,3a1a3264,b898b870,3f7e5093,3e78ab8d,be9b904e
be1cbfc5,be815d1e,becb7f29,3e10ac7a,3c47dee7,bbe5a3ca,3aea7d5f,3f257aad,3f32253d,bf01b458
be9cf98f,be75e0f4,bf0d67c8,3e5a6598,3bfa5cdf,3cac07a7,3ca6626e,3eb04c7a,3f557efb,bf2f94c0
be8bcbc3,be2f038e,bee6bfd5,3d9da19c,bd3e325e,bb400dc0,bd4ec456,3ee1bbb2,3f484740,becb6647
be165473,be17e620,be92af5c,bcc5561c,bd710c9a,bd82a5b6,bd0c100c,3f34b832,3f2c141a,be5cd908

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f636fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a629e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7730c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e8ab1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cb415,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d5c1aad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d47be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3eeb04a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1cc49e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8528f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54a517,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be23cd99,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa150,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf00ba86,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8dd

