# MLP Test Case (FP32 Bits) - Sample 3350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee78515,bf275f7d,3e7b6ff9,c00a6f1d,3e184a42,3fc30c59,3f091de5,3ef5c28f,3e5f3b64,3f14fdf4,bedfb5cf,bf1bb381,3e78eb1b,bf5466e2,3e17bab4,3f7fb7af,3f02a776,3eec6e52,3e5d77d2,3f0cb8dd,3f664536,3f4b3507,3f785242,bf0ee753,3f7d2c94,3d405e15,3f5c2618,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24cb3c,3f0a630c,3ef4cdd0,3f037500,3eef16a8,3e60c54a,3e81f298,3e63c964,3e3fa15a

# JACOBIAN - 9 x 10
3b990068,3abf79e0,bb09c09c,3bc8e77e,3a89078c,3af7615e,b7983ac0,3f32330e,3eb73148,3f1ec8ec
bcc2d606,3b9af5e2,b9588380,3abbc16e,b9dd469c,baa34b44,ba831559,3f5262df,3ef75054,3ecb14ff
3d7ba37a,bbb1f8d8,bc643b76,3b67f6d2,baa42111,bb2461e4,bb04bad8,3f65b18a,3eac1ac8,3ecbeaa4
3e386dbe,be7375fe,bc99c3f6,3c00f4a6,394371cc,3a103a0e,3b1d4bb6,3f82161d,3e67a179,be4904f6
3e265a1e,be8d2fa6,bd8a11c8,3d9f0b66,3a7f1b7c,3a2cb610,3aa9a977,3f7e4f8e,3e78a012,be9b941e
be25fdd2,be81bf1c,becbd97e,3e10a3d4,3c3eb264,bbda4cf2,3bc74640,3f25778c,3f321c6b,bf01ba33
bea1d82f,be76799f,bf0d864c,3e5a2783,3bf5e339,3cac2530,3ca45fd9,3eb04d3b,3f55800b,bf2f940b
be8f878a,be2f6d7e,bee6b592,3d9f611e,bd40bb9f,bafb65c0,bca9597e,3ee18f16,3f48083a,becbba08
be1d8f4a,be187f27,be92afde,bcc258d8,bd7244c4,bd8136e0,bca56e03,3f34ad91,3f2bf614,be5d28d3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f664536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b3507,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f785242,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ee752,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d2c94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d405e15,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c2618,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3edfb5cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1bb381,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be78eb1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5466e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be17bab4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fb7af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02a776,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8dd

