# MLP Test Case (FP32 Bits) - Sample 3350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beeae5e2,bf27be5d,3e8008da,c00a666e,3e1b6910,3fc2c304,3f08ae4c,3ef5c28f,3e5f3b64,3f14fdf4,bee2be70,bf1bfec6,3e7d689e,bf547a44,3e1ad082,3f7fb0a2,3f024772,3eec6e52,3e5d77d2,3f0cb8dd,3f658700,3f4afb44,3f78098d,bf0eca80,3f7d0eaf,3d4985fe,3f5c5ef7,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24c870,3f0a6cdc,3ef49213,3f0337a2,3eee9ae4,3e6081e8,3e81eff7,3e63c6eb,3e3f8a2a

# JACOBIAN - 9 x 10
3bae956c,3ac50e64,bb11a0b4,3bc896fc,3a87b02d,3afa2bf7,b79a0f80,3f32330e,3eb73148,3f1ec8ec
bcbb0224,3b9c4a78,b98d4ac0,3abb5590,b9d6faac,baa3592c,ba8293b2,3f5262df,3ef75054,3ecb14ff
3d7e75fe,bbb0123c,bc6512e7,3b67e39e,baa1c9ba,bb250d2c,bb0438b8,3f65b18a,3eac1ac8,3ecbeaa4
3e3aa000,be731c5a,bc97cfa2,3c01187f,3947e0dc,3a0ef8e4,3b1d1620,3f82161d,3e67a179,be4904f6
3e28b3b8,be8d02c3,bd89684c,3d9f1748,3a8080b2,3a2a4f9c,3aaa08e1,3f7e4f8e,3e78a012,be9b941e
be2389c6,be81a4df,becbc268,3e10b1f4,3c40cb28,bbdc9f34,3bc6fa26,3f25778c,3f321c6b,bf01ba33
bea08d9c,be764f85,bf0d7f94,3e5a3976,3bf7184a,3cac108e,3ca3f1cc,3eb04d3b,3f55800b,bf2f940b
be8e8f53,be2f5a49,bee6b05a,3d9f7933,bd408846,bafe8478,bca87e02,3ee18f16,3f48083a,becbba08
be1ba7fd,be1859ca,be92ac42,bcc20fc4,bd722c19,bd816296,bca4b44d,3f34ad91,3f2bf614,be5d28d3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f658700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4afb45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78098d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0eca7f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d0eaf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d4985fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c5ef7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3ee2be70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1bfec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be7d689e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f547a44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1ad082,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fb0a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf024772,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8dd

