# MLP Test Case - Sample 9640
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.53119289e-01,-8.07959735e-01,1.71058252e-01,-2.26617312e+00,1.24558776e-01,1.46611881e+00,1.63842290e-01,4.79999989e-01,2.17999994e-01,5.20999968e-01,-6.83917760e-01,-7.22878873e-01,1.70225247e-01,-7.67812371e-01,1.24236933e-01,9.94473814e-01,1.63110226e-01,4.61779147e-01,2.16277375e-01,4.97747659e-01,7.29559123e-01,6.90974771e-01,9.85405147e-01,-6.40674710e-01,9.92252528e-01,1.04491949e-01,9.86607849e-01,8.86994898e-01,9.76331949e-01,8.67321848e-01

# OUTPUT - 9 values
6.04986190e-01,5.33522784e-01,4.43335056e-01,5.15800952e-01,4.94777679e-01,3.35551202e-01,4.01594907e-01,3.74221920e-01,3.28310877e-01

# JACOBIAN - 9 x 10
1.15398187e-02,3.95316584e-03,6.86016213e-03,-1.70559389e-03,1.42831390e-03,2.97447899e-04,7.14122317e-04,7.46351599e-01,3.17317217e-01,5.76148748e-01
-2.15476360e-02,5.43852802e-03,-2.95955222e-03,-2.44757207e-03,-7.09970481e-04,-1.03155442e-03,1.70307932e-03,8.61759960e-01,4.59395706e-01,2.51601338e-01
2.93752085e-02,1.33657772e-02,-1.85202248e-02,-3.15915606e-03,-2.07970291e-03,-3.55401262e-03,1.29913201e-03,8.92141461e-01,3.53155255e-01,3.73623251e-01
1.48563072e-01,-1.71613469e-01,-4.88242432e-02,7.88671895e-04,-2.18007160e-04,-6.56605581e-04,2.05095647e-03,9.68430161e-01,8.26540663e-02,-2.35201328e-01
9.54447388e-02,-2.15259730e-01,-1.88730269e-01,8.32083895e-02,3.21044703e-03,-3.24290175e-03,-5.04049821e-04,9.64021682e-01,2.04215347e-01,-4.05149251e-01
-1.09610132e-01,-1.89474672e-01,-4.34783279e-01,1.36966496e-01,3.51898791e-03,1.85092049e-03,7.32234306e-03,7.20146477e-01,6.10809981e-01,-5.15844404e-01
-2.04312682e-01,-1.62589937e-01,-5.32148778e-01,1.64034783e-01,-7.35706184e-03,1.85328107e-02,8.14929138e-03,5.14173209e-01,7.34739661e-01,-5.54946243e-01
-2.13921263e-01,-1.46611467e-01,-5.08054137e-01,1.37887045e-01,-3.70488874e-02,3.36496867e-02,-7.92887248e-03,4.85430687e-01,7.32608199e-01,-4.73897308e-01
-1.65962025e-01,-1.34101524e-01,-4.14769828e-01,1.00974537e-01,-5.52952848e-02,1.39150768e-03,-6.14119321e-02,5.84284961e-01,6.75228893e-01,-3.80692929e-01

