# MLP Test Case - Sample 5810
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.08029794e-01,-1.55006814e+00,3.94885540e-01,-2.27212452e+00,5.60785114e-01,8.07445824e-01,2.95867204e-01,4.79999989e-01,2.17999994e-01,4.79499995e-01,-7.88292765e-01,-9.99693870e-01,3.84702533e-01,-7.63985872e-01,5.31851172e-01,7.22523629e-01,2.91569471e-01,4.61779147e-01,2.16277375e-01,4.61335599e-01,6.15300059e-01,2.07371115e-02,9.23040568e-01,-6.45232915e-01,8.46837818e-01,6.91346168e-01,9.56549644e-01,8.86994898e-01,9.76331949e-01,8.87225687e-01

# OUTPUT - 9 values
5.84272503e-01,5.28341948e-01,4.21955466e-01,5.69161593e-01,5.66460967e-01,4.16430950e-01,3.83973389e-01,3.46395313e-01,3.30033779e-01

# JACOBIAN - 9 x 10
1.28012178e-02,6.73939008e-04,3.28107085e-03,2.15029111e-04,-3.69802350e-04,6.83124177e-04,-2.17455439e-04,7.91194140e-01,3.05376708e-01,5.67228674e-01
5.18076494e-03,-9.02775023e-03,2.68801371e-03,-8.01795721e-03,-1.06310890e-03,8.31652898e-04,-9.99663025e-05,8.65320920e-01,3.55279088e-01,3.56681793e-01
3.73432338e-02,1.99001096e-03,-7.44195654e-03,-4.72214771e-03,-5.75148966e-04,1.81349110e-03,-2.26287054e-04,9.02339458e-01,2.70543813e-01,2.42315337e-01
2.32650414e-01,-7.92094245e-02,-3.48767638e-02,-4.31787502e-03,1.30531541e-03,-1.68568710e-03,-1.74120522e-03,9.32052552e-01,-1.32361680e-01,1.88687264e-01
2.23533734e-01,-1.13521493e-01,-1.35115996e-01,7.53835812e-02,-1.12271541e-03,-6.11185561e-04,1.22001627e-03,9.12480115e-01,-1.08539141e-01,-2.40637846e-02
1.83919921e-01,-1.97525650e-01,-3.25983583e-01,2.73687630e-01,8.49981829e-02,-8.75903107e-03,7.51773174e-03,6.71323299e-01,-7.65759050e-02,-4.91451084e-01
8.31162258e-02,-1.66983604e-01,-3.38403403e-01,1.22156247e-01,-4.43843901e-02,2.54613421e-02,1.27667970e-02,8.40554833e-01,2.16392964e-01,-5.56111156e-01
1.00170642e-01,-1.54702931e-01,-2.95072048e-01,1.00947387e-01,-5.49393333e-02,-6.73153204e-03,1.69212855e-02,8.64981353e-01,1.72482356e-01,-4.71719384e-01
1.31496936e-01,-1.37833103e-01,-2.55262792e-01,5.66772706e-02,-6.18063099e-02,-6.42856582e-02,9.76749788e-03,9.31059896e-01,1.32155194e-01,-3.63185107e-01

