# MLP Test Case (FP32 Bits) - Sample 16550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d051e,bec65866,3f7c90d5,bfe1e2ae,3ea4f054,3fc66399,3f717693,3ef5c28f,3e5f3b64,3ede353f,bf37cbde,bec16bdd,3f558aae,bf7b3371,3ea219c8,3f7ff1b6,3f4f3825,3eec6e52,3e5d77d2,3ed74c36,3f3232f4,3f6d0796,3f0d31d6,be455887,3f72d4b5,3cab0d3a,3f1651f8,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2d62,3f036a60,3ed3d06e,3ef3d857,3ee13d4e,3e845236,3e6ff7a8,3e43b5dc,3dd7983a

# JACOBIAN - 9 x 10
b8a36f80,3baa1f92,bbecdfe9,3c2112b9,b9a13f55,3b4b6690,bb1a9fe3,3f4e4826,3ea24532,3efcecc0
bcb8db2a,3bc0a716,bade3c6e,3bcb928e,3a821cc2,3b0f7128,bb1396fd,3f5d2d94,3ebe2b2e,3e858162
3d064a68,3c313db1,3b667111,3bffa840,3a66a2be,b8fa40a0,bb9ca8d1,3f6f0989,3e9696c2,3e874b23
3d924e2e,bde5596a,3c2eb867,bc01990a,baa85901,3aa0ecc6,3ad6f56d,3f64bab7,3e2183c6,be9ef435
3da501d3,be2a3290,bbde0a60,3df27e1e,3b0d3468,3ac23f95,bad40c6b,3f543f5c,3dcf70f4,beff642d
3db71310,be8ac592,bd825703,3ee768da,3d0d4b12,b9c30340,b7eabb80,3eb17010,bda399ac,bf6b8626
3cb436ed,be8e5116,be066d8b,3f03c592,3c62c577,3da83572,bd02775e,3e6a0732,bc45647c,bf822380
3bc87bd8,be918550,be1f42e4,3f0a9aee,bba62b9e,3db6dddb,bcf7151e,3e5ee236,3c283a3c,bf86cf66
3d1e8b28,be8b8997,bde024bb,3f0ecae6,bbc9c098,3da757f6,3c8cc9af,3e124bf6,bd890780,bf85bacc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3232f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6d0796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0d31d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be455887,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72d4b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cab0d3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1651f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f37cbde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec16bdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf558aae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7b3371,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea219c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff1b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4f3824,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

