# MLP Test Case (FP32 Bits) - Sample 16550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cfab5,bec7b717,3f7c06c7,bfe21507,3ea5c7fb,3fc64008,3f70e5f3,3ef5c28f,3e5f3b64,3ede353f,bf37c49f,bec2b064,3f553e6a,bf7b1ff6,3ea2e649,3f7ff030,3f4ee318,3eec6e52,3e5d77d2,3ed74c36,3f323a6d,3f6cc520,3f0da4ea,be46e3b3,3f72b27c,3cb3f0f5,3f16c6f1,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2c8e,3f0368fa,3ed3cc58,3ef3febb,3ee163e8,3e847116,3e703588,3e43eeee,3dd78958

# JACOBIAN - 9 x 10
b8c79d00,3badf8ba,bbeb699f,3c21893d,b9a4ab4b,3b4c1749,bb1a5f66,3f4e4826,3ea24532,3efcecc0
bcb90a1f,3bc59f96,badabc45,3bcc0bb2,3a8229e3,3b0fccba,bb134f8a,3f5d2d94,3ebe2b2e,3e858162
3d063bc2,3c32e521,3b66765f,3bff7926,3a6803c8,b8f770a0,bb9c6900,3f6f0989,3e9696c2,3e874b23
3d923b56,bde44738,3c2e7643,bc019e93,baa928df,3aa1a69a,3ad7242c,3f64bab7,3e2183c6,be9ef435
3da4ec60,be2985f4,bbe06ac0,3df27e9a,3b0d0ab4,3ac1a8f4,bad2d6be,3f543f5c,3dcf70f4,beff642d
3db6fb18,be8a5cf1,bd8300c9,3ee761ae,3d0d522d,b9ccb150,b781efc0,3eb17010,bda399ac,bf6b8626
3cb3d80a,be8de498,be06cad0,3f03c22b,3c629546,3da830b5,bd023363,3e6a0732,bc45647c,bf822380
3bc6df28,be91140c,be1fa612,3f0a9736,bba6ae31,3db6d80c,bcf69f28,3e5ee236,3c283a3c,bf86cf66
3d1e5e2c,be8b1ce6,bde0f21e,3f0ec5e5,bbc91628,3da74347,3c8c511e,3e124bf6,bd890780,bf85bacc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f323a6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cc521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0da4ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be46e3b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72b27c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cb3f0f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f16c6f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f37c49f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec2b064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf553e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7b1ff6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea2e649,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff030,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4ee317,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

