# MLP Test Case (FP32 Bits) - Sample 16550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cbc8e,bec81993,3f7bb1c9,bfe231b8,3ea5f583,3fc64309,3f70c2ed,3ef5c28f,3e5f3b64,3ede353f,bf379954,bec30b76,3f550f58,bf7b14ca,3ea31172,3f7ff052,3f4ece75,3eec6e52,3e5d77d2,3ed74c36,3f326706,3f6cb263,3f0debae,be47c4d7,3f72ab3d,3cb330c0,3f16e33d,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2c6c,3f03672b,3ed3ce38,3ef41180,3ee17201,3e846f60,3e702fdb,3e43e6de,3dd75040

# JACOBIAN - 9 x 10
b94fbd40,3baf0d4f,bbea830b,3c21ccc4,b9a5642e,3b4c0864,bb1a4fc6,3f4e4826,3ea24532,3efcecc0
bcba226a,3bc704cc,bad8946f,3bcc50b8,3a822ca4,3b0fc505,bb133e39,3f5d2d94,3ebe2b2e,3e858162
3d05e456,3c335bfc,3b667970,3bff5e48,3a684e46,b8f7ac70,bb9c5989,3f6f0989,3e9696c2,3e874b23
3d91cade,bde3fa35,3c2e4d67,bc01a1a8,baa954c1,3aa196fa,3ad72f73,3f64bab7,3e2183c6,be9ef435
3da46c5c,be295576,bbe1e0f0,3df27ed6,3b0d01dc,3ac1b5ac,bad28bb3,3f543f5c,3dcf70f4,beff642d
3db66c02,be8a3f8a,bd836939,3ee75d8b,3d0d53aa,b9cbe070,b7512080,3eb17010,bda399ac,bf6b8626
3cb1a1a9,be8dc61a,be070428,3f03c034,3c628b0f,3da8311b,bd0222e9,3e6a0732,bc45647c,bf822380
3bbd401e,be90f438,be1fe30a,3f0a950f,bba6c9be,3db6d88a,bcf68291,3e5ee236,3c283a3c,bf86cf66
3d1d51aa,be8afe5c,bde1706e,3f0ec304,bbc8f214,3da74505,3c8c33ea,3e124bf6,bd890780,bf85bacc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f326706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cb263,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0debaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be47c4d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72ab3d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cb330c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f16e33d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f379954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec30b76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf550f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7b14ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea31172,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff052,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4ece75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

