# MLP Test Case - Sample 3756
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.93200230e-01,-8.31325948e-01,4.52723205e-01,-2.19796323e+00,3.33007633e-01,1.42538022e+00,4.57924991e-01,4.79999989e-01,2.17999994e-01,5.64999997e-01,-6.39002084e-01,-7.38825500e-01,4.37416017e-01,-8.09693396e-01,3.26886892e-01,9.89406168e-01,4.42087829e-01,4.61779147e-01,2.16277375e-01,5.35415768e-01,7.69205033e-01,6.73896729e-01,8.99259269e-01,-5.86853146e-01,9.45063412e-01,1.44908130e-01,8.96971762e-01,8.86994898e-01,9.76331949e-01,8.44588577e-01

# OUTPUT - 9 values
6.31883740e-01,5.44105827e-01,4.56413626e-01,5.13473987e-01,4.66747283e-01,2.23892211e-01,2.40591138e-01,2.10272148e-01,1.83932751e-01

# JACOBIAN - 9 x 10
1.03407539e-04,8.74805171e-03,-3.95990815e-03,3.64571623e-03,1.56957283e-03,2.20845406e-03,1.14653876e-03,7.45907008e-01,3.24578374e-01,5.83802700e-01
-3.05428113e-02,3.21645662e-03,6.22092280e-03,-2.66106449e-03,-7.84639851e-04,-2.93743796e-05,5.22583257e-04,8.51990282e-01,4.42830860e-01,2.93260186e-01
2.84194108e-02,4.96098957e-03,-1.27167459e-02,-3.07325413e-03,-1.73277233e-03,-2.01796903e-03,9.44244675e-06,8.80291461e-01,3.32858413e-01,4.16028529e-01
1.49381265e-01,-2.47447282e-01,-5.76276145e-03,1.83783331e-03,1.09665782e-03,-9.36547410e-04,3.18469991e-03,9.95488524e-01,-3.30404490e-02,-4.51678037e-03
1.44595861e-01,-2.86543071e-01,-5.09106665e-02,7.59963318e-02,-4.36644768e-04,-1.94469816e-03,3.67260421e-04,9.93137598e-01,-2.38210484e-02,-1.00272983e-01
2.24437005e-02,-2.86681681e-01,-2.43896305e-01,1.93734452e-01,5.27767464e-02,-2.81986892e-02,1.85464974e-04,7.71358728e-01,1.65759399e-01,-3.58766078e-01
-2.01788634e-01,-2.01087743e-01,-5.14872014e-01,1.50354951e-01,-3.16261537e-02,4.78385053e-02,8.57067760e-03,5.22525727e-01,6.42021775e-01,-5.11193871e-01
-1.61079153e-01,-1.58991634e-01,-3.97000908e-01,6.11658915e-02,-5.71099668e-02,-3.12027987e-04,-5.76485134e-03,6.11693739e-01,5.86071550e-01,-3.27727943e-01
-1.08135849e-01,-1.20672821e-01,-2.80552148e-01,-6.04779794e-02,-8.12581256e-02,-6.21238984e-02,-2.49055773e-02,7.84276902e-01,5.46898841e-01,-1.08930163e-01

