# MLP Test Case - Sample 9444
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-5.74053466e-01,-7.78037905e-01,2.28487730e-01,-2.24001002e+00,1.62378013e-01,1.47684490e+00,3.90695512e-01,4.79999989e-01,2.17999994e-01,5.12999951e-01,-5.43040215e-01,-7.01883137e-01,2.26504817e-01,-7.84309744e-01,1.61665380e-01,9.95533287e-01,3.80831599e-01,4.61779147e-01,2.16277375e-01,4.90793228e-01,8.39706659e-01,7.12292075e-01,9.74009990e-01,-6.20369434e-01,9.86845612e-01,9.38192009e-02,9.24644410e-01,8.86994898e-01,9.76331949e-01,8.71276021e-01

# OUTPUT - 9 values
6.01287364e-01,5.24611115e-01,4.46007847e-01,5.35925984e-01,5.03589093e-01,2.93494671e-01,3.38888853e-01,3.03705543e-01,2.57776141e-01

# JACOBIAN - 9 x 10
8.76659341e-03,7.15380115e-03,8.26147012e-03,3.70447849e-03,1.79409037e-03,6.85405917e-04,1.09353230e-03,7.39895820e-01,3.48772495e-01,5.66868066e-01
-2.98737958e-02,4.68134600e-03,-2.69757537e-03,2.15831305e-03,1.21101620e-04,-9.92240966e-04,7.52657651e-04,8.47853064e-01,5.15518069e-01,2.48084664e-01
4.13848273e-02,4.25013899e-03,-2.47280597e-02,3.94922122e-03,-1.33266462e-03,-2.18900619e-03,-7.31430016e-04,8.93028020e-01,3.53246599e-01,3.48099678e-01
1.47760689e-01,-1.94640725e-01,-4.19180206e-02,1.47517984e-02,7.05991755e-04,2.21129716e-03,1.28199334e-03,9.57280516e-01,1.32363438e-01,-2.66302466e-01
1.30107238e-01,-2.46457561e-01,-1.28700941e-01,8.07520076e-02,1.99759192e-03,-1.14378926e-03,-1.06468051e-03,9.57179844e-01,1.82205513e-01,-4.07225042e-01
-8.08979868e-02,-2.34194800e-01,-3.87159019e-01,1.58646881e-01,1.08491471e-02,-1.87392206e-03,8.22482537e-03,7.49383509e-01,5.80951988e-01,-5.29918193e-01
-1.71866551e-01,-2.10136443e-01,-4.90920960e-01,1.84868559e-01,-6.38041459e-03,4.03491705e-02,8.33455100e-03,5.58736085e-01,7.12632834e-01,-5.71243882e-01
-1.98261305e-01,-1.79274171e-01,-4.71710711e-01,1.24983362e-01,-5.71619831e-02,3.29664349e-02,-1.49583397e-02,5.32252907e-01,7.30228662e-01,-4.49774831e-01
-1.54319345e-01,-1.67516976e-01,-4.07828539e-01,9.42131057e-02,-6.42353221e-02,-2.61807199e-02,-2.06933617e-02,6.21489703e-01,6.64454579e-01,-4.05220210e-01

