# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eed52,bfc3fd3e,3ee4b6dd,c00ef406,3f227478,3f507229,3ecdee75,3ef5c28f,3e5f3b64,3eed4fdf,bf43cd36,bf7fc73e,3edd2eeb,bf49ca4d,3f17c4d4,3f3a2a22,3ec86c82,3eec6e51,3e5d77d1,3ee4e7df,3f24ead4,3d225240,3f66e13b,bf1d887e,3f4e2920,3f2fb936,3f6b921b,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f135a17,3f05acbc,3ed65c7d,3f121a45,3f119f7f,3edbd405,3ec27c4c,3eaff2f2,3ea71a6f

# JACOBIAN - 9 x 10
3c245877,3b8975e4,3bc84384,bb6525bd,ba9eea69,39a602b8,b99292f8,3f54b568,3ea90562,3f10db30
3b244f50,bbc5f935,3bc6626b,bc39f788,bb044284,397ee690,ba9939ef,3f68043a,3ec1763e,3eb579da
3d2ea6ea,3b481944,bbc591c4,bbf65639,ba9c6bfe,3a5cac5c,bb1559b2,3f80631a,3ea30a55,3e736c2a
3e6300e9,bd91e064,bd102ea1,bc0f293f,ba6eeb91,ba981d01,bb9a5675,3f7c0aa0,bdbfb6d1,3e3cc635
3e5cd31b,bdea76c6,be14d016,3da65861,bac144a0,b9be1520,baaacdd8,3f7277ba,bdb7959f,bd32a12b
3e38346e,be58014c,beb4df2d,3e997e6e,3dbcc0a2,bc213865,3c8295f0,3f24152b,bde5969e,bf09d51d
3de308b5,be4dd4d6,beb9e2a7,3e340f16,bd23764a,3cc82354,3bb2e24c,3f520734,3e0890f3,bf26948b
3e0b77a2,be3e443f,bea2aca2,3e21e101,bcfe0cc5,bbfe51b2,3cc0d96a,3f5f0106,3dab122e,bf0c2e6f
3e2e3bdf,be2113e1,be85eb57,3dc92ab9,bd46a89b,bd95b99d,bbff3798,3f77424e,3d404a32,bed10313

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24ead4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d2248b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f66e13b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1d887e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e2920,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fb936,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b921b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64fd81
3f43cd38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcc8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedd2eeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f49ca4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf17c4d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a2a23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec86c82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4e7df

# LAYER_0_PRE_ACTIVATION - 256 values
