# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61e535,bfc50b55,3ec5a957,c0126687,3f096c2f,3f536472,3e99a798,3ef5c28f,3e5f3b64,3eed4fdf,bf45b35e,bf7fdfb8,3ec0c9bb,bf41042e,3f02eac4,3f3c2cba,3e975bcb,3eec6e52,3e5d77d2,3ee4e7e0,3f22a2ce,3d008b4d,3f6d2899,bf282b2c,3f5bfe18,3f2d91b9,3f748edd,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1350bd,3f05d2ae,3ed69d8f,3f125461,3f1247b1,3ed8d6ac,3eca9823,3eb6cefe,3eadc406

# JACOBIAN - 9 x 10
3c183dcc,bb3a28ff,3bd2e37b,b9420d10,b98a9414,3957386c,b8f3c7c0,3f4b2e26,3e9d0cd6,3f12073f
3a600c40,bc16a952,3baf656d,bc240ba8,ba1039d8,39260b80,37ec0e80,3f5e2bda,3eb69de2,3eb7484c
3d08f0c3,b99409a0,bb90b668,bbe7a47e,38848ee0,3a7e6e24,b7b02a40,3f67e90a,3e8b8420,3e7bde7e
3e66c4af,bd7d5641,bd1824f5,bc1b331c,3a829904,bae76fee,bb06ad3a,3f6e278a,be088366,3e31743c
3e5d0842,bdcda47e,be0b4269,3d950b23,ba756c10,b9c62150,3a707832,3f68e088,bde15a3f,bd1e70de
3e345c0d,be4aa1d2,bea4fd58,3e8ea595,3d96d1ac,bb86fb77,3bc93aa4,3f2b277c,bd9fe898,beffb125
3da1156b,be3193aa,beac959a,3e114b8a,bd1df1fb,3cecbc89,3c4caf04,3f525adb,3e534460,bf15425e
3dc38800,be20cb78,be97b572,3df3e186,bd54887a,bb3d6728,3c86666f,3f58a62c,3e265930,bf003a25
3e00946a,be09bc36,be81e2ac,3d8a67ce,bd79da89,bd7b95aa,3c1673a6,3f6b34b3,3e009a88,bec63888

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22a2ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d008b4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d2899,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf282b2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5bfe18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2d91b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f748edd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64fd82
3f45b35e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdfb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec0c9bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f41042f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf02eac4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3c2cba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be975bcb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4e7e0

# LAYER_0_PRE_ACTIVATION - 256 values
bf324e82,bfb191ae,be8146c5,bf19a93a,c006d39f,bf76471f,3f85029e,3f8a0e39,bec36780,3fa51f49,bff87550,bf177c53,3e85c92d,3fc7b670,3ed54b1b,bf1e24a0,bf81a20a,bf216a21,bf194bde,be3962a2,be1e7da4,be37aa62,3f59c6ce,bf70cbd8,bf3d10d7,bff100d5,be9d4f73,3eb48bac,becd4f34,bf89bb79,bf8f9b2a,bde70554,bf0cef59,3e610f3e,bfca9f0d,be6bc868,3faeac18,3f6ea4f6,bfe11051,3f11fe85,3f836489,bf598ee0,bff1f26c,bf475544,3f02c358,bde60c38,3ec568b8,3f9ef3b6,3ee011f0,3d4eae68,bf652d8a,3f829886,beb463ac,bfb037f0,bdd52f5f,bf25e6d5,ba042200,3d96b46c,3f9111a0,3e00d770,bebfc5fc,be6a8d2d,bf9c79c6,3f5497eb,3e7c9740,3e60ed5a,3c9d4ba8,c0040e85,3e1f42de,bcc78a18,3fd70186,bfee6379,bf8d1a5a,bf54df52,bfbee0c7,bd0955a0,be827110,be8db40c,bf0695af,bfeaf977,bf534ac8,bfe4f4a0,3e9b47a0,bf477b4b,be3f6624,3ed8b985,be800546,becfc1d7,bf5772cc,bf0765bb,3def5818,be98131e,bf099a79,3d99d838,bf9fc18c,bebd8de0,bef5ce5c,3ef3e7e8,3eb4f42e,bf3d3ba8,bf6cf5af,bf85778d,bf57dad9,be6b521c,3f2f8483,bfd009e3,bfa022f5,befc7ff6,bdb66304,bf95b8fe,bbe47cc0,bf09e8e5,bb267900,3e6ed8d6,be2304f0,3f5dcaca,bea73026,3f7244bc,c0077723,bf1ea93a,3e395368,bfedd8f6,bee27e76,3f2266d4,bfcec827,bf8cf92c,bf67aa96,3f8664d9,3e8882b6,be774cec,bf7f914c,bfbca1f8,be0d1561,bee3d038,3eeac9f8,bfbe4a0e,3f4909c4,be6909f9,bff65f47,bfbd21e5,ba07a600,bda90dfc,bf772db5,beb74775,3f6e2e44,3d63abd8,bf6ded20,be53e884,bf1beba9,bfa98752,be81ad14,beb07c5c,bf90ceba,bf882aee,bfab6cdc,bf987206,bf7f3fec,bedc5384,bf54a0dc,beaf90d6,3fbe91b0,befaae8e,3f15978c,3e94fd13,3daddce4,3ea42422,bfa29919,c00d6ac1,bf2ca50a,bf8c8628,bf6ba16c,bf02fef2,bfd920a4,bbc5f300,bf129c5e,bf3bccc8,3f082cfb,bf2cb302,bcc60430,bf07d327,bfa8a31a,bf578216,bf295e24,3e5588b4,3f426aba,3f0a66df,3e90d952,3db8e126,bfa1fa09,bec2bf45,bf246fdb,bfc5d460,bf958b46,bd2298c8,c015bba4,3ee2002f,beb4aa0e,3eab28ac,bd3bed8c,bfb3afd6,3f5da3f4,3f6eb80d,3f297379,bf36a7f4,be74be5d,bedb56fb,bf2e38a5,c016fddc,c016a7c4,bf0f784f,bfb7e4b3,bf8312c5,bf3ee9fe,bf809198,bf2c05ca,3e163ae2,3d9e6bf4,3ea28bbe,3e9db3ee,bfe472e4,3f4b5960,bf83b2b2,be5f8d6a,bff6b39c,bf96e3be,beaaaa33,bfb1f218,be6b3918,bfac2dcf,beb76ca6,3f8358c3,bf8b7ce2,bf1d5620,3f3432ba,bf0c0e9c,3d1bf4c0,3ea23c71,bdc74aa8,3e1d812c,3ed59a38,c00d98aa,3e96c762,be0e45b0,bfd16c90,be997c60,3eb9fe54,bf47bec4,3f7665c4,bfd6c4da,bfd1cdea,3ddf2282,bf75ceae,3e2d8b8e,bf603338,c01404c2,be47eadc

# LAYER_0_POST_ACTIVATION - 256 values
