# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61707e,bfc514e3,3ec8d4a0,c0120d06,3f0c2401,3f52ce92,3e9f36b0,3ef5c28f,3e5f3b64,3eed4fdf,bf456923,bf7fe051,3ec3b85b,bf41eea1,3f053ed0,3f3bc6fc,3e9ca8f9,3eec6e52,3e5d77d2,3ee4e7e0,3f22fce0,3cfeb367,3f6c8eb2,bf271c99,3f5a9717,3f2dffc6,3f73b8d4,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1353b4,3f05d128,3ed69d1a,3f125bdb,3f1246ab,3ed93dac,3ec9eea3,3eb63174,3ead1ebc

# JACOBIAN - 9 x 10
3c2c9bcc,babbf5cc,3bc72378,ba740a9c,b99efedc,3978d69c,b8a0db20,3f4e140d,3e9e736c,3f122e2c
3b5de158,bc1176ad,3bab3d35,bc26be49,ba09454c,39095de0,38481d00,3f61a57e,3eb74d92,3eb72233
3d302108,39843580,bb92e37e,bbef42ff,391b5e00,3a5c4fde,38929eb0,3f7389d7,3e8d6ff6,3e7a7c52
3e683d46,bd6d578e,bd1932be,bc39beea,3a6d66cd,badd4ca2,baffaba8,3f73ba43,be016915,3e3382a6
3e61fd9b,bdd1c1f2,be0a7580,3d976046,ba6f24c0,ba062750,3a5e0ae2,3f6d3e18,bde4fd2b,bd274298
3e359b56,be506438,bea442f7,3e904b68,3d96b72e,bb8f44c6,3bc5deee,3f285042,bdb1e1a1,bf00cd29
3dd69c2d,be521be4,bea9d4be,3e218b2b,bd1930c4,3ce20855,3c3d684a,3f551530,3e25c572,bf1b55fa
3df2a4a7,be39c90d,be958820,3e067419,bd505752,bb8137c8,3c812ada,3f5e35bf,3e044e7e,bf050764
3e11d73a,be1943ec,be80704e,3d9a167f,bd769932,bd7e7c0b,3c0e469c,3f71d303,3dd8885c,becc6f8e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22fce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cfeb366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c8eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf271c99,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5a9717,00000000,00000000,00000000,00000000,00000000
