# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61263f,bfc40e81,3eb7b469,c014124c,3ef97bda,3f5885b7,3e84c280,3ef5c28f,3e5f3b64,3eed4fdf,bf4539d6,bf7fcde7,3eb3c9d8,bf3c8f72,3eefba47,3f3f9d66,3e8346ef,3eec6e52,3e5d77d2,3ee4e7e0,3f23361a,3d2020c1,3f6fb2a2,bf2d2674,3f623475,3f29c38a,3f77712c,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f13450a,3f05d5cb,3ed6d17a,3f12b378,3f12b79c,3ed71bc3,3ece057a,3eb9fd28,3eb0e872

# JACOBIAN - 9 x 10
3c3e7e8c,bb446169,3bd07f8c,3aca1d26,3804a9a0,39bded58,b772f300,3f4dc190,3e9d19eb,3f115f49
3b6830d0,bc1915f4,3b9d2047,bc03c510,b9bf1bb4,3a02c6b4,38d53340,3f610b5a,3eb696e4,3eb58f1c
3d30ade1,b93386c0,bbb5a9fe,bb9706d8,39815650,3abe0154,39498b74,3f72abc0,3e8c98b6,3e763f6d
3e6b1e86,bd7fd2fd,bd1e95c2,bc191cb6,3a9a1f27,bae443c1,bae690cc,3f74095b,be06b512,3e304e66
3e5f7e61,bdcef401,be0c4884,3d904136,ba761b00,ba4da440,3aa0f2b8,3f6d7e2f,bddca988,bd169b4d
3e2fd8a2,be4b8486,bea4e27c,3e8b17b1,3d96e278,bb93b25b,3bc1e6fa,3f29305a,bd9c5e33,befbd7e8
3d99902a,be30af38,bea7c62e,3df5127a,bd30e830,3cca9b38,3c5a5854,3f57f7ca,3e5f944f,bf0d606f
3dc28840,be1fd04e,be93488a,3dc93084,bd671d72,bbe0aba6,3c8b8f26,3f618c06,3e332f8b,bef1c11d
3e027f90,be093eb4,be7e6db5,3d5a554a,bd844100,bd831cc4,3c263ec2,3f7433c1,3e0a41b9,bebc7b8b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23361a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
