# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60ff22,bfc3dc05,3eb5b00d,c0144e4c,3ef5d5d9,3f5962b4,3e81e5c6,3ef5c28f,3e5f3b64,3eed4fdf,bf4520e1,bf7fc49d,3eb1e602,bf3beccd,3eec7f6d,3f402fa8,3e80822e,3eec6e51,3e5d77d1,3ee4e7df,3f23543b,3d267870,3f700cd1,bf2dd6ee,3f630da5,3f291de2,3f77ce1e,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f13432f,3f05d5ab,3ed6d986,3f12c1cb,3f12c76d,3ed6d4c0,3ece85b5,3eba6ffe,3eb15615

# JACOBIAN - 9 x 10
3c3c05b6,bb4b7735,3bcddb99,3b0cb0fb,b8d0aef0,3abe297f,b82b68e0,3f4db246,3e9d3237,3f1141ee
3b5b5e58,bc1e108f,3b97a1eb,bbf9ad56,b9e43228,3a5a943e,3a1b1464,3f60fea8,3eb6a4d3,3eb557ff
3d2ff75d,ba06c608,bbbb9657,bb8cbec3,39456dd0,3ac7f861,3a4f7baf,3f72a14c,3e8ca1f0,3e75e024
3e6ac72a,bd809a05,bd210f21,bc04603e,3a63b7c6,3a4d1d93,baef385c,3f73e6c0,be064683,3e2f448c
3e5f3e5c,bdcfccc9,be0caced,3d904f7d,ba6abb38,ba80f540,3ae13690,3f6d7972,bddca287,bd175b13
3e304c3f,be4b951e,bea439a6,3e87e815,3d9a6ae1,bc8e9af0,3bfd240d,3f29ccb2,bda08b4f,bef98fc2
3d9b46de,be2d2127,bea6b2fd,3df010b9,bd32a9f2,3ce2492a,3bbef8fe,3f58489f,3e5f4d6f,bf0c93f7
3dc18fa0,be2026ff,be93b91f,3dcddf54,bd6aeb72,bac89ea0,3c871b26,3f6148b9,3e340f1f,bef2bf68
3e01febf,be09e52c,be7f594c,3d61c4b6,bd85b19e,bd77ca67,3c2cc5b0,3f73fc56,3e0ae6f5,bebd56a5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23543a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d266ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f700cd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2dd6ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f630da5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f291de2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f77ce1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64fd81
3f4520e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc9e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb1e602,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3beccb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beec7f6d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf402faa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be80822e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4e7df

# LAYER_0_PRE_ACTIVATION - 256 values
