# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6099b1,bfbec1a9,3e919f53,c017f2d2,3eb7c445,3f6b3c50,3e1fe40c,3ef5c28f,3e5f3b64,3eed4fdf,bf44e019,bf7f27a8,3e8faabd,bf31bb4e,3eb3d8b0,3f4b8063,3e1f3dec,3eec6e51,3e5d77d1,3ee4e7df,3f23a24b,3da4b900,3f75b716,bf383f94,3f6fafd9,3f1b50ef,3f7ce2b6,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130d08,3f05bc2f,3ed731d5,3f1293c8,3f135295,3ed1625f,3ed713c6,3ec1e9ae,3eb78942

# JACOBIAN - 9 x 10
3c3403a4,babd6b8a,3bdd214f,3b9e9b5c,3a1ccd61,3aa01419,393b5658,3f4d41f8,3e9c4385,3f13aaf0
3ba7e29a,bc081949,3b92d3ab,bb9ead54,ba27c434,3a653642,3abd2e35,3f605f5d,3eb32043,3eb67abc
3d25be41,390ec5c0,bc1c626f,bb922da3,3981ca7c,3afe7912,3ae94689,3f72444b,3e8d4666,3e81af9e
3e368d59,bd6965ce,bc323f53,bb5a3ca4,ba1368ab,3ae71d7c,398c87be,3f755cb3,bbd84f90,3e76e3b1
3e5edc10,be092c5d,bdf8ef77,3d8307ee,3a822dcc,b8f87660,ba45032f,3f6e8c75,bdd309bf,bd38521f
3dee6356,be6b1e73,be9bb34b,3e6064ea,3d733b7b,bc8d3bba,3ba153c0,3f35e516,3d809bc4,bef8e11e
3d3f43c0,be3bc614,be9b53c1,3e0a1afb,bd2f609a,3d02356b,3c29d90f,3f4e1d85,3e7db29c,bee6c17b
3d2c1961,be264b92,be8b5637,3dc41371,bd696b08,3c4ae8b9,3af941ec,3f5ba6ea,3e871c2e,bec57b1b
3d804a96,be12d294,be70e1a9,3d5083d6,bd8ffadd,bcd6e5fc,bcfbb8ff,3f6c7403,3e75f7c5,be9d35e9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23a24a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da4b583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75b716,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf383f95,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fafd9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1b50ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ce2b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64fd81
3f44e01b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2bb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8faabd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31bb4c,00000000,00000000,00000000,00000000,00000000,00000000
