# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb7a3,bfc3d091,3ee6754e,c00ec5dc,3f23a749,3f509137,3ed0b3d4,3ef5c28f,3e5f3b64,3eed4fdf,bf43aa9f,bf7fc8f1,3edec139,bf4a3bb9,3f18bb7c,3f3a3f73,3ecaf884,3eec6e52,3e5d77d2,3ee4e7e0,3f2513e0,3d27dd2a,3f668076,bf1cf6c8,3f4d72a7,3f2fa29f,3f6b0662,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f135b62,3f05aaae,3ed65a20,3f1214f4,3f118f31,3edbd7bf,3ec1f18a,3eaf8b9e,3ea699a6

# JACOBIAN - 9 x 10
3c22cf40,3b8883ba,3bc4d4de,bb678cc5,baa0b361,39a4bc4e,b99610b8,3f54b576,3ea9056f,3f10db3b
3b1c9b54,bbc6c7ec,3bc430cf,bc3a1958,bb043bc0,397ebe60,ba9ac1ac,3f680449,3ec1764c,3eb579e6
3d2e50e0,3b45d8a4,bbc6e9c0,bbf60d84,ba9ad578,3a5d0ec2,bb17333d,3f806323,3ea30a62,3e736c3b
3e62c8f6,bd9231b4,bd0f529e,bc0f505c,ba7091d4,ba980eb8,bb9b5a14,3f7c0ab0,bdbfb6da,3e3cc642
3e5c9292,bdead2f4,be14803c,3da682fa,bac2e3c8,b9bea650,baae8180,3f7277ca,bdb795ac,bd32a13c
3e37e741,be58375e,beb4a854,3e99a3e8,3dbcc0de,bc21269a,3c835c76,3f241535,bde596ab,bf09d528
3de27a9e,be4dfcd8,beb9bcdc,3e346778,bd22b218,3cc83004,3bb4344e,3f520742,3e0890fd,bf269497
3e0b33dd,be3e6dd6,bea2846a,3e2229b1,bcfc6a1e,bbfe2938,3cc17761,3f5f0114,3dab123a,bf0c2e7a
3e2df859,be213df8,be85bf58,3dc996df,bd45a26d,bd95b75e,bc04264e,3f77425c,3d404a3e,bed10325

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2513e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d27dd2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f668076,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1cf6c8,00000000,00000000,00000000,00000000,00000000,00000000
