# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf608c81,bfbeadd8,3e913a6f,c017fbc8,3eb72119,3f6b797c,3e1f15da,3ef5c28f,3e5f3b64,3eed4fdf,bf44d7ab,bf7f2479,3e8f49e4,bf31a180,3eb33fe1,3f4ba57a,3e1e7239,3eec6e51,3e5d77d1,3ee4e7df,3f23ac6f,3da5f500,3f75c539,bf385875,3f6fcc75,3f1b204a,3f7ceab5,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130c9f,3f05bbe5,3ed73435,3f1294af,3f1353ef,3ed155eb,3ed72538,3ec1fd22,3eb79f10

# JACOBIAN - 9 x 10
3c33989f,babf5d36,3bdda81a,3b9ecc75,3a1dcdb9,3a9f5733,393d5bb8,3f4d41f8,3e9c4385,3f13aaf0
3ba6dcf0,bc08504c,3b931e02,bb9ea374,ba27dc86,3a64df7e,3abd55ac,3f605f5d,3eb32043,3eb67abc
3d25a3e1,38fa9a80,bc1c4824,bb92338c,397e1c9c,3afeb3b9,3ae98ca2,3f72444b,3e8d4666,3e81af9e
3e367ff6,bd69a1da,bc327d37,bb5a04e0,ba138acb,3ae72042,398e19fc,3f755cb3,bbd84f90,3e76e3b1
3e5ecbe2,be094098,bdf90206,3d83020b,3a82bbcc,b8f87460,ba438ccf,3f6e8c75,bdd309bf,bd38521f
3dee418f,be6b3186,be9bb5dc,3e6059cd,3d7319b0,bc8d0906,3ba13b4d,3f35e516,3d809bc4,bef8e11e
3d3f089a,be3bd5b4,be9b5300,3e0a10d3,bd2f5b92,3d024f24,3c29f2d6,3f4e1d85,3e7db29c,bee6c17b
3d2be150,be265a71,be8b554c,3dc4033f,bd69729b,3c4b5a27,3afa5e20,3f5ba6ea,3e871c2e,bec57b1b
3d802d03,be12e2de,be70dfc7,3d506ce0,bd900e9b,bcd6a622,bcfb70d6,3f6c7403,3e75f7c5,be9d35e9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23ac6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da5f18a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75c539,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf385876,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fcc75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1b2049,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ceab5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64fd81
3f44d7ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8f49e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31a17e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb33fe1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ba57f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1e7239,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4e7df

# LAYER_0_PRE_ACTIVATION - 256 values
bf357121,bfb572ef,be2fbfe4,bf1722ad,c005b6c8,bf5c0ef9,3f7aef46,3f8e0673,be92f90e,3f9984d3,c0005432,bf17ed76,3e7d12c4,3fc800b2,3ed85ffa,bf22182a,bf8fe01c,bf411156,bf15f3ad,be4e2093,be1b947f,be336491,3f596f67,bf6ba906,bf3ed797,bfed77b3,beb3b1a6,3edfbfd8,beda5828,bf880bee,bf8f0f61,be1a4814,bf0abffd,3e65da6e,bfc99644,be6d6d6f,3faab077,3f6e906c,bfdf6df3,3f1200b6,3f86747c,bf55bb5d,bfeb6ad7,bf47e6ad,3f0141e0,bdf31a44,3ec10898,3fa2bf2c,3eea0d40,3c0ee840,bf63d7be,3f82f1a9,bec077c2,bfa737d5,bd9a9fb5,bf405a58,baedcc00,3e21f64a,3f91846e,baaaba00,beaf0dd2,be6f5c56,bf8e8ed7,3f548646,3e077b08,3e6ea668,3c9d9b30,c0045a7f,3e245b00,be327268,3fe5207e,bfeaf6d8,bf8f58ff,bf4fbcbe,bfc9082f,3c491cc0,beb8d7b2,be807dbf,bf0231cd,bff2a269,bf2aa6d5,bfe285d2,3e9cd501,bf478319,be47a536,3f10edcc,be97c05b,bed42642,bf42e388,bf050178,3dd920a8,bea971dc,bf0ba556,3cb51d20,bf9acf4b,bec320dc,bf1ce0eb,3ec6b90a,3ec61ba2,bf39a216,bf79954e,bf859202,bf5746a6,be645cbb,3f2a7361,bfcd48df,bf9cf2ac,befc0696,bd8560a4,bf902b8a,bd901508,bf0ad4ca,bd5f8508,3e6dc414,be11bbec,3f5479b5,bea373b7,3f725545,c0071526,bf2c409a,3e3506b8,bfeb0f87,bed5dda8,3f23f1ee,bfccac77,bf8f3f49,bf6b98bb,3f73fc79,3ed14aba,be69956c,bf8d030d,bfae1a4c,bdf9c038,bea4ca91,3eec0352,bfb990f9,3f4962c6,be562d72,bff35924,bfbcfb5e,3b05ecc0,bda4e194,bf75ae8a,bed2e920,3f4de351,3d90c13e,bf66e69e,be28a740,befe3cfa,bfb76d1f,be823ea6,beddff58,bf8f5283,bf851c0b,bfaad96f,bf946d53,bf8164be,beddd3c2,bf536397,bead416c,3fc4cef6,befda737,3f1370d3,3e97f28f,3db15d10,3ea60687,bfa18e2e,c00d325f,bf236eab,bf889109,bf7057ea,befa3af7,bfd7940a,bdcb3170,bf0483fe,bf495d4e,3f084b6d,bf292ee1,bd67bec0,bf0e729c,bfa91271,bf4d43d2,bf28fa94,3e9bd0f2,3f41f5c5,3efb8ae2,3e8e16e4,3dd4a218,bfa0bdd8,be832b06,bf0e9ab4,bfc56c95,bf95470f,bdbdcc68,c01532d6,3ee931ec,bea03922,3eab6692,bcd717b8,bfc56efa,3f513df5,3f710e6f,3f215cf7,bf357269,be904d09,beda27df,bf2cb10e,c01b73eb,c015a07f,bf110d3d,bfb94b33,bf8319f5,bf3e9d62,bf81fb11,bf1cc5c5,3e4f2a04,3dd7e8cc,3ea6d757,3e69f8c6,bfde2416,3f491336,bf85cf57,be1bdef0,bff43726,bf948f12,bea9388d,bfa406cc,beb2f4c8,bfa948ed,bec01234,3f81a464,bf8e02bc,bf0c19fd,3f37b5f4,bf0d28c8,bba10f80,3ea9a35d,bdd17ce4,3debd0f8,3ee27bcc,c00cdf8c,3e9f0b60,be0c4b45,bfdaee25,bea4b846,3ea2e622,bf694c39,3f764b5c,bfd3d06c,bfd03059,3dde8990,bf763035,3e891864,bf60057e,c015f995,be50af5c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7aef46,3f8e0673,00000000,3f9984d3,00000000,00000000,3e7d12c4,3fc800b2,3ed85ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f596f67,00000000,00000000,00000000,00000000,3edfbfd8,00000000,00000000,00000000,00000000,00000000,3e65da6e,00000000,00000000,3faab077,3f6e906c,00000000,3f1200b6,3f86747c,00000000,00000000,00000000,3f0141e0,00000000,3ec10898,3fa2bf2c,3eea0d40,3c0ee840,00000000,3f82f1a9,00000000,00000000,00000000,00000000,00000000,3e21f64a,3f91846e,00000000,00000000,00000000,00000000,3f548646,3e077b08,3e6ea668,3c9d9b30,00000000,3e245b00,00000000,3fe5207e,00000000,00000000,00000000,00000000,3c491cc0,00000000,00000000,00000000,00000000,00000000,00000000,3e9cd501,00000000,00000000,3f10edcc,00000000,00000000,00000000,00000000,3dd920a8,00000000,00000000,3cb51d20,00000000,00000000,00000000,3ec6b90a,3ec61ba2,00000000,00000000,00000000,00000000,00000000,3f2a7361,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6dc414,00000000,3f5479b5,00000000,3f725545,00000000,00000000,3e3506b8,00000000,00000000,3f23f1ee,00000000,00000000,00000000,3f73fc79,3ed14aba,00000000,00000000,00000000,00000000,00000000,3eec0352,00000000,3f4962c6,00000000,00000000,00000000,3b05ecc0,00000000,00000000,00000000,3f4de351,3d90c13e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4cef6,00000000,3f1370d3,3e97f28f,3db15d10,3ea60687,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f084b6d,00000000,00000000,00000000,00000000,00000000,00000000,3e9bd0f2,3f41f5c5,3efb8ae2,3e8e16e4,3dd4a218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee931ec,00000000,3eab6692,00000000,00000000,3f513df5,3f710e6f,3f215cf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4f2a04,3dd7e8cc,3ea6d757,3e69f8c6,00000000,3f491336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81a464,00000000,00000000,3f37b5f4,00000000,00000000,3ea9a35d,00000000,3debd0f8,3ee27bcc,00000000,3e9f0b60,00000000,00000000,00000000,3ea2e622,00000000,3f764b5c,00000000,00000000,3dde8990,00000000,3e891864,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
