# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf608c17,bfbea9be,3e914550,c017faaa,3eb71556,3f6b73e6,3e1f4be9,3ef5c28f,3e5f3b64,3eed4fdf,bf44d767,bf7f23d0,3e8f5456,bf31a4b8,3eb334dd,3f4ba218,3e1ea7a1,3eec6e51,3e5d77d1,3ee4e7df,3f23acc0,3da63668,3f75c3b3,bf38555b,3f6fce84,3f1b24bb,3f7ce89e,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130caa,3f05bbda,3ed7341e,3f129436,3f135288,3ed15085,3ed72094,3ec1f8fa,3eb79af2

# JACOBIAN - 9 x 10
3c33953e,babfc418,3bdd9997,3b9ec65c,3a1de02b,3a9f6872,393cd404,3f4d41f8,3e9c4385,3f13aaf0
3ba6d4b6,bc085bab,3b931603,bb9ea4ad,ba27de38,3a64e768,3abd4b54,3f605f5d,3eb32043,3eb67abc
3d25a310,38f36180,bc1c4af7,bb9232ca,397db7e4,3afeae61,3ae97a3f,3f72444b,3e8d4666,3e81af9e
3e367f8a,bd69ae48,bc327686,bb5a0bc8,ba138d43,3ae7200a,398db090,3f755cb3,bbd84f90,3e76e3b1
3e5ecb5f,be0944c8,bdf90007,3d8302c8,3a82c610,b8f874e0,ba43eef5,3f6e8c75,bdd309bf,bd38521f
3dee4080,be6b357a,be9bb595,3e605b30,3d73173f,bc8d0da8,3ba141b8,3f35e516,3d809bc4,bef8e11e
3d3f06bf,be3bd8f0,be9b5314,3e0a1217,bd2f5b33,3d024ccb,3c29ec17,3f4e1d85,3e7db29c,bee6c17b
3d2bdf8f,be265d85,be8b5565,3dc40545,bd697324,3c4b4fc8,3afa13ac,3f5ba6ea,3e871c2e,bec57b1b
3d802c15,be12e63c,be70dffc,3d506fbd,bd901005,bcd6abf8,bcfb83c1,3f6c7403,3e75f7c5,be9d35e9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23acbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da632f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75c3b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
