# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf623dd8,bfc4494c,3eb80b1b,c013fa7a,3efaa31c,3f57d017,3e83a5c0,3ef5c28f,3e5f3b64,3eed4fdf,bf45eba2,bf7fd264,3eb41b02,bf3ccfd8,3ef0bf04,3f3f24c4,3e8233a0,3eec6e52,3e5d77d2,3ee4e7e0,3f225e50,3d18c8c1,3f6fa366,bf2ce03a,3f61ef30,3f2a4b51,3f779587,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1342de,3f05d59a,3ed6bad3,3f127980,3f128780,3ed716a0,3ecde49c,3eb9d434,3eb0b7da

# JACOBIAN - 9 x 10
3c1e676c,bb4adf33,3bd00a7a,3acfe270,37a5cd40,39d83920,b8334700,3f4ac51b,3e9c9b04,3f1175de
3aaf1958,bc1b270c,3b9cdd4c,bc02ae05,b9c1a3a8,3a0e3430,388d71e0,3f5d9f2a,3eb60572,3eb5c2e0
3d0b3bca,ba2e1620,bbb598d2,bb8f1946,396cf2c0,3ace7c23,38902f68,3f67241a,3e8aaebb,3e779c3c
3e67333d,bd801290,bd1e6d35,bc170f2d,3a974596,badc0fde,baede001,3f6e130a,be08afd0,3e3102c4
3e5d3eed,bdcee4b2,be0c3c96,3d908293,ba7b90c0,ba4087a8,3a9c278f,3f6951e6,bddf6edf,bd14a25b
3e342edf,be4b1940,bea4dc3d,3e8b1ff5,3d96d87e,bb97866d,3bc28dec,3f2c7976,bd9a2fb5,befc099b
3d9c4d6d,be307dd0,bea7c3c8,3df549b9,bd309571,3cca6e1f,3c5a86a4,3f580c71,3e5f9b2b,bf0d610a
3dbf0d8a,be1fcb8a,be934522,3dc98458,bd66d244,bbe01c6d,3c8b3844,3f5e08e0,3e320506,bef18bfd
3dfe7325,be094d7e,be7e64c3,3d5b1013,bd84201a,bd830df3,3c25aa52,3f6ed6a4,3e0879d9,bebc2a68

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f225e51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d18c8c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fa366,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2ce03a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f61ef30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2a4b51,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f779587,00000000,00000000,00000000
