# MLP Test Case (FP32 Bits) - Sample 12050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf31f469,bf345e54,3f199de9,c005429b,3ec1c5a0,3fbdd62f,3f1afe08,3ef5c28f,3e5f3b64,3f1f1aa0,bf23f721,bf25cfcc,3f108ff7,bf5f3f88,3ebd2de3,3f7f0426,3f11b209,3eec6e52,3e5d77d2,3f150eb0,3f449979,3f430b79,3f5346c3,befa91c4,3f6de24f,3db35fd0,3f527f24,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b5a3e,3f0fde0a,3ef6d2ba,3efdf3c6,3edd5d90,3e281bd1,3e11265c,3dfe4f2c,3de4b5db

# JACOBIAN - 9 x 10
3c2a6fb6,ba943b44,3b896364,bbf76798,3ab3f86a,3ac7269d,3a9cf9d6,3f1e2408,3e887566,3f422048
bc3cbd80,bafee490,3b94d4d1,bc38666c,ba88cd8e,3a30abb4,b9caebdc,3f41cbe4,3ebcf022,3edcd1a0
3cd9c5d5,3c19cc7c,ba74a5d8,bc45f989,bac2f941,3a3d5988,ba711b86,3f3da0ac,3e948a6e,3f009b45
3e1b02dc,be490086,3d7b205a,bcb090e0,3af51faa,ba30b3a6,3912a220,3f689cec,3bbd9d60,3e4829b6
3ddb86f8,be5840c4,bca11da6,3d6bf7aa,bb83a6f8,3aa26935,bac26e94,3f5f5a4c,3d9cbebb,3bbfd9d4
3dc6a260,be942883,bdc94514,3e791887,3d5c7834,bd05f3ab,3c78e115,3f33558a,3c9ba205,beb4a48b
be5c054a,bdaed6a8,bec5bec3,3d5614e9,bd85eac7,3d3430b2,bb99190c,3ed43e87,3f24325a,bea5aec1
be40813b,bd606ed6,bea1cfc2,bdf41a39,bdf6878a,bcd9126f,bd21b16e,3f1a1396,3f285c72,bcaf279c
bd9a3c6a,bdb6e814,be3bbbe9,be2958fe,bde40fe6,bda2c906,bd64beff,3f4b48dc,3ef7fa22,3e21d6e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f449979,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f430b79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5346c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befa91c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6de24f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db35fd0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f527f24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3f23f721,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25cfcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf108ff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f3f88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebd2de3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0426,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11b209,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

