# MLP Test Case (FP32 Bits) - Sample 12050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf360d50,bf34c646,3f1df6d1,c004cb37,3ec73d2b,3fbd8b9a,3f1b20d3,3ef5c28f,3e5f3b64,3f1f1aa0,bf27173d,bf261ef0,3f142111,bf6027ba,3ec23f9b,3f7ef6ea,3f11cea4,3eec6e52,3e5d77d2,3f150eb0,3f41f33f,3f42c816,3f50ca8a,bef74f24,3f6cdc48,3db8046c,3f526b55,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b4fe8,3f0fedf6,3ef68422,3efd5278,3edca93e,3e27bb24,3e0da319,3df542d1,3ddc6ae1

# JACOBIAN - 9 x 10
3c50eb95,ba6ef530,3b773e68,bbfb0a53,3aad27a5,3ac53259,3a9af83c,3f1e2f2d,3e87693f,3f43d043
bcc93287,bb8f7bbc,3b98b639,bc3ee038,ba87af22,3aa4ab26,b915aec8,3f412a24,3ecc2426,3eabd5fe
3d049913,3c269f80,ba81bbe0,bc44e12e,bac3d615,3a115858,ba8260bf,3f3dd1ef,3e8fe931,3f0810a2
3e1e7cef,be48dee8,3d7d06b0,bcb0eb1e,3af556e4,ba2a5e12,391ce060,3f68963f,3be5c6b0,3e441e8e
3de5e6a8,be580677,bc9ac1be,3d6c8182,bb852326,3aa0dbf2,bac27eef,3f5f57c0,3d9db3b6,3b8e84f4
3dd6113a,be93e77c,bdc4ba54,3e79b9bd,3d5d0e5f,bd06638a,3c78a5e2,3f3361b8,3c895270,beb0f49b
be55330f,bdae757a,bec44a3e,3d596cf3,bd86c018,3d3415c2,bb99bced,3ed4579e,3f239b6e,bea1e247
be3ad0df,bd5fe45c,bea12522,bdf31fa8,bdf77436,bcd97cc1,bd21e78c,3f1a1c5c,3f27f2de,bc84a26a
bd8d8ab9,bdb62b51,be3b1ba4,be28ff4a,bde43c4f,bda312a4,bd651943,3f4b5bfa,3ef62e34,3e2d6a99

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41f33f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42c816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f50ca8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef74f23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cdc48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db8046c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f526b55,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3f27173d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f261ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf142111,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6027ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec23f9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef6ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11cea4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

