# MLP Test Case (FP32 Bits) - Sample 12050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38efdd,bf34f2a8,3f20eba4,c0046e18,3ecabacc,3fbd3e84,3f1b3b65,3ef5c28f,3e5f3b64,3f1f1aa0,bf29440d,bf2640b2,3f1687c8,bf60dab8,3ec57942,3f7ee8e2,3f11e47a,3eec6e52,3e5d77d2,3f150eb0,3f400e0e,3f42ab46,3f4f1110,bef4c1d1,3f6c315b,3dbcd0ad,3f525c31,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b4676,3f0ffe0c,3ef646e6,3efcccb0,3edc1e28,3e2774ad,3e0b4c22,3def1a40,3dd6a552

# JACOBIAN - 9 x 10
3c5f87bb,ba698f88,3b65a66c,bbfe5d0f,3aa8f166,3ac87fef,3a9b1fbc,3f1e2f2d,3e87693f,3f43d043
bcba00b8,bb8ec9b4,3b92cb13,bc405a96,ba892398,3aa64c84,b915ddb8,3f412a24,3ecc2426,3eabd5fe
3d0782cd,3c26ceaa,ba78bf20,bc451b1a,bac3b6c9,3a12ec48,ba826d30,3f3dd1ef,3e8fe931,3f0810a2
3e2160c4,be48c512,3d7e3b8e,bcb11bb8,3af5615d,ba2a34c6,391c9df0,3f68963f,3be5c6b0,3e441e8e
3ded8686,be57e930,bc9670e4,3d6ceffc,bb86163d,3a9e094b,bac2ee0c,3f5f57c0,3d9db3b6,3b8e84f4
3ddf3342,be93d62c,bdc19124,3e7a31b0,3d5d6c16,bd06a876,3c78b3a4,3f3361b8,3c895270,beb0f49b
be513d52,bdae7713,bec34214,3d5bf62a,bd8745b8,3d3429a9,bb99c088,3ed4579e,3f239b6e,bea1e247
be3764f2,bd5fe586,bea0a888,bdf25fe3,bdf80732,bcd9a750,bd220640,3f1a1c5c,3f27f2de,bc84a26a
bd874096,bdb61c6a,be3a9ecc,be28be5e,bde4543c,bda33a06,bd65470c,3f4b5bfa,3ef62e34,3e2d6a99

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f400e0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42ab46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4f1110,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4c1d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c315b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbcd0ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f525c31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3f29440d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2640b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1687c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60dab8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec57943,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee8e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11e47a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

