# MLP Test Case - Sample 4003
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.43827688e-01,-1.18318927e+00,5.92448472e-01,-2.19820523e+00,5.98611652e-01,1.15850567e+00,3.57002317e-01,4.79999989e-01,2.17999994e-01,5.54999947e-01,-8.09809327e-01,-9.25810515e-01,5.58393895e-01,-8.09551358e-01,5.63496053e-01,9.16200816e-01,3.49467128e-01,4.61779147e-01,2.16277375e-01,5.26943206e-01,5.86692690e-01,3.77974510e-01,8.29575955e-01,-5.87049067e-01,8.26118767e-01,4.00709450e-01,9.36948597e-01,8.86994898e-01,9.76331949e-01,8.49900424e-01

# OUTPUT - 9 values
6.23624026e-01,5.45778870e-01,4.43565130e-01,5.21489143e-01,4.79356288e-01,2.59499311e-01,2.29649275e-01,2.05128774e-01,1.91420927e-01

# JACOBIAN - 9 x 10
1.03039313e-02,-1.02191427e-02,-3.59266530e-03,9.55547206e-04,-1.78943853e-04,2.33785831e-04,1.59472727e-03,7.62893557e-01,3.72384309e-01,6.12131357e-01
-1.15757100e-02,3.42093408e-03,1.71329826e-03,-7.54198804e-03,-9.98696428e-04,-2.30662827e-03,1.44003191e-03,8.87392640e-01,5.30434966e-01,3.10200691e-01
4.23792004e-02,-7.68939591e-03,1.33012887e-04,-5.01887546e-03,-1.08884647e-03,-1.80504191e-03,-2.79715750e-05,9.30797994e-01,3.74547123e-01,4.61367487e-01
2.84331887e-01,-1.79740786e-01,3.83417159e-02,-1.15268891e-02,1.14396004e-03,-9.22259781e-03,-5.16219111e-03,1.02152061e+00,-1.63367003e-01,1.90776854e-01
2.67167508e-01,-2.11124181e-01,-8.62134769e-02,8.42908173e-02,-2.53131403e-03,-6.23360043e-03,-3.97260207e-03,9.85512554e-01,-1.06096498e-01,-6.63018599e-02
1.59114211e-01,-2.10591554e-01,-3.08926045e-01,2.33117595e-01,5.97644597e-02,3.54543025e-03,1.10481921e-02,8.64671170e-01,1.66299164e-01,-4.81516718e-01
-3.37752029e-02,-1.05204038e-01,-4.60064083e-01,1.32313832e-01,-5.18544018e-02,3.06055843e-02,4.85718389e-03,7.39696562e-01,6.15616858e-01,-6.00610554e-01
1.01955085e-02,-9.96006801e-02,-3.25274050e-01,4.76950183e-02,-7.59191364e-02,-2.96389926e-02,-1.42567083e-02,8.38789701e-01,5.12824475e-01,-3.58289361e-01
8.94172191e-02,-1.14006258e-01,-2.14070990e-01,-3.02899181e-02,-7.08495453e-02,-1.12513028e-01,-3.64615768e-02,9.93068933e-01,3.91705513e-01,-1.05489701e-01

