# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf88f489,bf6dae0f,3f0afee5,c00c6bd4,3edf9304,3fae6f88,3e21379d,3ecccccc,be4ccccc,3f072b02,bf608eea,bf4cf9a6,3f044432,bf4fdcf7,3ed8895b,3f7a798c,3e208d53,3ec761d6,be4b6ff8,3f00f97a,3ef5d728,3f195db4,3f5b2f17,bf156dba,3f67fa79,3e537ac8,3f7cd575,3f6bcaa7,3f7ae5a4,3f5d2312

# OUTPUT - 9 values
3f0c8e2d,3ee174eb,3ecd7c8d,3f0e2d90,3f053d87,3e9c7f68,3e61a5c8,3e314ea9,3df30db5

# JACOBIAN - 9 x 10
3bb224d7,3b391730,3b56a450,3b8ed492,3b073be5,bac24a6a,399413f8,3f2919fa,beb51ebf,3f272238
bc7ecbd5,bb341090,3bcb75c2,3a735fd0,3ae4c6fd,bb153a48,3a999091,3f51eb3e,bece9910,3ed985ea
3da639b2,bc48eca6,b7d74d80,3bb4f72d,3af1ce1d,bb03956e,3a158232,3f3a9627,bf10a5d0,3ee071fd
3da026b6,be31d4ae,3a55aeac,3c018848,3ad8803c,baca0598,3a128ddc,3f4b3650,bf19a31c,3d97b77e
3df8d74d,be96dfbe,3a118560,3d9ad6c5,3a553259,b9b33930,397dcf70,3f36ec9a,bf29d9e3,be425574
3e3c3cba,beed9de6,3cc23903,3ec6a6dc,3d128861,3bf95670,bb0e3e37,3eaf653b,bf27c355,bf1790fd
3e6f9066,bf053e7c,3d39d4df,3efefcae,3d19266f,3d161348,3c870c00,3e341678,bf30d980,bf40c16d
3e9599da,bf07d475,3dd7c2d1,3f006c4e,3d3a64ea,bc0fb5fa,3b353350,3e4c07fd,bf550dba,bf402388
3e71f424,bedf29f0,3d6eade4,3ebe3b17,3d11d997,bd0f8c73,3aad0e30,3e970cd1,bf3d46ce,bf161eba

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ef5d723,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f195db3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5b2f16,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf156dba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67fa78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e537a29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cd575,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2312
3f608f09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cf9ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf044432,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fdcf6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8895b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a7b30,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be208d53,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

# LAYER_0_PRE_ACTIVATION - 256 values
be9f7b24,bfbf391f,3c948f90,be0137b4,bfb4874e,bf5aea17,3f4ecc46,3f73df88,bf44524c,3f93eebf,bfdc2edf,bf5820c4,3ee75458,3f4fcc29,3f7932c0,bf4fe190,bf86b03f,bfd715ec,be8ad0ae,beb1a177,3d3c2910,beeecf7d,3e89e5d8,bfaf9bfe,bfa9b817,bff60923,be8ecd94,3e89ee5d,be7b00c8,bf2514ff,bf6f74e8,3e7c3300,bf05e812,be8b6ae6,bfd14c14,3efb71ea,3fb13b1a,3f8e474a,bf9e2d24,3f60bee9,3f2b7f8e,bfaa7133,bfd02db2,bf1f619a,3eabe042,bea044dd,beae1201,3fd05987,3f109331,bc49be00,bf5e99af,3ec30a3e,bf380de3,bfc4152a,bb15cde0,bf3ef780,bf1c8b5a,3f00cd73,3f8fb7db,be7acbd0,bbccc400,bf7aca86,bfadaa21,3f498cfe,3eee0aa4,3eb785bc,3f0b9562,bfd53b8f,3f1398cf,be135921,3fcd9467,bf931e66,bf383a67,bf15f7c9,bfb687d7,3df726b0,bf41a630,be7aa1f1,bf14411e,bfad1a70,bf16e308,bfa4ed2e,3f504702,bf7b306e,bf383b97,3ed5ae99,bf0726ea,bf8414b4,bf6ebb26,bf1c8e86,bdaf928c,beeb33cd,bf749b45,bf8927b3,bf6443c2,3df03518,bf9c6582,3e398d90,3ede6ab0,bd93999a,bfd15f4b,bfb5c541,bf2795c1,bf879a53,3f780ef0,bff1ddeb,bf41f180,3e4b1174,be488bff,bf9a54b6,be3084c6,bebdd672,bf10d70f,3ea9080b,3e15c362,3e942c31,be41a3b8,3f3dad64,bfad2ad7,bf688167,3f1a97f6,bf9d2196,bec90f79,be17750c,bfd11c97,bf8c3cc0,bfa0122c,3f7e4ab6,3ec67dcd,3d1f1d18,bf838717,bf9a7ef6,bd203291,bf0e1bd8,3c53c0f0,bfd73694,3e9d1501,bebd8955,bfbc8334,bf1e97d5,be8312b8,3ed5aa8b,bf1b3ad8,3db15edc,3f8cdba7,bd4f91c8,bf49e820,bf70fa44,bf040264,bfb5c75e,3d68aa00,bf0a9864,bf962633,be979be2,bf61cc2f,bef00283,bf1c9e2e,bf2d93ec,be60ebce,bf321c4a,3fa18eb2,beb60be1,3cb16780,bda99182,3f235ad2,be4fcbba,bf354b30,bfce6bbe,bfa9c0a5,bfa294da,bf534b7b,be5e502e,bfe579a7,bef50408,bf3eb770,bf48706b,3f6a6ea4,be795182,3e6d7e86,bf16989d,bfa2c797,bf640ed9,bf9be538,3f3f249e,3e314757,3f021758,3ec8318a,bea5c384,bf9b103a,be67ed9d,bf3a8eeb,bfa2b047,bf535576,b9cdd400,bfe2bb5b,3ef039ca,bebd74f6,befc0dde,be92adb4,bfcecb49,3f4f814d,3f852bc3,3e096aa2,3dfaf448,3d6f3818,be755b08,bf50c273,c00f9945,c01752d5,be516ac8,bfa3a8bf,be91bf4f,bf030a1c,bf1f2b7a,bf34e161,be74ff6c,bc93d440,bf0d8d1a,3f18c85c,bfe45976,3ebb8ecc,bfc0a861,3dd3e080,bf98cf77,bf51d5d5,beaa0d06,bfb258f3,bdf5f918,bf6cd0fb,3e127254,3f80b12a,bf148a4a,befd75a6,bc0643b0,3cadb110,be939dbc,3efd3384,bf3dfdfe,be3453ce,3cbc1a18,bfd339e1,3e6210b0,bed0fd94,bfd43511,be922ea4,3d8efd50,bf4bcb56,3f240109,bf807233,bfe85d02,be4571c2,be2753b0,3e55a05e,bf758e15,bff70762,3ed8cb85

# LAYER_0_POST_ACTIVATION - 256 values
