# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d609,bf2992d9,3f364386,bfffffac,3ed71938,3fbd69ae,3f2b22dc,3ef5c28f,3e5f3b64,3f072b02,bf2f1c3f,bf1d7135,3f27404b,bf68c7fd,3ed0d3a7,3f7eed01,3f1eabdf,3eec6e51,3e5d77d1,3f00f97a,3f3abdd0,3f49dc78,3f41cfd8,bed51000,3f69bd24,3dba2428,3f48e57f,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c0872,3f08ad84,3ee040c6,3efb39bb,3ee1f107,3e5af132,3e2f1bef,3e040a22,3da673cb

# JACOBIAN - 9 x 10
3bc48a68,3c01578c,bbb67d44,bae5a2c4,3a4a6452,3abc695a,b98fee30,3f3f8266,3ea65567,3f07ec37
bcdc01f1,3bb87e00,bb11b244,bb9afc78,39045780,3a206544,ba3c85e6,3f565bdb,3ee35188,3e750f52
3d08361f,3c672214,ba4f51a8,3b23ca40,b9d85ab8,b88e1220,ba8c2bf3,3f6165d3,3eb227be,3eaf42f1
3e2e2fb4,be1973b5,3d8fcae8,3c70f0e4,3b8f845c,3b2d3a6a,39ffcf64,3f75d039,3d3c0dda,bdfc35ea
3dd7af7d,be30e1fb,bd122910,3d9a1354,baa691bf,3b8e6c0f,393fe070,3f654b83,3e0990d7,be91d3b5
3d19ac8a,be6a8e27,be2f4111,3e84c734,3d082186,bc74f3a0,3c7143eb,3f00cc6b,3dc96660,bf1f89b2
bdd84bc2,be4f5551,bea35270,3ea40bb2,3c976a14,3da6ff3a,ba2c1dd0,3d377b3e,3e3c2226,bf3f3b6d
bdf486eb,be468357,beacff66,3e8ae2fa,3b80ff2c,3d366137,3c424ec5,3e6eadbc,3e98f0db,bf3532a3
bdfbe1b2,be16aa17,bea243a6,3d8700b2,bda7a301,bd717566,bd20f813,3f3dfd45,3f0c3cbc,bece3909

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3abdcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49dc78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41cfd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed51001,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69bd24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba20f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48e57f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2312
3f2f1c3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
