# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f55c0,bf29b5b6,3f34720c,c000426d,3ed56715,3fbd7b40,3f2ab6d4,3ef5c28f,3e5f3b64,3f072b02,bf2e0328,bf1d8cb2,3f25ded1,bf6858a8,3ecf46fa,3f7ef3f8,3f1e570a,3eec6e52,3e5d77d2,3f00f97a,3f3bc3da,3f49c705,3f42feb3,bed6f3f4,3f6a1559,3db908fb,3f492863,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0d44,3f08a51c,3ee0587d,3efb7aa9,3ee24726,3e5af45f,3e2fbfec,3e04c6dc,3da9f284

# JACOBIAN - 9 x 10
3ba0c63c,3c072236,bba7bccc,bb1422d2,3a9439fe,3aaa84c6,b958fb98,3f3f3d08,3ea68162,3f07e0e5
bceaad39,3bca13c4,baf735c8,bbb472d1,3a044248,39f509c8,ba25ca50,3f55f2c8,3ee3ac43,3e74ba16
3d093fbe,3c665642,39db6880,3b1c6db0,b7fb9c00,b9c4db10,ba673dba,3f618014,3eb1756c,3eaf7146
3e2e5ef4,be19df48,3d933312,3c7369a6,3ba99eb4,3b1084d2,3a2d268c,3f763893,3d3148e8,bdfa6865
3ddef36a,be339f68,bd0d868e,3d9ffa86,ba7efbc4,3b8c66f3,b882d89c,3f6760b7,3e03627c,be9081bd
3e00ef5e,be82c6e1,bd92db06,3e8b2536,3d8dec05,bd1a51ab,3ccc9b7e,3f174d13,bd300f8a,bf13cdb6
bdf7c5dd,be53f30f,bebcf532,3eac2440,bb605da0,3dc291e0,bc08d907,3d5b1a80,3e6503ec,bf417e98
bdce3b30,be53abdc,beaf8fca,3e93897e,ba661800,3d41bb22,3c186a62,3e8aa84b,3e8fe016,bf32e3a0
be016a58,be19f547,beab41c2,3d981aae,bdbad242,bd5cfb71,bd2b8c14,3f404ede,3f0ee1e6,becf2908

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bc3d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49c705,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42feb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6f3f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a1559,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db908fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f492863,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2313
3f2e0328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d8cb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25ded1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6858a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf46fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef3f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e570a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

# LAYER_0_PRE_ACTIVATION - 256 values
bdec3e10,bfab2f71,3d10e610,bedd5cbf,bfc42742,bf6a4e81,3f0584b5,3f6bbfda,bf86e732,3f8de80b,bfbbb672,bf6415dc,bc9d3d40,3fc94336,3ee3ff48,bf09a63c,bf85053f,bffb1770,3d0acdc0,bd85c87c,bd25f9ec,be43df9d,3f4110d8,bf1b025a,bf4e698b,bfebad27,be8c5918,3e2e8a2e,be2fdf4c,bf42230e,bf91f259,bdae2454,be904282,3e40bb0c,bfc32af2,be265864,3fae575c,3f664421,bfc8d701,3ee64882,3ecd1bfc,bf4eddf2,bfbd3fb1,bf3dbebc,3e6da745,bec0ec37,3eaf0e38,3fe4c29a,3f0ab7ac,3de263fc,bf116076,3f7eeabe,be825cb2,bfb43e7d,3dbd2ce2,be926c6b,3c1aa200,3f16d63b,3f857fd2,be9869da,3e23f1ea,be8b5cf4,bfc4c326,3f6ca71a,3f266f01,3ebdc344,bbed6360,bfb2cd20,3e8d19a4,3df7ad2c,3fafdd0c,bf9e9dad,bf072306,bed78b21,bfa8ac0c,3e1c237c,bf525450,bef44070,bdbf494c,bfec2438,bf03528e,bfa1c09a,3ecee3dc,bf5d5fff,bea38f82,3ec3fb0a,bf143fcc,bf0059db,bf88e156,be27a47a,be83f1be,be7c52fe,bf234b89,bfc288a6,bfabe509,bea7de53,bfac7488,3deedcb0,3eba8d66,bf025a8c,bfef00ce,bf818454,bf6ffd1a,be16854d,3ed4e9cc,bff7a838,bf080fa8,bed72e0d,3ebfb126,bf930a34,be5b0ada,bf51155d,bf4de632,3e000dff,3e89ebf6,3ef07bcc,bed9a61c,3f78e69b,c0085f86,bf1bfdda,3f4840a4,bfbad488,3c86ca30,3f345420,bfd2da36,bfab1bd5,bf813d20,3f8b42cc,be23bf08,bd9f0430,bf60a4b2,bf981018,3bb54fd8,bf3d2835,3f08347c,bfe5748c,3f5ce602,bebe4a7f,bf9b5312,bfc6b444,3d98a0b8,be418210,bf39ee80,3ec830f3,3fa1ec9e,3e71c8e2,bebe5178,bfa656d1,bf1461a8,bf9bda90,be178962,bf0a88b0,bf169015,bf242a97,bf5270a0,bf3847a0,bf9b714d,bf401c96,bf453155,be9358b5,3f84ed4a,bf0d5bc6,3e53ac92,3e840e44,3e30d70b,3eb318d1,bf8eb63a,c010eca6,bfcc5b44,bfa364d6,bf8fdd54,bdd81934,bfd41354,bf169cf2,bf594f63,bf49e812,3f0c43e0,bd216310,3eae4267,bf2807ae,bf9b897c,bf7ab83e,bf309701,3f566b80,3f1ccbd3,3eb4371a,3da2fe92,3e8acf08,bf4a18f8,be9969a4,bf4789d4,bf9aca2e,bf47b89a,bdbff288,bff1dcb0,3f2be2c5,bed07567,3ea93ea1,beeb5d21,bf987039,3f40e01d,3f8874bf,bdba35c2,bf5ade6b,bdeab501,beac7ae3,bf0d50f2,c002e338,c012d76e,bf18e2b4,bf94aaa4,bf82aa68,bf375482,bf911fda,bf43ca7a,bf011326,be043e98,3ec4aacc,3f5b9b84,bfcb984e,3f32cf49,bfa365d9,3e4ed0fc,bfb33c29,bf432a47,bdd0ecf8,bfdf6380,3d0dddf0,bf4bc112,bf25fe14,3f6bb4ea,be83c486,bf103f64,3f2f785a,bf09f592,bef9d902,3f0922bd,bddd59fc,be9ba4c6,3ea06881,bfd9d12a,3e3f759e,bdcc7626,bfd08d2c,be6524f4,bdd87500,bf4c18a2,3f7a872c,bf9a07b4,bfbacc26,3e425ca6,bf7e16e8,3d074e40,bf09e2d4,bfda9b90,beb189e3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d10e610,00000000,00000000,00000000,3f0584b5,3f6bbfda,00000000,3f8de80b,00000000,00000000,00000000,3fc94336,3ee3ff48,00000000,00000000,00000000,3d0acdc0,00000000,00000000,00000000,3f4110d8,00000000,00000000,00000000,00000000,3e2e8a2e,00000000,00000000,00000000,00000000,00000000,3e40bb0c,00000000,00000000,3fae575c,3f664421,00000000,3ee64882,3ecd1bfc,00000000,00000000,00000000,3e6da745,00000000,3eaf0e38,3fe4c29a,3f0ab7ac,3de263fc,00000000,3f7eeabe,00000000,00000000,3dbd2ce2,00000000,3c1aa200,3f16d63b,3f857fd2,00000000,3e23f1ea,00000000,00000000,3f6ca71a,3f266f01,3ebdc344,00000000,00000000,3e8d19a4,3df7ad2c,3fafdd0c,00000000,00000000,00000000,00000000,3e1c237c,00000000,00000000,00000000,00000000,00000000,00000000,3ecee3dc,00000000,00000000,3ec3fb0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deedcb0,3eba8d66,00000000,00000000,00000000,00000000,00000000,3ed4e9cc,00000000,00000000,00000000,3ebfb126,00000000,00000000,00000000,00000000,3e000dff,3e89ebf6,3ef07bcc,00000000,3f78e69b,00000000,00000000,3f4840a4,00000000,3c86ca30,3f345420,00000000,00000000,00000000,3f8b42cc,00000000,00000000,00000000,00000000,3bb54fd8,00000000,3f08347c,00000000,3f5ce602,00000000,00000000,00000000,3d98a0b8,00000000,00000000,3ec830f3,3fa1ec9e,3e71c8e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84ed4a,00000000,3e53ac92,3e840e44,3e30d70b,3eb318d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c43e0,00000000,3eae4267,00000000,00000000,00000000,00000000,3f566b80,3f1ccbd3,3eb4371a,3da2fe92,3e8acf08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2be2c5,00000000,3ea93ea1,00000000,00000000,3f40e01d,3f8874bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4aacc,3f5b9b84,00000000,3f32cf49,00000000,3e4ed0fc,00000000,00000000,00000000,00000000,3d0dddf0,00000000,00000000,3f6bb4ea,00000000,00000000,3f2f785a,00000000,00000000,3f0922bd,00000000,00000000,3ea06881,00000000,3e3f759e,00000000,00000000,00000000,00000000,00000000,3f7a872c,00000000,00000000,3e425ca6,00000000,3d074e40,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
