# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f87df,bf28e8ab,3f35a063,c00004c8,3ed5b2bb,3fbd9965,3f2bd789,3ef5c28f,3e5f3b64,3f072b02,bf2e27e8,bf1ceae2,3f26c4a8,bf68bfc1,3ecf8c23,3f7ef592,3f1f3981,3eec6e51,3e5d77d1,3f00f97a,3f3ba1c5,3f4a44f5,3f423a46,bed533f9,3f6a0606,3db72be0,3f487551,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c0ca4,3f08a5c0,3ee05b2d,3efb60a6,3ee204e1,3e5ad328,3e2edbb8,3e03d659,3da5fcf0

# JACOBIAN - 9 x 10
3ba9480a,3c03d617,bba64a5c,bafdb068,39ffc02a,3abc517e,b9a400f0,3f3f133f,3ea622b3,3f07c56d
bce8600b,3bc35414,baefc318,bba8ce2a,b90f5cdc,3a1fbf58,ba4130dc,3f55c99d,3ee354d4,3e744cd6
3d00f8f5,3c6f1d4a,bb091b60,3acfaee4,39b0728c,b91d8910,ba63d112,3f61802c,3eb3b277,3eaf6fba
3e309215,be1b61c4,3d974a29,3c8c38e2,3b0daa73,3b3c1406,b8a4ff40,3f7551b7,3d1970ee,bdfeb8bd
3dd53835,be326584,bd2352d6,3d9a694c,3ab1e34e,3b895485,3a259676,3f6811a1,3e0f5913,be8fc760
3d68f66a,be761c29,be2877b1,3e8bb962,3cf45837,bc6957ed,3c58261a,3f073688,3d91cc0c,bf1de129
bd7ed508,be65617d,be96d987,3eb2fe8b,3ba12d48,3daadb84,bba94b56,3d96f6b5,3de39189,bf3e0c03
bd8fe6b7,be5f0804,be9d76f5,3e9be32f,bc57f0e0,3d3fb537,3bd41fc6,3e84cb07,3e597590,bf347b02
bdf312fa,be1b921d,bea5445f,3d8e9ec8,bd9faef6,bd71bf0d,bd1feab0,3f44a44d,3f0d18e0,bec9ab99

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ba1c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a44f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f423a45,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed533f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a0606,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db7289f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f487551,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2312
3f2e27e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ceae1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26c4a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68bfc1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf8c23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef963,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1f3981,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

# LAYER_0_PRE_ACTIVATION - 256 values
