# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41dc9a,bf2a589f,3f36b797,c0000a0c,3ed86815,3fbd57af,3f2a8afa,3ef5c28f,3e5f3b64,3f072b02,bf2fdb6a,bf1e0cf9,3f279819,bf68b6fb,3ed20539,3f7ee9bd,3f1e3493,3eec6e51,3e5d77d1,3f00f97a,3f3a09d4,3f49629a,3f4183f0,bed55a45,3f6978a8,3dbb42e8,3f49437f,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c076f,3f08b509,3ee031ce,3efb1618,3ee1d41a,3e5aca37,3e2f14ac,3e0404cc,3da6909b

# JACOBIAN - 9 x 10
b9ff8d40,3b45f622,bb658eb8,bad49b84,3a7b7656,3ac16259,b8d2d960,3f3df3b2,3eac41b6,3f06e260
bcf95429,3b2f7618,ba7da740,bb996970,39a14cf2,3a25db86,ba23de98,3f556655,3ee6f71a,3e72857b
3cb81e38,3bcd108c,3b301b64,3b3a4e74,b9d36358,b6efc600,ba3b2142,3f5ee760,3ebba4b0,3eabe26c
3e4c3508,be041bfb,3d7bbae9,3c63bd6e,3b89fef5,3b237953,b9c89460,3f7c2f50,babb3ac0,bdd9cea9
3e10bae9,be16b964,bd3e4bbe,3d97dee6,baafd402,3b882a6c,ba6f8547,3f6d1e9f,3d9c0f28,be873d83
3db2aff7,be46215a,be3e94d4,3e840d18,3d071229,bc7954c2,3c5854b6,3f0bba51,3c8c5d3a,bf1828f1
bd59eaae,be28d2ec,beab6b94,3ea35781,3c929912,3da67240,bb0e3c3c,3db884e1,3dc7cdec,bf376c9c
bd923d24,be236d61,beb45c2d,3e8a3801,3b63eed8,3d35554f,3c2ae7cf,3e8c6d98,3e61a8cb,bf2e17c4
bdb76d5e,bdfc6e15,bea7203e,3d866ee1,bdaaca38,bd721e03,bd230f4a,3f45417b,3efcd8c5,bec4a355

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a09d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49629a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4183f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed55a45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6978a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb3fb0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49437f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2312
3f2fdb6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e0cf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf279819,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68b6fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed20539,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eed80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e3492,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

# LAYER_0_PRE_ACTIVATION - 256 values
