# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40641e,bf2ac2ca,3f345d24,c0006053,3ed681a7,3fbd3f7c,3f29790e,3ef5c28f,3e5f3b64,3f072b02,bf2ec914,bf1e6070,3f25cee4,bf682659,3ed0493b,3f7ee90f,3f1d5cde,3eec6e52,3e5d77d2,3f00f97a,3f3b0baa,3f4920fd,3f430c3e,bed7ccf3,3f69dc03,3dbcc13e,3f49ec54,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c09e9,3f08abc0,3ee03e9c,3efb68fb,3ee2597b,3e5b2412,3e309161,3e0596e0,3dac8398

# JACOBIAN - 9 x 10
3bcabf14,3c02139e,bba30540,badae8d8,3a8c989a,3aafa9a0,b9869718,3f3f96fa,3ea609a8,3f07fabd
bcdb47e3,3bba9502,badd8cd8,bb9a79a5,39e414d0,3a046562,ba3701f6,3f5670c3,3ee3048f,3e754ae6
3d0be6c8,3c653fc4,39f60af0,3b29ba3c,b83aa980,b9bf0458,ba6cc1a8,3f61a308,3eb146e3,3eaf855e
3e2f4856,be1903cb,3d9320ac,3c71b020,3ba9fba4,3b104be6,3a2f2b86,3f7627c2,3d31fbf0,bdfa8f0b
3dd7db77,be3018db,bd10afec,3d999fdf,ba36d98c,3b87eefa,3969d9d0,3f656e02,3e089230,be91a058
3dede114,be7e7244,bd96756b,3e87831a,3d8f47b2,bd1b965c,3cd0cc26,3f12d6f8,bd008d1a,bf1515e6
be194995,be42b686,bebf652e,3ea24543,bade5580,3dc0fb12,bbd8fff5,3bc139b0,3e82ba1a,bf44fee9
be020700,be439b18,beb1d189,3e8a6236,3a3dfba0,3d3ead27,3c311e2a,3e683991,3e9ee176,bf3620da
be0eae6d,be115b73,beac70ab,3d84cc38,bdb91055,bd5eced4,bd26eebe,3f3a6e03,3f12cb7c,bed289e1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b0ba9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4920fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
