# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41028c,bf2b8954,3f341758,c0009290,3ed6bcd4,3fbd17cb,3f28b8ac,3ef5c28f,3e5f3b64,3f072b02,bf2f3cb4,bf1efc3c,3f2599b0,bf67d15e,3ed07f48,3f7eddfc,3f1cc4f3,3eec6e51,3e5d77d1,3f00f97a,3f3a9f5b,3f48a5ec,3f43396b,bed93926,3f69cff8,3dbf3cb8,3f4a625d,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c08dc,3f08b085,3ee0307f,3efb5594,3ee2585f,3e5ac1f9,3e30bc25,3e05d5a0,3dae934d

# JACOBIAN - 9 x 10
b9e4df80,3b4d7dce,bb38492c,baba6368,3a953fe1,3ab5cd19,b85d0630,3f3e0a82,3eabed91,3f06efb4
bcfa8c9c,3b37eac6,b9beb900,bb95bda2,39f9fdbe,3a0b4990,ba15bb35,3f557d92,3ee6a161,3e72bbcc
3cbf1bd5,3bcb1ccc,3b7ecbb4,3b3bdd94,38880c80,b9a069a8,ba1711e5,3f5f27d0,3ebab6fb,3eac2dbb
3e4cfbb9,be03a668,3d80f827,3c6518d4,3ba0d84c,3b06c1a4,b93b8448,3f7c8d66,bb8594c0,bdd816cb
3e10562c,be15ef56,bd3d3de0,3d9792db,ba8874d6,3b81bf72,ba52c5ef,3f6d4566,3d99d2f8,be871031
3e2ec047,be562e70,bdb8f221,3e86b3b9,3d8e3404,bd1cce41,3cc3226f,3f1ef912,bdf8e55b,bf0ce9d2
bdcdf8bb,be1e8793,bec72b0b,3ea181aa,bb0ee740,3dc072e4,bc03b176,3d471c5e,3e3242f5,bf3da175
bda3b7ac,be20ff13,beb93e4c,3e899f1e,398a2f80,3d3d962a,3c1a09b6,3e88fd2a,3e6e58c3,bf2f1906
bddc1ee7,bdf43326,beb16e20,3d827897,bdb9af5b,bd5faccd,bd29efb1,3f416cb1,3f057d7d,bec91da6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a9f5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48a5ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43396b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed93927,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69cff8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf3990,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a625c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2312
3f2f3cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1efc3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2599b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67d15e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed07f48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee1b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cc4f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

# LAYER_0_PRE_ACTIVATION - 256 values
bdf38be8,bfab9665,3d0b1344,bede4e75,bfc46ab7,bf6a5e4f,3f06edb4,3f6be5a1,bf860de2,3f8e382c,bfbc71bf,bf640c9a,bc7b1080,3fc93a09,3ee5345c,bf0a2f56,bf84f5b9,bffa4c38,3ceb7970,bd8e9270,bd26e320,be43de66,3f420379,bf1c6991,bf4dea10,bfebfb09,be8adac2,3e2ef99a,be2f8ad8,bf437696,bf919680,bdab251c,be91fbe5,3e41cb86,bfc3a4dc,be2873ea,3fae8be3,3f66668f,bfc8f6b3,3ee8c029,3ed074f4,bf50089f,bfbdf0b4,bf3ef3b5,3e701823,bec01045,3ead6fd9,3fe424e1,3f0b4f79,3de4d5b8,bf1134d3,3f7ef072,be8340cb,bfb4844d,3dbab916,be963644,3c111880,3f16176a,3f85f55d,be96d76c,3e1fe5d8,be8a5010,bfc42de3,3f6c99ff,3f26030b,3ebcc997,bbecd900,bfb3abab,3e8a6091,3df3016c,3fb098a6,bf9fc171,bf0836f0,beda8793,bfa8c11a,3e1b1a7f,bf521e62,bef20fa3,bdc19c48,bfec24f4,bf042e45,bfa2db08,3ecec814,bf5d653b,bea3154e,3ec3914f,bf140eb5,bf00a003,bf88a667,be29908e,be812085,be79440a,bf21ec9b,bfc11f26,bfabc61d,bea8beb5,bfabd1ac,3df3271c,3ebb1c56,bf02df2e,bfee31a5,bf81832a,bf7021f6,be1b8975,3ed74eda,bff7b856,bf092c4d,bed73739,3ebf2782,bf93197c,be5919a0,bf50b725,bf4cb2ed,3e002623,3e885650,3ef18bbe,bed9ee46,3f78e424,c0085cc9,bf1bca47,3f472d8f,bfbb97da,3c88ae20,3f337dc9,bfd302ff,bfaa76f9,bf808ba9,3f8ae9e8,be1a3ad2,bda2b4ec,bf6130c8,bf9848d4,3b987150,bf3c5384,3f083467,bfe52a26,3f5ce438,bebdc8a1,bf9c0541,bfc65fd5,3d920116,be3cd91a,bf3ab0d0,3ec546c7,3fa1ba8f,3e6fc744,bec12108,bfa5740f,bf14585b,bf9c57f1,be1cb1c0,bf0a3d55,bf184a7e,bf24bfe4,bf531021,bf39619d,bf9a9d46,bf3fe7dd,bf45dd74,be9432c7,3f859855,bf0c688f,3e599ef2,3e861cd3,3e30b64c,3eb34671,bf8f472e,c010e114,bfcbb75a,bfa3887e,bf8f9883,bdd9fe15,bfd48092,bf15688a,bf58b6f8,bf48dfe0,3f0c3d72,bd34d340,3ead72e1,bf276f8d,bf9b986e,bf7a92c6,bf30a17e,3f55eb18,3f1d648b,3eb6da36,3da80e64,3e8909a3,bf4b96c3,be98b705,bf4783bb,bf9af072,bf47de48,bdba7f58,bff2a321,3f2acd4a,bed052f4,3ea9428d,bee94b5a,bf995370,3f4192e1,3f883d80,bdb119fc,bf5979bd,bdf2a67e,beac8829,bf0e5cfd,c0031ee7,c012fffc,bf184fe2,bf952274,bf82abc1,bf375766,bf908d0c,bf43c403,befe5f52,be033439,3ec29944,3f59e176,bfcc4ce3,3f327915,bfa319d1,3e4ae988,bfb40a82,bf43739f,bdd27c68,bfdec072,3d08f6b0,bf4daacb,bf241ae8,3f6bdcdc,be87c421,bf0fabe7,3f2f3637,bf09f3b6,bef6c7b8,3f090498,bde0d417,be9a1b6e,3ea19243,bfdaf09b,3e42d2fa,bdcb3500,bfd08904,be685590,bdccb7c8,bf4ba84e,3f7a0544,bf9a8300,bfbb04b9,3e4244d5,bf7d44bd,3d173388,bf0a2ff3,bfdb3166,beae976a

# LAYER_0_POST_ACTIVATION - 256 values
