# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41aa28,bf2af2db,3f35fa65,c00037bf,3ed821a9,3fbd5555,3f29ea4a,3ef5c28f,3e5f3b64,3f072b02,bf2fb6be,bf1e8631,3f2708e7,bf686a94,3ed1c4fd,3f7ee94f,3f1db61f,3eec6e51,3e5d77d1,3f00f97a,3f3a2c77,3f49033d,3f41ff98,bed6a665,3f698717,3dbb6858,3f49a6a5,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c07ca,3f08b421,3ee02ff7,3efb34e1,3ee20650,3e5addc3,3e2fa077,3e049b22,3da8f625

# JACOBIAN - 9 x 10
b9381ac0,3b474408,bb43bdd8,bac996d4,3a941883,3ab37ec0,b8577ef0,3f3e0a82,3eabed91,3f06efb4
bcf71b66,3b312fe6,b9f67020,bb979d23,39fb41fe,3a097314,ba1645ac,3f557d92,3ee6a161,3e72bbcc
3cc0ae15,3bc88874,3b80e5f1,3b3dfed2,3897e6c0,b9a1a3c0,ba168217,3f5f27d0,3ebab6fb,3eac2dbb
3e4da78a,be0409e0,3d8174fc,3c65598a,3ba0d3f6,3b06a686,b93a37a0,3f7c8d66,bb8594c0,bdd816cb
3e11295f,be166430,bd3bc30e,3d97d4d6,ba89e8b0,3b82353a,ba570de8,3f6d4566,3d99d2f8,be871031
3e2f7998,be56b961,bdb7adcf,3e86d4d3,3d8e3d6d,bd1caea7,3cc3f350,3f1ef912,bdf8e55b,bf0ce9d2
bdcca860,be1ef08e,bec6dbd5,3ea1af2a,bb11f6b0,3dc07a35,bc047f5b,3d471c5e,3e3242f5,bf3da175
bda224be,be2170b2,beb8ea0e,3e89d9bc,396cd800,3d3dc1b1,3c1ac30c,3e88fd2a,3e6e58c3,bf2f1906
bdda57a5,bdf4e472,beb11ba9,3d8399a9,bdb9aab1,bd5f591f,bd2b2f55,3f416cb1,3f057d7d,bec91da6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a2c77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49033c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41ff97,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6a666,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698717,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb6527,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49a6a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2312
3f2fb6be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e8630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2708e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f686a93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1c4fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eed12,00000000,00000000,00000000,00000000
