# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4067bd,bf2a74e4,3f34be8c,c0004b51,3ed68e77,3fbd4c3f,3f29e32d,3ef5c28f,3e5f3b64,3f072b02,bf2ecbba,bf1e2335,3f26190f,bf6849b8,3ed054f0,3f7eeb68,3f1db085,3eec6e52,3e5d77d2,3f00f97a,3f3b0930,3f495125,3f42cd19,bed73480,3f69d968,3dbbf5eb,3f49ab07,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c09e4,3f08abac,3ee040db,3efb613f,3ee243e4,3e5b1a06,3e3037ed,3e053a12,3dab21ec

# JACOBIAN - 9 x 10
3bcaeea6,3c015a8a,bba425aa,bade5af8,3a8c8d3c,3aaf2db3,b9865a70,3f3f96fa,3ea609a8,3f07fabd
bcdb34d5,3bb8f0e2,bae049c8,bb9ae5c6,39e41ec2,3a040206,ba37323a,3f5670c3,3ee3048f,3e754ae6
3d0beb34,3c64b6ee,39fb9e80,3b2a46b6,b839ab00,b9bf4ee0,ba6c9011,3f61a308,3eb146e3,3eaf855e
3e2f4c06,be193cce,3d93380a,3c71b5d8,3ba9fc3b,3b104962,3a2f49c8,3f7627c2,3d31fbf0,bdfa8f0b
3dd7e481,be305c1a,bd106848,3d99adb0,ba36ed04,3b88094f,3963ee30,3f656e02,3e089230,be91a058
3dede8ed,be7ec4a2,bd9637c1,3e878a2c,3d8f4822,bd1b8f70,3cd114ac,3f12d6f8,bd008d1a,bf1515e6
be194607,be42f640,bebf5628,3ea24f41,bade8860,3dc0fcbf,bbd98e94,3bc139b0,3e82ba1a,bf44fee9
be0202b9,be43dee0,beb1c174,3e8a6f44,3a3dab80,3d3eb67c,3c315e97,3e683991,3e9ee176,bf3620da
be0ea990,be118f58,beac60af,3d850dd2,bdb9101e,bd5ebd3c,bd275da4,3f3a6e03,3f12cb7c,bed289e1

# NERF_JACOBIAN - 30 x 10
