# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fd57d,bf29fc5d,3f34ac1f,c0004179,3ed5f61d,3fbd6856,3f2a6e22,3ef5c28f,3e5f3b64,3f072b02,bf2e60c3,bf1dc45c,3f260b09,bf685a42,3ecfc9bb,3f7ef08a,3f1e1de5,3eec6e52,3e5d77d2,3f00f97a,3f3b6cee,3f499b82,3f42d90d,bed6ed08,3f69f85c,3dba365c,3f495551,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0bb6,3f08a826,3ee04e16,3efb6d48,3ee240e6,3e5b0530,3e2fe3cd,3e04e7c0,3daa2c91

# JACOBIAN - 9 x 10
3bc36bea,3c003bfb,bba3ef20,badff858,3a8d13de,3aae1ce8,b9860ae6,3f3f96fa,3ea609a8,3f07fabd
bcde3703,3bb6668a,badfc52c,bb9b1857,39e3a93c,3a03271e,ba37713c,3f5670c3,3ee3048f,3e754ae6
3d0b38e7,3c63e2e8,39fa90a0,3b2a889c,b8457b00,b9bff398,ba6c4ef6,3f61a308,3eb146e3,3eaf855e
3e2eb728,be1994fd,3d93339e,3c71b888,3ba9f514,3b1043cc,3a2f7154,3f7627c2,3d31fbf0,bdfa8f0b
3dd6771e,be30c420,bd1075dc,3d99b427,ba3606b0,3b88433f,395c2cd4,3f656e02,3e089230,be91a058
3decaaba,be7f4403,bd96436d,3e878d78,3d8f42f4,bd1b8029,3cd1737c,3f12d6f8,bd008d1a,bf1515e6
be19d5b8,be4358ca,bebf5902,3ea253eb,badc28a0,3dc1006a,bbda4936,3bc139b0,3e82ba1a,bf44fee9
be02afa6,be4447b2,beb1c482,3e8a755f,3a416d80,3d3ecb05,3c31b2ce,3e683991,3e9ee176,bf3620da
be0f6e1e,be11df98,beac63b7,3d852c8e,bdb91297,bd5e968a,bd27eeb6,3f3a6e03,3f12cb7c,bed289e1

# NERF_JACOBIAN - 30 x 10
