# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ca3c,bf2b7a27,3f3544c9,c0005839,3ed826b2,3fbd24f8,3f28f908,3ef5c28f,3e5f3b64,3f072b02,bf2fce11,bf1ef057,3f267f1e,bf683400,3ed1c996,3f7ee427,3f1cf7cf,3eec6e52,3e5d77d2,3f00f97a,3f3a1671,3f48af59,3f4275e6,bed7922b,3f698610,3dbe67ab,3f4a3aed,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0814,3f08b58c,3ee02b06,3efb3011,3ee221f8,3e5ae9b8,3e305ae8,3e0559e2,3dabbe21

# JACOBIAN - 9 x 10
b903bb80,3b4cdd3c,bb3f6f60,bac42780,3a941464,3ab54ec2,b85bdb20,3f3e0a8f,3eabed9e,3f06efbf
bcf672c4,3b373d28,b9e17d30,bb96f1f8,39fb46c4,3a0ae4c6,ba15d868,3f557da1,3ee6a172,3e72bbdd
3cc0fb16,3bcada48,3b8055d4,3b3d3be2,38982040,b9a0ad38,ba16f3b8,3f5f27e0,3ebab709,3eac2dc8
3e4dc872,be03b07a,3d81464e,3c654258,3ba0d3f4,3b06bbd5,b93b3e38,3f7c8d78,bb8594d0,bdd816dd
3e1151ce,be15fb2a,bd3c51d8,3d97bd5a,ba89ee00,3b81d8b2,ba53acd7,3f6d4577,3d99d304,be87103c
3e2f9d14,be563c82,bdb82819,3e86c91e,3d8e3d9a,bd1cc78c,3cc34e8c,3f1ef91c,bdf8e56a,bf0ce9dc
bdcc6807,be1e9236,bec6f9fe,3ea19f0d,bb1201c0,3dc07488,bc03dce4,3d471c5a,3e3242ff,bf3da184
bda1d7ab,be210a94,beb90a16,3e89c4e6,396c4680,3d3d9f8a,3c1a30d0,3e88fd33,3e6e58d2,bf2f1913
bdda0091,bdf4451a,beb13b02,3d833253,bdb9aab1,bd5f9af8,bd2a331d,3f416cbe,3f057d87,bec91db5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a1671,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48af59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4275e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed7922b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698610,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe67ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a3aed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2313
3f2fce11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ef057,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf267f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f683400,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1c996,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee427,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cf7cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

# LAYER_0_PRE_ACTIVATION - 256 values
bdef9098,bfaba0d3,3d0ad970,bede872e,bfc42e6a,bf6ace4f,3f075b18,3f6bb251,bf869eba,3f8e609e,bfbbe9d7,bf640a02,bc76d880,3fc933da,3ee5b8d8,bf0a416e,bf84bfa5,bffa273e,3cf33070,bd912d98,bd26badc,be4416ea,3f426d31,bf1c9dd8,bf4dae5e,bfec3239,be896508,3e2b485e,be2d28c0,bf43d806,bf917501,bda7578c,be924d4d,3e421d2d,bfc3e4de,be294d23,3fae7b8f,3f66555d,bfc8d495,3ee9ca5e,3ecec514,bf50bbf3,bfbdfd22,bf3f82d1,3e6f33d8,bec08ed6,3eac4e1d,3fe4537c,3f0b47fe,3de72898,bf1089ac,3f7ee2fc,be8327e2,bfb4db7a,3db9b804,be95cce1,3c0d52d0,3f155c0c,3f8620e5,be958586,3e205b26,be89c276,bfc489be,3f6c9bea,3f2738cc,3ebce13f,bbec6500,bfb366a3,3e89242e,3df613e8,3fb006d9,bf9fff5a,bf07ce0a,bedb28fc,bfa8491a,3e1ab71c,bf522122,bef1dfc0,bdbe2b98,bfebda6c,bf04b6cf,bfa31d66,3ececa64,bf5d61d7,bea2dc27,3ec24d0f,bf143e10,bf00fd7c,bf88fef8,be289882,be80b07a,be766b88,bf2142ed,bfc15e0a,bfabed3e,bea90094,bfab6e60,3df687e8,3eba21fe,bf02b176,bfee1aba,bf818807,bf704ad4,be1e2b0c,3ed7e036,bff7e888,bf08dc2e,bed73502,3ebfde2d,bf931f71,be589c6c,bf5103ab,bf4cf616,3e002c32,3e8890bf,3ef1477a,beda70ac,3f78e5b4,c0085f09,bf1b4b2b,3f470884,bfbbc841,3c9bda00,3f330d88,bfd3355c,bfaa460f,bf803240,3f8b290c,be1b8599,bda239c4,bf601dd4,bf986aea,3ba35800,bf3d7dd2,3f083366,bfe52c2e,3f5ce5c5,bebdd040,bf9bdc48,bfc63d9d,3d8f1890,be3ad9b2,bf3ac9c7,3ec72bd0,3fa235fc,3e7007e6,bec152ff,bfa5ea15,bf1580fd,bf9c2396,be1f0140,bf0941ee,bf18783e,bf248aca,bf5281f8,bf398e82,bf9a4ff7,bf40727e,bf463308,be948f9d,3f8519aa,bf0bef32,3e5a76a8,3e86fe89,3e30c06e,3eb36862,bf8f82fa,c010e1ba,bfcc257d,bfa3b4c2,bf8f7af3,bdd77eee,bfd4c5c1,bf14d29a,bf5973a2,bf481f7e,3f0c3dac,bd31f3d0,3eae1852,bf2765cc,bf9b90b2,bf7b0f62,bf30bb6e,3f55fc30,3f1d9bb0,3eb706b2,3da8edb4,3e88d25b,bf4ba143,be99fef3,bf47f8ca,bf9ab692,bf4783f4,bdb416b0,bff2acc6,3f2a8eec,bed0efbe,3ea942ef,beea4006,bf993994,3f418873,3f8830ec,bdb38cb0,bf58f49c,bdf3edb6,beac87ce,bf0ecd12,c002d9c8,c012f379,bf180368,bf94ecdc,bf82aa79,bf37562a,bf90492a,bf4449b1,beffafa0,be05bcdf,3ec17d7e,3f5b0d1f,bfcc6826,3f320fb6,bfa31d7a,3e479fd2,bfb421f9,bf430b0f,bdd0c770,bfdf1326,3d193be0,bf4e0df4,bf237c80,3f6bc4ec,be85e525,bf101ac8,3f2ef19e,bf09ebcc,bef649f8,3f08f970,bde358da,be9a1693,3ea169c4,bfdb2898,3e4371f2,bdca4bd8,bfd06a9c,be68a100,bdc9f3f0,bf4b05e7,3f79a79e,bf9a7b36,bfbaff3d,3e42552e,bf7cd472,3d0f8330,bf09af99,bfdacfb4,bead747e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ad970,00000000,00000000,00000000,3f075b18,3f6bb251,00000000,3f8e609e,00000000,00000000,00000000,3fc933da,3ee5b8d8,00000000,00000000,00000000,3cf33070,00000000,00000000,00000000,3f426d31,00000000,00000000,00000000,00000000,3e2b485e,00000000,00000000,00000000,00000000,00000000,3e421d2d,00000000,00000000,3fae7b8f,3f66555d,00000000,3ee9ca5e,3ecec514,00000000,00000000,00000000,3e6f33d8,00000000,3eac4e1d,3fe4537c,3f0b47fe,3de72898,00000000,3f7ee2fc,00000000,00000000,3db9b804,00000000,3c0d52d0,3f155c0c,3f8620e5,00000000,3e205b26,00000000,00000000,3f6c9bea,3f2738cc,3ebce13f,00000000,00000000,3e89242e,3df613e8,3fb006d9,00000000,00000000,00000000,00000000,3e1ab71c,00000000,00000000,00000000,00000000,00000000,00000000,3ececa64,00000000,00000000,3ec24d0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df687e8,3eba21fe,00000000,00000000,00000000,00000000,00000000,3ed7e036,00000000,00000000,00000000,3ebfde2d,00000000,00000000,00000000,00000000,3e002c32,3e8890bf,3ef1477a,00000000,3f78e5b4,00000000,00000000,3f470884,00000000,3c9bda00,3f330d88,00000000,00000000,00000000,3f8b290c,00000000,00000000,00000000,00000000,3ba35800,00000000,3f083366,00000000,3f5ce5c5,00000000,00000000,00000000,3d8f1890,00000000,00000000,3ec72bd0,3fa235fc,3e7007e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8519aa,00000000,3e5a76a8,3e86fe89,3e30c06e,3eb36862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3dac,00000000,3eae1852,00000000,00000000,00000000,00000000,3f55fc30,3f1d9bb0,3eb706b2,3da8edb4,3e88d25b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a8eec,00000000,3ea942ef,00000000,00000000,3f418873,3f8830ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec17d7e,3f5b0d1f,00000000,3f320fb6,00000000,3e479fd2,00000000,00000000,00000000,00000000,3d193be0,00000000,00000000,3f6bc4ec,00000000,00000000,3f2ef19e,00000000,00000000,3f08f970,00000000,00000000,3ea169c4,00000000,3e4371f2,00000000,00000000,00000000,00000000,00000000,3f79a79e,00000000,00000000,3e42552e,00000000,3d0f8330,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce66087,3e7a2558,bfeef6a3,3e9c6211,bf9debd0,bf049111,c05853f0,c0700616,bfb18b9d,bfbcfefe,be009060,c02a0f86,3de35ea8,401a1d2a,c06f7a40,be899a08,bf44c658,bea6a62e,bc866030,3e8e8d84,3f2ccd62,c01dc181,bc873a4c,bf9f10da,3f9fa6dd,3dfadeb8,bf25be0d,bf976942,be0735d7,bd95bfe8,3ecb5580,3fef2188,3dd424e5,bc9c71cc,bc828205,bf3a0fbc,3e4fd842,bd9c2127,bc82aca2,c000ea68,bc5f9df0,3dcafa64,3eb7b684,40891375,3fab97a8,bf8875f9,3de568c9,3ea7a348,c030b15d,c037e89c,3e2a2f84,bf3a53f0,bf376fc3,3fafa574,401837d7,3faa4d66,bc2dde23,3f63539c,bf3f8925,becf1ab2,408dcefc,c0a1b27e,3fe0afd6,401b9314,3fa00d22,c01f3b5e,c053f51c,3fd03adc,be76d900,bd4b7b35,bc8c1ae8,bedacf20,bcaf216e,bf3b76a6,3e330b7a,bf1994ea,bdab4a3b,3f7a095c,bf9d9bde,3fcee666,3ffde5ac,bd71390c,bc8cbe3e,3f8cdc63,3f40a9fe,bd927367,bc97e888,bf8756d8,bfec2274,3f9868b9,3f5452c3,bfa3a35e,bfe6dee4,bd515b80,3ee0299e,3f77f56b,bebe61de,bf325cd9,c039702d,bf2a9cb4,3f0fe392,be050277,bce0a9d2,bcaebd40,c005e48a,3eee5ab5,bdc25eec,c0bef5c9,bc856f69,bd9e77fc,bf5ab164,bd0850c0,c0817a2c,bf37b5dc,bf5fb09f,3fddb917,3fcfe214,c025d488,be9dca4d,bfc1383c,bd0ad76a,4031068b,405fee6b,3fafe1af,bf2a4e19,3faf292b,3fc61b2d,3f336e05,3f19ed83,bef86e87,bfecfc37,bf09c78e,bcc0d658,3f533e5a,3e529534,c051b310,c02f9e38,bca2595c,3ee4c688,c0585738,bfe93971,bcb91732,bedf8adc,bc049bf5,bc6c6f82,3f398c86,bf717b41,3f8636ea,bfbc11d0,c00a2cbd,3f9c6d22,3e56e788,3f80e090,bd7bff65,be61a626,bf9f78d0,c010a724,c0408cf4,bcf3de76,bee96808,3f0ebc20,bf22a312,bf9aa9bd,bebfe85c,bfb2a2e2,bf905c37,bf80a1e4,bc9eb19c,be2e8670,c0316635,3f136a1f,bca0fa62,3f588506,bea434ed,3fa3bc54,3fda0c6e,bf467d16,3f907be5,402125d6,bc542cc0,3f932c12,c02ca0b4,3ebf8ff2,bf1ca7eb,be92b098,3f8bd64e,bed0c0b9,bf841cdd,bf5ab51e,bc9633fb,3ee6b914,bc80c89a,3d260214,bcbaed08,c015f436,bcc8100c,c04a88c8,c0218998,bfca6d9d,3f3b12ea,3e9de208,3f54a988,bd3a6e90,c011b2da,bbacdf60,bf445242,bfcc7d05,3e8e4d08,3f2a92d2,bdde3ed2,bc61b1f8,3fb7ea1e,bfad7f06,bd444478,becb5442,3e13b533,bcc216b7,bc991c40,bf261df2,c00906d3,401099d6,3f38e961,3faa943f,bc3c8fe0,bcc8f25c,3e9cdd46,bcbb8dc3,bd08ba1b,bd6abce0,bf82697b,bd6f2888,bd5f32a8,be9edd8c,be89993a,404a1cc0,3d0c6220,bef45419,bf800250,bfc3d00a,3d96f100,bf4951ec,be9e7e48,3eb73544,bd83a986,c013dbae,bf38afac,bc90daf6,bd245d24,bfe33fdc,be2f0347,bffd54a5,3fb1d62e,bc8ea586,40441c18,bb53be00,3f3b5e77

# LAYER_1_POST_ACTIVATION - 256 values
