# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d268e,bf502053,3e3f1e00,c0110eab,3e0b56cb,3fbb424b,3e01b00f,3ef5c28f,3e5f3b64,3efae147,bf37e322,bf39f1ec,3e3e0272,bf4480c6,3e0ae8d0,3f7e7ff5,3e015760,3eec6e51,3e5d77d1,3ef0f5df,3f321af2,3f2ff4b1,3f7b8de1,bf2414ba,3f7da234,3ddc6e48,3f7df31c,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163c35,3f06dd2b,3edc412a,3f0390a4,3f003fb1,3eb37a6d,3ed66e20,3ec7e731,3eaf79f8

# JACOBIAN - 9 x 10
3bd4b506,bb192358,3c2c02ef,bb9c6c23,3a81625c,39f60d38,39b1d398,3f41bf21,3e913d35,3f13a2ef
bccfbc70,baca72c4,3ab353b4,bbeac46b,ba665fb4,ba538d50,3ad42c1d,3f6a2800,3ede600c,3e813d4a
3c6c41f2,3b16ee00,bc4903f0,bc16f92e,bb088723,bb5d752b,3ae6d3ce,3f6c177d,3ea33606,3ec5cb01
3e4fc52c,be066d65,bd25bbf2,bb7d450c,b92c6978,ba80ee3e,3ae113cc,3f7a0c0c,bd2a49ed,be5d707b
3e222994,be463829,be89bc01,3dd8f249,3b838b38,bc15258a,3b659e3a,3f8a8ad8,3e0674b4,bf05593a
bda48921,be1a0fec,befb7857,3e1ed398,3c7f7aa9,3c5c9b41,3c2baf51,3f4b5593,3f189b92,bf0e8b02
be137a6f,bdf33e65,bf01abb1,3e16369c,bc129a62,3c82d554,3c3c5117,3f269327,3f2b0a8f,befc04a3
be282750,bddfe674,beff7da0,3e021efc,bd153751,3d0eab29,bbb3e794,3f2104fe,3f2ec015,bed9687c
bdf57c11,bdcdbd78,bece48c0,3db9154f,bd5fb16b,3bb01cc0,bd7d92ce,3f33e7ab,3f1be29f,beaade97

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f321af1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ff4b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b8de1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2414ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7da234,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddc6b77,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7df31c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61e091
3f37e323,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39f1ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3e0272,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4480c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0ae8d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8353,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be015760,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef0f5df

# LAYER_0_PRE_ACTIVATION - 256 values
bea583b6,bfbb41be,3da4e09e,beede15d,bfd5d41f,bf32e36b,3efe1570,3f744eed,bf2edcfe,3f77712b,bfec59c0,bf3b1c5a,3bf3af80,3fc96e52,3eeb0d2e,bf217183,bf99840e,bfede65a,be1b955a,be444166,bdb76090,be2fabe6,3f4afd9a,bf22de05,bf4c7883,bfd93e2d,bed60d6c,3f15d336,bea1a17c,bf55daed,bf8f5f1f,be6ca552,beb25b6e,3e733383,bfc3d0be,be4d533b,3fa54c95,3f655f9e,bfc74a95,3f03b4dc,3f3f49ee,bf46bbeb,bfafa529,bf44ea51,3ec3293c,bea7b1fa,3ea167ee,3fd8c4f4,3eee9896,bd3e5360,bf215cf1,3f824d6f,becd29b8,bf956668,3d8a6d46,bf41dd93,ba294400,3f3b8203,3f8d299d,bf16cdca,3de25420,be89919a,bf9b74d2,3f600b26,3df04900,3ec997e8,3c0386f8,bfce86ce,3e693dd6,be8d68e2,3fd9d71f,bfb035e2,bf4c43e6,bec73fb4,bfdf8ea1,3e3d9cd2,bf54c0c2,be8fbdae,be28374a,c0009e49,be9d5b33,bfb20969,3eb89f90,bf507ecc,be8ee76d,3f20c561,bf0bc8a7,beffb1d2,bf4f845c,be736752,be2d6e18,bec1cd0b,bf1cb6b6,bf99bfb1,bf94bf3d,bec4b77c,bfc12072,bcbcf900,3f0c18a0,bf01f05f,bfdbd4dc,bf83b2da,bf61bea0,be2f6009,3eeac890,bfd374f0,bf3bc30f,beeab250,3e9c4f7a,bf910a2e,be84b81c,bf3ea75f,bf221788,3e33b75f,3e71baae,3ee626cb,beb55523,3f75887c,c006a004,bf477063,3f1b7ccd,bfc4012e,bd150fc0,3f2f8714,bfcca497,bfa5cfcb,bf7fb84c,3f6ba34b,3ed72d8a,bd6f4988,bfa4193e,bf8093dc,bd0d7aea,be809480,3efe7420,bfd10a82,3f52e22b,beb94519,bfb4964c,bfc16d82,3d4113a4,bdfdab68,bf498fbe,bd283138,3f3d58a7,3e81bec9,bef2caa7,bf37ab77,be69d1ec,bfc74ce7,be52d10c,bf381875,bf3ed6b1,bf31f516,bf804473,bf463939,bf949f39,bf177639,bf48a52f,be9bf076,3fb2ae7a,bf08a7fc,3e9b593a,3ea0becd,3e07d266,3eb30d2d,bf948a2d,c00e4bfa,bf8c595f,bf88e86a,bf88d6b5,be234219,bfd0edbd,bf325840,bf26452c,bf72c7cd,3f0a88e7,be5b9c8a,3d3440b8,bf2354e7,bfa6688a,bf334365,bf2f7233,3f558980,3f315c07,3ecd7694,3e1e6599,3e8b1c13,bf693aad,be002c80,bf10ed8f,bfa50ed8,bf588ea7,be67150e,c0007a98,3f253d4d,be3e0494,3eaafafe,be786f55,bfd0f0a4,3f2a72e5,3f907170,3df3d831,bf4357a6,bea2eda5,bec1a7d5,bf153681,c01afc03,c0115a1f,bf18573d,bfa3e411,bf82dedb,bf3b1e2a,bf8db313,befd99ba,be67b78e,3e2dca78,3ec3b8f9,3f03b1dd,bfd2da1c,3f31d904,bf9ef0a9,3eb87832,bfc23f2e,bf53b1ca,be291b09,bfb5f730,bee78c0c,bf6a7b5d,bf13d178,3f6a6480,bf150dfb,bedf7beb,3f3e920f,bf0e0a70,beed9aae,3ef32b89,be0bc5f0,be92d5d9,3ef09ec6,bfec35c6,3e985aef,bdef5bcc,bfd9a0f6,be992b16,bde94a60,bf84c6fb,3f750d30,bfa3b69a,bfbba7eb,3e14a6c1,bf788fd4,3eb0d81c,bf223c02,c003379e,be9deebc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da4e09e,00000000,00000000,00000000,3efe1570,3f744eed,00000000,3f77712b,00000000,00000000,3bf3af80,3fc96e52,3eeb0d2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4afd9a,00000000,00000000,00000000,00000000,3f15d336,00000000,00000000,00000000,00000000,00000000,3e733383,00000000,00000000,3fa54c95,3f655f9e,00000000,3f03b4dc,3f3f49ee,00000000,00000000,00000000,3ec3293c,00000000,3ea167ee,3fd8c4f4,3eee9896,00000000,00000000,3f824d6f,00000000,00000000,3d8a6d46,00000000,00000000,3f3b8203,3f8d299d,00000000,3de25420,00000000,00000000,3f600b26,3df04900,3ec997e8,3c0386f8,00000000,3e693dd6,00000000,3fd9d71f,00000000,00000000,00000000,00000000,3e3d9cd2,00000000,00000000,00000000,00000000,00000000,00000000,3eb89f90,00000000,00000000,3f20c561,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c18a0,00000000,00000000,00000000,00000000,00000000,3eeac890,00000000,00000000,00000000,3e9c4f7a,00000000,00000000,00000000,00000000,3e33b75f,3e71baae,3ee626cb,00000000,3f75887c,00000000,00000000,3f1b7ccd,00000000,00000000,3f2f8714,00000000,00000000,00000000,3f6ba34b,3ed72d8a,00000000,00000000,00000000,00000000,00000000,3efe7420,00000000,3f52e22b,00000000,00000000,00000000,3d4113a4,00000000,00000000,00000000,3f3d58a7,3e81bec9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2ae7a,00000000,3e9b593a,3ea0becd,3e07d266,3eb30d2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a88e7,00000000,3d3440b8,00000000,00000000,00000000,00000000,3f558980,3f315c07,3ecd7694,3e1e6599,3e8b1c13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f253d4d,00000000,3eaafafe,00000000,00000000,3f2a72e5,3f907170,3df3d831,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2dca78,3ec3b8f9,3f03b1dd,00000000,3f31d904,00000000,3eb87832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a6480,00000000,00000000,3f3e920f,00000000,00000000,3ef32b89,00000000,00000000,3ef09ec6,00000000,3e985aef,00000000,00000000,00000000,00000000,00000000,3f750d30,00000000,00000000,3e14a6c1,00000000,3eb0d81c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
