# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53e4ff,bf4ea911,bbdada02,c011caa5,bb9bd02c,3fbc3774,bd44553a,3ef5c28f,3e5f3b64,3efae148,bf3c83ca,bf38ef39,bbdad997,bf429b8b,bb9bd006,3f7eb646,bd4441fc,3eec6e52,3e5d77d2,3ef0f5e1,3f2d3325,3f310484,3f7ffe8a,bf26531c,3f7fff42,3dcd2e25,3f7fb4ba,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f8a8,3f071337,3edcc598,3f03b416,3f070b66,3ed7771d,3f004838,3ef4a074,3ed90ad7

# JACOBIAN - 9 x 10
3bdd302a,bc119a46,3a9465f8,3a94179f,3a9d5956,387f2380,ba6d33f4,3f3a62e8,3e8de684,3f0e2374
bd106429,bbc94331,ba2b8f20,bbf76393,baacc3f0,b89d90a8,3aab8118,3f58bc48,3edd4323,3e715d2f
3cf3d350,bb260dd0,bbaddc2d,b9ce5528,bb0a0f84,bac18f38,3a852280,3f58911d,3e8600f6,3eb5ab70
3e62aad9,be0a8121,bcefdb5a,ba4ceef8,ba1fb22c,baeb8da3,3b407cc6,3f7f2814,bd71d800,be5c046c
3df9aa82,be02b7ac,be1830cc,3dad9dd8,3a8dec33,bb45ae33,3a8c7e53,3f65959a,3e18b501,bea8ba6a
bdaeabf6,bdae22ca,be99e9fc,3e23d881,3bbf470a,3c44f172,ba846e8c,3f22966e,3f0efa20,bee578a8
be1c8c4b,bd705067,bea70d45,3e20c396,bc6322c8,3c9a50d0,3b1ea07c,3f07626a,3f269314,beccfd8c
be2e2d43,bd63e02a,bea5a438,3e149cd4,bd41242c,3d6ad983,bb48f480,3f08dae3,3f2c6d6f,beb2274d
bdc5540a,bd892c12,be7f3898,3de933ab,bd364b8e,3c90ef42,bd2ef5ae,3f35819a,3f1746d4,be963fb5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d3325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f310484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26531b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd2e25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fb4ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
