# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ec773,bf4ca403,3dac1065,c01153f4,3d783856,3fbc85a1,3d282875,3ef5c28f,3e5f3b64,3efae148,bf39043a,bf378839,3dabdc98,bf43ceb1,3d781173,3f7ec5c0,3d281c5e,3eec6e52,3e5d77d2,3ef0f5e1,3f30ee8f,3f32789f,3f7f18d7,bf24e915,3f7f87b3,3dc8517a,3f7fc8c7,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f160636,3f06d868,3edcaba0,3f03d82a,3f04239e,3ec824f4,3eee75b2,3ee15322,3ec7911e

# JACOBIAN - 9 x 10
3ba1ad22,bbdbced8,3bec0a14,39e5b7e8,3a941acb,ba283714,baeb0f24,3f426033,3e94b93e,3f0e6a0a
bd217a31,bb271352,3b68c85c,bc1f8070,ba9af60b,ba0d88ce,3a552ed0,3f654243,3ee96f79,3e7827f0
3cd6e5b4,3a0f8e20,bc006948,bbbdac8a,bb00bb44,bb0aa044,3a1d9d6f,3f6ce734,3e993604,3ec3c3a2
3e52384f,be07d24e,bd15f48b,bb1724a8,ba7d2132,bac8c482,3b2c93a9,3f7b8c88,bd2754c0,be56aec4
3e22aa24,be1b7865,be1f798a,3da32144,39c9c510,bb8954cd,3af5371a,3f6cfedc,3d4be4d6,beb7d9fd
bda7c35d,bdcd9937,bebfd018,3e06624a,3c191194,3c61f68f,3b9501e3,3f2ce212,3f094b07,bed328c4
be2ae3a9,bd836650,bed3b1ea,3e0198db,bc7614c8,3c9a483f,3b8a9085,3f0f3cd4,3f2bb908,beb8e190
be3be942,bd6f120c,bed0d350,3dd9e220,bd2bf189,3d4195f7,bb91c1ee,3f104dab,3f30acb6,be936c75
bdded6f4,bd974b64,bea7e397,3db79b56,bd42f240,3bf60f90,bd5dda4a,3f338cb7,3f16d6da,be8db027

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30ee90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32789f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f18d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e915,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f87b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8517b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc8c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61e091
3f39043a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378839,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdabdc98,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43ceb1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd781173,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec5c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd281c5e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef0f5e1

# LAYER_0_PRE_ACTIVATION - 256 values
bea827a2,bfbe2d30,3dc06236,beed2a8b,bfd691d9,bf2995fb,3ef49340,3f72870c,bf2c4415,3f6aa9f6,bfeedcac,bf3b5150,3a807200,3fc98316,3eec99c6,bf2617c5,bf9e3496,bff02d20,be1959f8,be5df8a8,bdb5f374,be306a5a,3f4bde14,bf2103d2,bf4ceaf8,bfd345df,bee7422a,3f2da6c7,be9ffda0,bf5463de,bf8effcc,be8884ca,beae63a5,3e7337b7,bfc39758,be54d714,3f9f50bd,3f64b97b,bfc6023c,3f066fb7,3f432bad,bf44383e,bfa5d9ce,bf456052,3ec0bb82,beae5320,3e9c4fa4,3fda9dfe,3edbee68,bdc137e0,bf1e4a8e,3f82c1ec,bedd2058,bf8d9811,3d5db1c0,bf51dc64,bb764580,3f444c06,3f8e5099,bf300d94,3df21ec0,be8a501d,bf9819e8,3f60145a,3cefab40,3ecb23ad,3c0462f8,bfcde840,3e62f522,beb7d610,3fdb174a,bfafcb30,bf5a8edc,beb46b95,bfec1f2c,3e3db3ae,bf55ef5e,be782a38,be1c2cf6,c0025499,be803077,bfb1cf5c,3eb95cb2,bf505f6f,be8fd17e,3f2f2eb9,bf0c0357,bf01b65a,bf4ab7a3,be6d7c6c,be368d32,bed1c216,bf1cac8c,bf9c266c,bf8fc38c,becb180a,bfc81197,bd92db38,3f13d146,beffd58c,bfda841a,bf84329e,bf62459e,be320943,3ee7fc24,bfc9ef3c,bf3b7e6d,beeaa724,3ea11a0f,bf8edcca,be88ca12,bf40f238,bf22f15a,3e33a11f,3e77bde0,3edd3883,beb5086c,3f758524,c0063d03,bf513ff9,3f136530,bfc32b9b,bcb13910,3f2ef8f8,bfcc43e7,bfa64bb7,bf805270,3f6a1093,3efd5153,bd63fd00,bfad2cb8,bf72c35e,bd3267b8,be276fb4,3efee3d6,bfcd1e32,3f52e641,bebdc7e9,bfb3575c,bfc08c6c,3d3688c8,bde67568,bf4766ef,bdc326b8,3f21519a,3e834288,beee5530,bf22efa4,be34577c,bfcd278a,be5d3934,bf3bd15c,bf411058,bf2fcd8c,bf8089f6,bf445a0e,bf949904,bf170884,bf49aa6b,be9ce908,3fb53e8a,bf08a1de,3e97a180,3ea41290,3e0888ce,3eb3e156,bf94d69b,c00dd418,bf82bdbb,bf826279,bf8763eb,be19869e,bfd00a5a,bf397214,bf26639c,bf7d9685,3f0a8954,be5f44ac,bcae6f80,bf239222,bfa7cb24,bf20c71a,bf2f413a,3f5774d2,3f319f12,3ebd2ef4,3e1a3180,3e8da7ae,bf6758d0,bdf21660,bf04872e,bfa3d9fe,bf5a0a16,be81c3d2,bfffff9e,3f25d82e,bde272c8,3eab1589,be6b4d7f,bfd84cc5,3f1ce41c,3f92ec0f,3dfc7202,bf3fb05a,beba1fb1,bec13c01,bf1525eb,c01d20d3,c00e9176,bf18d1e5,bfa46ea8,bf82f2bf,bf3aeec4,bf8daa78,bedcb7b1,be6fda52,3e720a84,3ec53ac0,3f019f2d,bfcf05bf,3f2f8ffd,bf9fa431,3eced220,bfc19020,bf507384,be214c44,bfb3cfbc,bf0a5a12,bf69be5c,bf13d432,3f686568,bf1328ce,bee03b0a,3f424735,bf0f0903,bef41c80,3ef3fa55,be135e2c,be9618d0,3f005dd0,bfebd520,3ea3039a,bdf1f250,bfda6515,be9fdc38,be04b4e4,bf8d3bfe,3f7365b4,bfa25308,bfbb2958,3e14b1cd,bf77d83f,3ec2faca,bf2055d4,c00475b6,be9d9d14

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc06236,00000000,00000000,00000000,3ef49340,3f72870c,00000000,3f6aa9f6,00000000,00000000,3a807200,3fc98316,3eec99c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4bde14,00000000,00000000,00000000,00000000,3f2da6c7,00000000,00000000,00000000,00000000,00000000,3e7337b7,00000000,00000000,3f9f50bd,3f64b97b,00000000,3f066fb7,3f432bad,00000000,00000000,00000000,3ec0bb82,00000000,3e9c4fa4,3fda9dfe,3edbee68,00000000,00000000,3f82c1ec,00000000,00000000,3d5db1c0,00000000,00000000,3f444c06,3f8e5099,00000000,3df21ec0,00000000,00000000,3f60145a,3cefab40,3ecb23ad,3c0462f8,00000000,3e62f522,00000000,3fdb174a,00000000,00000000,00000000,00000000,3e3db3ae,00000000,00000000,00000000,00000000,00000000,00000000,3eb95cb2,00000000,00000000,3f2f2eb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13d146,00000000,00000000,00000000,00000000,00000000,3ee7fc24,00000000,00000000,00000000,3ea11a0f,00000000,00000000,00000000,00000000,3e33a11f,3e77bde0,3edd3883,00000000,3f758524,00000000,00000000,3f136530,00000000,00000000,3f2ef8f8,00000000,00000000,00000000,3f6a1093,3efd5153,00000000,00000000,00000000,00000000,00000000,3efee3d6,00000000,3f52e641,00000000,00000000,00000000,3d3688c8,00000000,00000000,00000000,3f21519a,3e834288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb53e8a,00000000,3e97a180,3ea41290,3e0888ce,3eb3e156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8954,00000000,00000000,00000000,00000000,00000000,00000000,3f5774d2,3f319f12,3ebd2ef4,3e1a3180,3e8da7ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25d82e,00000000,3eab1589,00000000,00000000,3f1ce41c,3f92ec0f,3dfc7202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e720a84,3ec53ac0,3f019f2d,00000000,3f2f8ffd,00000000,3eced220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f686568,00000000,00000000,3f424735,00000000,00000000,3ef3fa55,00000000,00000000,3f005dd0,00000000,3ea3039a,00000000,00000000,00000000,00000000,00000000,3f7365b4,00000000,00000000,3e14b1cd,00000000,3ec2faca,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
