# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e470f,bf4cd203,3db76d5e,c011546c,3d844bb0,3fbc7e8a,3d4373a6,3ef5c28f,3e5f3b64,3efae147,bf38ab65,bf37a847,3db72e9c,bf43cd7c,3d843423,3f7ec0c3,3d4360a9,3eec6e51,3e5d77d1,3ef0f5df,3f314b45,3f3257a2,3f7ef951,bf24ea83,3f7f774f,3dc8c560,3f7fb566,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f160903,3f06d4ba,3edcabe7,3f03ebdc,3f040764,3ec7148a,3eed2398,3edfe956,3ec646d8

# JACOBIAN - 9 x 10
3b5afd80,bba9a6c7,3be8c07c,ba933ed6,3a8ac473,ba265ea8,baf23c74,3f41f3ee,3e95cd68,3f0f0313
bd23684b,bb1e0526,3b64442a,bc21a9fc,ba99fa47,ba0d502a,3a53bb91,3f65390c,3ee986c5,3e785ba9
3cce29d2,3ac81aa0,bc00aafa,bbde3261,bb018b78,bb0a72a8,3a1662a8,3f6ca265,3e99e570,3ec48614
3e4eafe2,be047b2e,bd14ff0f,bbb5003e,ba8ef4c8,bac7714a,3b28329a,3f7aad8f,bd158d4a,be51c172
3e23fbd9,be1d9285,be1f5b77,3da7c1f2,39f90c78,bb89a099,3af6014f,3f6d9b74,3d3f664a,beb99519
bd889b1d,bdf152fb,bec013b0,3e18dcaf,3c27123a,3c60d399,3ba16d8a,3f31c478,3f030f35,bee0fa5a
be15b4cc,bdb348f2,bed4032c,3e1a4fee,bc6707be,3c999f29,3b9858ff,3f15c545,3f23629f,becb5d24
be285dc7,bda3b18b,bed125f7,3e03b5e7,bd28a5ad,3d414921,bb89a6e8,3f16526b,3f28fe5a,bea4737c
bdcab8a3,bdae951a,bea81e7e,3dcfaec3,bd40f9ed,3bf4ab60,bd5e9887,3f36bb63,3f12c717,be96b10a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
