# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf514117,bf4c25ab,3d6324d4,c0115d8d,3d23a530,3fbcb414,3c1cc7be,3ef5c28f,3e5f3b64,3efae148,bf3ab7f1,bf37300e,3d630707,bf43b5f4,3d239a0b,3f7ecec6,3c1cc721,3eec6e52,3e5d77d2,3ef0f5e1,3f2f2281,3f32d31d,3f7f9b41,bf250671,3f7fcbb4,3dc56dce,3f7ffd00,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f877,3f06ec62,3edca72a,3f03823e,3f04d2ff,3ecd97e6,3ef52967,3ee87977,3ece07cd

# JACOBIAN - 9 x 10
3bdb3caa,bc115e76,3ba2a942,3a075c32,3a6555ba,39366fc0,ba9678ec,3f4281ef,3e934ff0,3f103222
bd13995f,bbae6838,3a95d188,bc1d9388,bacb5377,37efcdc0,3aa40820,3f654ea0,3ee69f28,3e7f382f
3cf5b0b6,b9ff6c00,bbc0857a,bbaacced,bb11ba2f,bacd32a0,3a7bffda,3f6de6a7,3e96d1c8,3ec25321
3e5e2c1b,be0c164e,bd09d7ef,ba91ce20,ba8d60a6,badd6474,3b34d604,3f7cfdf8,bd7264a7,be5d71a2
3df7589a,be068bac,be2f28e8,3d97eb2a,3a9df71b,bb6152da,3abc5dd7,3f66dead,3e11748e,beacbc7c
bda9658d,bdb51e8f,beb69282,3e05f530,3c279939,3c194678,3ac013ee,3f2c42b6,3f0d7272,bee745f6
be19e1b8,bd7cfc17,bec744be,3e047fe5,bc6ae0a9,3c90b0fb,3b6bc8a5,3f13cdae,3f26dba8,becfc207
be2b3d3b,bd6233c0,bec32780,3de34755,bd2c9756,3d5640c8,bab093a0,3f19c2fc,3f2e92ae,beaa3d62
bdc0c998,bd9340b0,be9c10f0,3dc3f014,bd4b2766,3ca3af07,bd3d1309,3f418f9c,3f180b97,be9e4090

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f2282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32d31e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9b41,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf250671,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fcbb4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc56dce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffd00,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61e091
